rp ESP32 Access Point connection, 
14, 
22, 
57, 
12, 
49, 
20, 
21, 
55, 
35, 
16, 
28, 
15, 
16, 
15, 
22, 
13, 
17, 
12, 
16, 
16, 
22, 
25, 
14, 
17, 
14, 
16, 
15, 
27, 
21, 
16, 
15, 
16, 
14, 
12, 
15, 
16, 
17, 
19, 
14, 
29, 
15, 
22, 
13, 
15, 
13, 
13, 
14, 
15, 
26, 
14, 
23, 
14, 
17, 
31, 
19, 
14, 
14, 
16, 
19, 
34, 
14, 
14, 
11, 
13, 
16, 
13, 
34, 
63, 
27, 
18, 
119, 
12, 
18, 
14, 
13, 
16, 
18, 
13, 
12, 
14, 
17, 
15, 
13, 
24, 
14, 
15, 
12, 
12, 
21, 
13, 
13, 
15, 
22, 
23, 
17, 
17, 
14, 
14, 
17, 
13, 
19, 
13, 
14, 
14, 
19, 
18, 
12, 
23, 
22, 
13, 
14, 
17, 
14, 
37, 
15, 
16, 
17, 
15, 
17, 
13, 
26, 
33, 
14, 
19, 
82, 
15, 
15, 
16, 
24, 
17, 
71, 
25, 
50, 
16, 
14, 
18, 
28, 
25, 
18, 
15, 
14, 
25, 
22, 
17, 
15, 
15, 
18, 
15, 
21, 
15, 
16, 
22, 
15, 
15, 
46, 
15, 
17, 
15, 
16, 
26, 
17, 
13, 
13, 
14, 
14, 
17, 
22, 
17, 
14, 
15, 
16, 
15, 
16, 
18, 
17, 
15, 
15, 
15, 
65, 
146, 
44, 
88, 
22, 
52, 
22, 
15, 
32, 
17, 
14, 
15, 
12, 
39, 
135, 
27, 
15, 
16, 
15, 
25, 
14, 
15, 
17, 
15, 
16, 
27, 
15, 
13, 
17, 
14, 
12, 
19, 
56, 
14, 
16, 
15, 
15, 
26, 
16, 
14, 
19, 
15, 
23, 
20, 
15, 
14, 
18, 
14, 
15, 
42, 
15, 
16, 
26, 
26, 
15, 
18, 
20, 
15, 
18, 
15, 
15, 
27, 
31, 
15, 
14, 
16, 
25, 
15, 
15, 
29, 
15, 
25, 
124, 
15, 
84, 
124, 
15, 
13, 
13, 
15, 
23, 
17, 
14, 
16, 
16, 
15, 
19, 
22, 
16, 
17, 
13, 
15, 
13, 
22, 
17, 
20, 
21, 
15, 
17, 
21, 
16, 
14, 
17, 
15, 
16, 
25, 
19, 
15, 
22, 
24, 
15, 
20, 
18, 
17, 
16, 
17, 
12, 
14, 
30, 
20, 
19, 
18, 
17, 
14, 
21, 
16, 
28, 
14, 
16, 
14, 
26, 
16, 
12, 
14, 
77, 
18, 
35, 
25, 
42, 
29, 
24, 
30, 
26, 
21, 
21, 
16, 
16, 
21, 
35, 
16, 
17, 
45, 
15, 
15, 
48, 
17, 
17, 
17, 
19, 
18, 
23, 
14, 
16, 
14, 
15, 
14, 
14, 
22, 
22, 
15, 
15, 
30, 
18, 
14, 
12, 
15, 
15, 
14, 
16, 
26, 
15, 
16, 
14, 
15, 
15, 
19, 
13, 
15, 
14, 
19, 
34, 
17, 
17, 
15, 
16, 
74, 
15, 
17, 
115, 
12, 
15, 
15, 
15, 
30, 
22, 
15, 
14, 
16, 
17, 
23, 
18, 
17, 
14, 
14, 
15, 
15, 
24, 
16, 
16, 
15, 
36, 
24, 
16, 
16, 
14, 
27, 
16, 
27, 
15, 
14, 
15, 
18, 
15, 
21, 
25, 
17, 
15, 
29, 
15, 
15, 
23, 
15, 
14, 
27, 
16, 
13, 
15, 
15, 
25, 
17, 
29, 
16, 
15, 
16, 
24, 
19, 
23, 
165, 
24, 
15, 
131, 
13, 
15, 
21, 
21, 
29, 
14, 
15, 
15, 
13, 
24, 
18, 
20, 
14, 
16, 
15, 
33, 
17, 
15, 
46, 
19, 
16, 
18, 
25, 
19, 
15, 
19, 
15, 
17, 
16, 
15, 
15, 
15, 
17, 
14, 
14, 
16, 
17, 
21, 
32, 
28, 
21, 
21, 
29, 
26, 
20, 
16, 
17, 
33, 
22, 
17, 
17, 
14, 
17, 
44, 
19, 
15, 
30, 
62, 
16, 
46, 
15, 
13, 
26, 
14, 
15, 
13, 
49, 
13, 
14, 
14, 
14, 
29, 
15, 
15, 
15, 
16, 
15, 
23, 
36, 
15, 
15, 
14, 
17, 
43, 
18, 
16, 
21, 
16, 
24, 
18, 
17, 
16, 
12, 
14, 
15, 
13, 
24, 
15, 
16, 
37, 
83, 
35, 
24, 
14, 
15, 
16, 
17, 
16, 
20, 
18, 
35, 
15, 
14, 
25, 
15, 
23, 
15, 
21, 
72, 
39, 
18, 
33, 
31, 
15, 
16, 
15, 
13, 
15, 
20, 
20, 
31, 
18, 
16, 
16, 
18, 
14, 
15, 
15, 
16, 
12, 
15, 
20, 
13, 
12, 
12, 
12, 
16, 
11, 
11, 
60, 
12, 
13, 
156, 
12, 
20, 
23, 
19, 
13, 
16, 
12, 
21, 
13, 
29, 
12, 
16, 
12, 
19, 
16, 
12, 
12, 
16, 
12, 
18, 
14, 
15, 
26, 
16, 
13, 
15, 
14, 
63, 
90, 
25, 
125, 
13, 
12, 
13, 
26, 
12, 
19, 
27, 
13, 
24, 
12, 
13, 
21, 
16, 
13, 
12, 
13, 
12, 
13, 
12, 
11, 
15, 
20, 
14, 
29, 
13, 
13, 
16, 
14, 
24, 
20, 
17, 
15, 
14, 
15, 
20, 
93, 
21, 
17, 
18, 
14, 
103, 
15, 
17, 
25, 
15, 
15, 
14, 
15, 
14, 
30, 
16, 
15, 
13, 
14, 
16, 
13, 
23, 
22, 
116, 
95, 
138, 
13, 
13, 
18, 
25, 
15, 
21, 
25, 
15, 
15, 
25, 
13, 
14, 
16, 
13, 
13, 
15, 
22, 
18, 
15, 
77, 
39, 
26, 
20, 
24, 
18, 
15, 
14, 
16, 
14, 
14, 
22, 
16, 
15, 
14, 
14, 
15, 
28, 
33, 
19, 
16, 
36, 
51, 
14, 
19, 
15, 
26, 
26, 
16, 
16, 
25, 
16, 
14, 
28, 
19, 
17, 
15, 
13, 
73, 
102, 
17, 
96, 
31, 
14, 
20, 
22, 
17, 
15, 
17, 
15, 
20, 
15, 
13, 
14, 
23, 
16, 
16, 
13, 
18, 
19, 
27, 
14, 
15, 
12, 
12, 
38, 
20, 
26, 
18, 
15, 
16, 
14, 
16, 
34, 
21, 
14, 
14, 
15, 
25, 
15, 
18, 
14, 
15, 
15, 
25, 
16, 
16, 
15, 
18, 
19, 
23, 
15, 
18, 
24, 
16, 
14, 
19, 
18, 
16, 
18, 
71, 
17, 
85, 
15, 
94, 
20, 
17, 
16, 
16, 
23, 
27, 
18, 
13, 
15, 
15, 
20, 
18, 
16, 
15, 
15, 
15, 
17, 
29, 
17, 
13, 
15, 
16, 
38, 
29, 
33, 
17, 
19, 
18, 
17, 
15, 
23, 
20, 
24, 
13, 
15, 
14, 
13, 
14, 
13, 
17, 
25, 
29, 
16, 
16, 
16, 
27, 
19, 
14, 
17, 
25, 
16, 
17, 
16, 
17, 
36, 
20, 
16, 
36, 
14, 
49, 
124, 
39, 
15, 
15, 
28, 
13, 
20, 
14, 
15, 
16, 
16, 
24, 
20, 
17, 
14, 
14, 
18, 
16, 
17, 
17, 
16, 
17, 
15, 
18, 
22, 
15, 
21, 
15, 
16, 
21, 
13, 
15, 
16, 
15, 
16, 
29, 
15, 
17, 
14, 
15, 
16, 
37, 
17, 
15, 
15, 
15, 
21, 
15, 
22, 
17, 
16, 
16, 
18, 
16, 
24, 
14, 
15, 
25, 
26, 
47, 
12, 
61, 
133, 
24, 
21, 
35, 
21, 
17, 
23, 
17, 
24, 
26, 
16, 
15, 
15, 
15, 
19, 
20, 
16, 
17, 
15, 
18, 
15, 
24, 
20, 
19, 
14, 
15, 
14, 
22, 
14, 
14, 
19, 
16, 
16, 
15, 
31, 
16, 
13, 
14, 
17, 
21, 
17, 
29, 
39, 
31, 
21, 
16, 
17, 
14, 
16, 
26, 
14, 
20, 
14, 
13, 
12, 
12, 
21, 
15, 
30, 
80, 
48, 
23, 
20, 
15, 
16, 
13, 
14, 
23, 
13, 
17, 
14, 
17, 
16, 
14, 
16, 
14, 
13, 
16, 
17, 
14, 
22, 
13, 
15, 
14, 
15, 
15, 
19, 
14, 
14, 
16, 
20, 
15, 
26, 
19, 
19, 
16, 
13, 
15, 
17, 
19, 
17, 
17, 
17, 
14, 
19, 
20, 
16, 
27, 
14, 
39, 
23, 
21, 
15, 
15, 
15, 
14, 
22, 
17, 
16, 
111, 
15, 
15, 
64, 
21, 
13, 
17, 
14, 
24, 
15, 
17, 
21, 
15, 
14, 
31, 
14, 
16, 
15, 
27, 
24, 
54, 
27, 
38, 
30, 
14, 
18, 
13, 
16, 
16, 
23, 
14, 
16, 
15, 
15, 
14, 
62, 
22, 
21, 
32, 
22, 
23, 
21, 
18, 
27, 
25, 
15, 
17, 
14, 
126, 
32, 
16, 
16, 
15, 
17, 
19, 
15, 
15, 
24, 
15, 
32, 
17, 
57, 
24, 
15, 
136, 
107, 
15, 
17, 
19, 
13, 
29, 
14, 
33, 
15, 
17, 
24, 
14, 
17, 
19, 
12, 
25, 
16, 
16, 
17, 
14, 
14, 
16, 
22, 
15, 
37, 
15, 
12, 
12, 
15, 
17, 
23, 
28, 
15, 
14, 
11, 
14, 
15, 
14, 
23, 
15, 
54, 
17, 
22, 
48, 
15, 
16, 
14, 
22, 
15, 
17, 
16, 
14, 
15, 
25, 
17, 
17, 
14, 
15, 
13, 
15, 
137, 
15, 
78, 
15, 
17, 
14, 
13, 
22, 
14, 
24, 
15, 
18, 
16, 
28, 
18, 
27, 
15, 
14, 
16, 
15, 
15, 
23, 
16, 
16, 
19, 
14, 
15, 
22, 
15, 
18, 
36, 
15, 
33, 
16, 
16, 
16, 
14, 
17, 
28, 
16, 
18, 
16, 
12, 
21, 
17, 
25, 
16, 
15, 
30, 
22, 
21, 
28, 
52, 
30, 
55, 
15, 
18, 
13, 
15, 
15, 
80, 
14, 
42, 
14, 
103, 
17, 
17, 
14, 
14, 
14, 
24, 
20, 
34, 
13, 
17, 
16, 
15, 
30, 
15, 
15, 
16, 
16, 
18, 
17, 
14, 
14, 
19, 
13, 
21, 
14, 
15, 
15, 
15, 
16, 
48, 
17, 
14, 
18, 
14, 
19, 
17, 
28, 
14, 
17, 
15, 
24, 
14, 
21, 
13, 
14, 
15, 
43, 
18, 
27, 
15, 
30, 
13, 
15, 
13, 
13, 
14, 
13, 
32, 
17, 
130, 
16, 
16, 
20, 
17, 
17, 
14, 
15, 
16, 
23, 
14, 
15, 
17, 
15, 
14, 
15, 
21, 
38, 
12, 
15, 
13, 
20, 
19, 
14, 
51, 
12, 
30, 
15, 
12, 
15, 
18, 
17, 
17, 
19, 
23, 
15, 
20, 
27, 
26, 
14, 
19, 
22, 
14, 
34, 
18, 
16, 
12, 
15, 
13, 
15, 
15, 
48, 
17, 
15, 
23, 
15, 
17, 
16, 
14, 
111, 
26, 
15, 
43, 
15, 
13, 
16, 
18, 
15, 
20, 
17, 
22, 
16, 
27, 
18, 
16, 
21, 
20, 
15, 
20, 
15, 
16, 
25, 
25, 
16, 
19, 
15, 
14, 
19, 
18, 
15, 
21, 
16, 
15, 
15, 
22, 
15, 
16, 
17, 
16, 
22, 
21, 
16, 
23, 
20, 
15, 
16, 
57, 
14, 
13, 
15, 
27, 
18, 
14, 
14, 
13, 
15, 
15, 
25, 
23, 
28, 
15, 
83, 
15, 
47, 
18, 
61, 
12, 
15, 
23, 
17, 
17, 
16, 
42, 
20, 
15, 
15, 
16, 
26, 
17, 
23, 
15, 
14, 
16, 
22, 
15, 
23, 
25, 
16, 
15, 
37, 
15, 
25, 
17, 
15, 
15, 
15, 
17, 
16, 
15, 
16, 
15, 
17, 
25, 
16, 
14, 
17, 
21, 
15, 
22, 
14, 
16, 
18, 
14, 
16, 
37, 
15, 
17, 
15, 
15, 
17, 
34, 
18, 
14, 
85, 
63, 
41, 
15, 
37, 
14, 
15, 
18, 
22, 
15, 
17, 
16, 
15, 
43, 
12, 
17, 
17, 
15, 
15, 
17, 
29, 
17, 
17, 
16, 
14, 
14, 
23, 
17, 
24, 
17, 
39, 
15, 
17, 
15, 
19, 
16, 
18, 
26, 
13, 
15, 
16, 
16, 
15, 
24, 
22, 
17, 
17, 
36, 
14, 
18, 
17, 
22, 
39, 
18, 
22, 
15, 
14, 
15, 
16, 
14, 
28, 
18, 
62, 
19, 
18, 
14, 
129, 
22, 
12, 
33, 
19, 
18, 
15, 
16, 
22, 
55, 
19, 
13, 
14, 
23, 
14, 
22, 
15, 
13, 
16, 
22, 
17, 
17, 
15, 
15, 
33, 
15, 
43, 
14, 
17, 
18, 
16, 
15, 
17, 
15, 
21, 
26, 
15, 
15, 
18, 
15, 
17, 
18, 
21, 
65, 
17, 
17, 
16, 
18, 
18, 
16, 
15, 
30, 
16, 
14, 
21, 
17, 
16, 
23, 
77, 
25, 
17, 
16, 
19, 
33, 
23, 
17, 
19, 
20, 
15, 
14, 
16, 
16, 
20, 
20, 
16, 
13, 
15, 
13, 
16, 
24, 
16, 
16, 
16, 
21, 
17, 
32, 
18, 
16, 
16, 
16, 
50, 
17, 
28, 
14, 
33, 
16, 
15, 
13, 
15, 
13, 
14, 
24, 
16, 
19, 
14, 
14, 
15, 
16, 
27, 
15, 
17, 
16, 
13, 
15, 
15, 
14, 
25, 
23, 
21, 
86, 
20, 
23, 
20, 
113, 
16, 
12, 
31, 
15, 
16, 
15, 
14, 
16, 
28, 
18, 
16, 
14, 
14, 
17, 
23, 
24, 
18, 
18, 
14, 
15, 
16, 
26, 
14, 
15, 
17, 
14, 
15, 
14, 
17, 
15, 
26, 
14, 
19, 
17, 
14, 
13, 
22, 
14, 
15, 
17, 
16, 
17, 
14, 
23, 
17, 
15, 
15, 
14, 
14, 
21, 
16, 
16, 
15, 
53, 
12, 
16, 
14, 
15, 
75, 
91, 
67, 
86, 
25, 
14, 
21, 
14, 
12, 
17, 
16, 
15, 
15, 
22, 
15, 
15, 
16, 
17, 
14, 
15, 
22, 
19, 
15, 
17, 
16, 
16, 
19, 
14, 
18, 
22, 
17, 
16, 
14, 
19, 
14, 
15, 
16, 
15, 
15, 
14, 
14, 
20, 
16, 
14, 
13, 
14, 
12, 
16, 
21, 
20, 
18, 
25, 
15, 
15, 
14, 
24, 
17, 
22, 
16, 
15, 
15, 
15, 
78, 
15, 
13, 
93, 
18, 
16, 
15, 
15, 
19, 
17, 
27, 
15, 
15, 
39, 
24, 
36, 
21, 
14, 
15, 
16, 
16, 
24, 
22, 
18, 
17, 
15, 
14, 
47, 
20, 
15, 
15, 
16, 
25, 
16, 
19, 
20, 
17, 
16, 
33, 
19, 
16, 
13, 
19, 
27, 
48, 
16, 
22, 
15, 
42, 
16, 
17, 
19, 
22, 
16, 
31, 
16, 
23, 
14, 
18, 
38, 
16, 
105, 
18, 
35, 
75, 
149, 
48, 
20, 
29, 
23, 
17, 
17, 
20, 
18, 
29, 
17, 
16, 
19, 
15, 
19, 
15, 
14, 
16, 
28, 
25, 
15, 
22, 
15, 
25, 
178, 
17, 
18, 
16, 
12, 
43, 
18, 
15, 
14, 
14, 
32, 
22, 
18, 
15, 
15, 
16, 
13, 
23, 
16, 
15, 
16, 
14, 
47, 
18, 
18, 
18, 
14, 
26, 
15, 
15, 
15, 
15, 
16, 
85, 
14, 
20, 
67, 
14, 
14, 
22, 
17, 
20, 
26, 
13, 
14, 
13, 
15, 
20, 
13, 
14, 
17, 
16, 
14, 
14, 
29, 
13, 
12, 
15, 
12, 
14, 
13, 
22, 
19, 
14, 
12, 
22, 
16, 
17, 
13, 
14, 
13, 
19, 
14, 
13, 
14, 
25, 
30, 
29, 
17, 
13, 
14, 
16, 
14, 
13, 
15, 
30, 
15, 
15, 
15, 
15, 
14, 
25, 
25, 
17, 
15, 
55, 
15, 
97, 
51, 
18, 
20, 
17, 
13, 
15, 
17, 
89, 
15, 
14, 
21, 
24, 
15, 
23, 
18, 
13, 
26, 
19, 
14, 
17, 
16, 
14, 
15, 
15, 
13, 
12, 
17, 
18, 
15, 
25, 
25, 
22, 
17, 
15, 
15, 
14, 
19, 
18, 
15, 
16, 
17, 
14, 
23, 
15, 
14, 
17, 
18, 
16, 
18, 
29, 
18, 
18, 
17, 
14, 
26, 
21, 
16, 
13, 
40, 
18, 
45, 
42, 
13, 
16, 
27, 
16, 
14, 
23, 
15, 
16, 
28, 
18, 
17, 
23, 
15, 
24, 
14, 
25, 
15, 
14, 
16, 
13, 
14, 
16, 
23, 
19, 
14, 
15, 
17, 
16, 
17, 
16, 
33, 
16, 
16, 
17, 
25, 
16, 
15, 
14, 
17, 
13, 
16, 
23, 
28, 
15, 
16, 
16, 
17, 
40, 
16, 
18, 
15, 
15, 
31, 
15, 
16, 
18, 
14, 
95, 
74, 
78, 
17, 
15, 
22, 
15, 
25, 
18, 
15, 
20, 
15, 
15, 
30, 
16, 
16, 
17, 
16, 
16, 
17, 
14, 
22, 
15, 
15, 
28, 
17, 
20, 
19, 
17, 
15, 
17, 
24, 
15, 
16, 
57, 
16, 
15, 
49, 
17, 
14, 
24, 
15, 
16, 
17, 
16, 
15, 
24, 
14, 
15, 
17, 
42, 
39, 
15, 
17, 
15, 
16, 
15, 
23, 
18, 
17, 
13, 
119, 
64, 
19, 
60, 
13, 
16, 
20, 
16, 
15, 
30, 
16, 
16, 
13, 
19, 
17, 
21, 
18, 
27, 
27, 
15, 
24, 
14, 
18, 
16, 
14, 
14, 
16, 
19, 
15, 
16, 
19, 
15, 
14, 
24, 
33, 
16, 
17, 
15, 
15, 
20, 
15, 
15, 
17, 
15, 
17, 
29, 
17, 
19, 
15, 
14, 
13, 
36, 
17, 
41, 
15, 
12, 
12, 
31, 
15, 
17, 
14, 
77, 
16, 
55, 
17, 
33, 
14, 
15, 
29, 
13, 
14, 
16, 
16, 
16, 
19, 
27, 
36, 
23, 
22, 
21, 
24, 
29, 
20, 
17, 
15, 
17, 
21, 
16, 
16, 
15, 
16, 
24, 
19, 
15, 
22, 
15, 
17, 
17, 
25, 
17, 
19, 
15, 
15, 
15, 
31, 
15, 
15, 
13, 
16, 
23, 
16, 
16, 
13, 
18, 
15, 
14, 
30, 
17, 
17, 
12, 
16, 
16, 
22, 
16, 
15, 
38, 
12, 
20, 
20, 
19, 
14, 
14, 
15, 
16, 
43, 
16, 
14, 
14, 
15, 
22, 
20, 
15, 
15, 
17, 
13, 
23, 
22, 
13, 
15, 
15, 
16, 
34, 
23, 
17, 
14, 
14, 
16, 
14, 
21, 
18, 
15, 
16, 
15, 
18, 
29, 
16, 
15, 
15, 
36, 
17, 
18, 
14, 
14, 
20, 
16, 
23, 
16, 
15, 
17, 
21, 
16, 
14, 
28, 
12, 
73, 
23, 
96, 
91, 
13, 
15, 
34, 
15, 
14, 
15, 
15, 
20, 
22, 
15, 
14, 
17, 
16, 
15, 
16, 
23, 
15, 
15, 
14, 
16, 
17, 
15, 
16, 
14, 
17, 
14, 
15, 
55, 
18, 
15, 
14, 
24, 
20, 
14, 
15, 
14, 
14, 
15, 
16, 
15, 
13, 
13, 
18, 
16, 
49, 
31, 
15, 
23, 
17, 
15, 
16, 
14, 
17, 
20, 
18, 
15, 
16, 
26, 
53, 
32, 
27, 
14, 
19, 
16, 
17, 
16, 
24, 
16, 
17, 
24, 
16, 
20, 
13, 
16, 
15, 
15, 
18, 
15, 
22, 
13, 
29, 
15, 
24, 
15, 
14, 
16, 
22, 
15, 
13, 
15, 
23, 
16, 
30, 
15, 
17, 
16, 
23, 
17, 
15, 
15, 
17, 
16, 
16, 
21, 
15, 
15, 
23, 
13, 
12, 
20, 
23, 
14, 
16, 
18, 
49, 
17, 
23, 
16, 
121, 
17, 
20, 
27, 
14, 
16, 
132, 
12, 
17, 
73, 
17, 
15, 
15, 
21, 
25, 
17, 
16, 
17, 
14, 
19, 
14, 
16, 
40, 
16, 
25, 
18, 
18, 
22, 
25, 
26, 
39, 
27, 
22, 
37, 
25, 
20, 
25, 
14, 
16, 
25, 
23, 
15, 
15, 
15, 
17, 
16, 
16, 
20, 
25, 
21, 
18, 
14, 
15, 
25, 
18, 
17, 
318, 
11, 
12, 
19, 
29, 
12, 
15, 
13, 
14, 
47, 
46, 
12, 
15, 
15, 
15, 
17, 
17, 
24, 
15, 
14, 
18, 
14, 
15, 
22, 
15, 
15, 
30, 
17, 
24, 
15, 
17, 
15, 
14, 
20, 
12, 
16, 
25, 
16, 
15, 
15, 
16, 
16, 
15, 
19, 
14, 
28, 
22, 
15, 
18, 
21, 
14, 
14, 
15, 
14, 
23, 
15, 
23, 
16, 
16, 
15, 
16, 
23, 
18, 
20, 
15, 
17, 
18, 
16, 
21, 
76, 
44, 
12, 
68, 
86, 
16, 
39, 
14, 
12, 
16, 
16, 
20, 
15, 
16, 
13, 
18, 
15, 
13, 
17, 
57, 
16, 
15, 
21, 
41, 
18, 
15, 
15, 
24, 
26, 
16, 
16, 
17, 
14, 
14, 
21, 
14, 
24, 
19, 
18, 
17, 
23, 
17, 
15, 
13, 
27, 
24, 
28, 
17, 
22, 
14, 
32, 
17, 
13, 
12, 
14, 
17, 
13, 
19, 
23, 
15, 
16, 
15, 
87, 
16, 
15, 
32, 
33, 
23, 
24, 
16, 
17, 
24, 
55, 
15, 
17, 
24, 
18, 
15, 
17, 
20, 
18, 
13, 
25, 
38, 
20, 
17, 
22, 
13, 
15, 
25, 
14, 
17, 
25, 
16, 
17, 
16, 
15, 
16, 
15, 
19, 
42, 
15, 
15, 
19, 
17, 
23, 
17, 
14, 
17, 
17, 
14, 
20, 
28, 
17, 
16, 
20, 
16, 
14, 
26, 
13, 
13, 
14, 
18, 
13, 
43, 
22, 
69, 
22, 
17, 
18, 
15, 
13, 
26, 
15, 
15, 
18, 
18, 
16, 
24, 
15, 
18, 
19, 
15, 
19, 
15, 
19, 
13, 
15, 
19, 
14, 
15, 
15, 
20, 
16, 
19, 
15, 
17, 
15, 
23, 
15, 
14, 
15, 
15, 
14, 
42, 
23, 
16, 
15, 
15, 
14, 
14, 
28, 
15, 
30, 
20, 
15, 
29, 
14, 
14, 
25, 
14, 
17, 
25, 
14, 
79, 
58, 
15, 
37, 
24, 
46, 
14, 
16, 
13, 
24, 
20, 
15, 
15, 
15, 
18, 
14, 
21, 
24, 
14, 
13, 
18, 
14, 
23, 
17, 
26, 
15, 
15, 
15, 
21, 
15, 
15, 
17, 
19, 
14, 
18, 
23, 
16, 
14, 
14, 
17, 
13, 
14, 
16, 
17, 
21, 
16, 
22, 
16, 
22, 
14, 
30, 
17, 
13, 
20, 
20, 
16, 
21, 
17, 
16, 
20, 
15, 
45, 
32, 
19, 
136, 
16, 
15, 
15, 
15, 
19, 
16, 
33, 
17, 
15, 
21, 
15, 
14, 
15, 
24, 
15, 
18, 
15, 
17, 
25, 
17, 
22, 
15, 
14, 
38, 
16, 
16, 
23, 
16, 
16, 
14, 
33, 
21, 
16, 
18, 
17, 
18, 
15, 
25, 
18, 
20, 
17, 
16, 
14, 
22, 
21, 
30, 
25, 
14, 
17, 
18, 
15, 
17, 
17, 
15, 
23, 
15, 
27, 
121, 
60, 
53, 
24, 
23, 
30, 
17, 
18, 
19, 
16, 
19, 
21, 
15, 
14, 
15, 
17, 
21, 
19, 
21, 
23, 
14, 
16, 
13, 
14, 
17, 
18, 
15, 
15, 
18, 
29, 
15, 
15, 
15, 
16, 
18, 
23, 
15, 
17, 
15, 
17, 
16, 
15, 
23, 
15, 
14, 
15, 
15, 
29, 
15, 
23, 
17, 
14, 
15, 
28, 
15, 
25, 
20, 
14, 
15, 
15, 
30, 
22, 
21, 
69, 
21, 
17, 
15, 
15, 
13, 
54, 
14, 
15, 
16, 
19, 
21, 
20, 
15, 
15, 
14, 
32, 
15, 
21, 
13, 
22, 
18, 
15, 
13, 
25, 
19, 
15, 
16, 
18, 
14, 
27, 
21, 
15, 
39, 
21, 
14, 
22, 
18, 
16, 
15, 
19, 
13, 
16, 
17, 
26, 
14, 
16, 
16, 
14, 
16, 
26, 
16, 
26, 
13, 
14, 
17, 
35, 
13, 
95, 
14, 
12, 
38, 
23, 
26, 
18, 
15, 
14, 
17, 
15, 
15, 
15, 
22, 
13, 
16, 
15, 
24, 
16, 
26, 
15, 
25, 
18, 
15, 
15, 
23, 
19, 
41, 
16, 
19, 
18, 
18, 
15, 
15, 
15, 
15, 
15, 
25, 
17, 
16, 
13, 
19, 
22, 
17, 
23, 
38, 
17, 
46, 
22, 
15, 
18, 
16, 
22, 
14, 
26, 
22, 
15, 
16, 
17, 
22, 
20, 
12, 
92, 
15, 
47, 
13, 
16, 
20, 
16, 
16, 
14, 
28, 
17, 
18, 
13, 
17, 
15, 
42, 
15, 
21, 
16, 
16, 
37, 
31, 
22, 
21, 
23, 
21, 
23, 
24, 
17, 
33, 
45, 
18, 
14, 
14, 
16, 
15, 
15, 
35, 
15, 
14, 
13, 
17, 
15, 
23, 
16, 
17, 
19, 
34, 
23, 
14, 
13, 
13, 
16, 
12, 
13, 
15, 
24, 
14, 
14, 
15, 
32, 
49, 
18, 
63, 
74, 
15, 
24, 
18, 
30, 
21, 
18, 
24, 
13, 
488, 
39, 
12, 
16, 
13, 
14, 
16, 
33, 
23, 
16, 
15, 
15, 
32, 
20, 
26, 
13, 
15, 
14, 
16, 
14, 
19, 
16, 
19, 
16, 
38, 
20, 
36, 
16, 
14, 
16, 
14, 
23, 
16, 
16, 
27, 
15, 
14, 
26, 
15, 
16, 
20, 
44, 
21, 
16, 
15, 
15, 
15, 
12, 
39, 
18, 
15, 
16, 
18, 
14, 
18, 
25, 
16, 
15, 
26, 
14, 
15, 
15, 
16, 
17, 
15, 
15, 
35, 
16, 
15, 
16, 
15, 
17, 
16, 
17, 
18, 
72, 
24, 
15, 
14, 
16, 
15, 
32, 
15, 
14, 
14, 
14, 
15, 
23, 
14, 
14, 
17, 
14, 
15, 
24, 
19, 
14, 
27, 
15, 
16, 
16, 
17, 
17, 
21, 
17, 
15, 
20, 
22, 
16, 
18, 
18, 
19, 
114, 
98, 
133, 
28, 
16, 
19, 
15, 
16, 
22, 
14, 
16, 
19, 
17, 
14, 
15, 
16, 
15, 
24, 
17, 
13, 
27, 
15, 
