rp ESP32 Access Point connection, 
49, 
16, 
20, 
30, 
15, 
24, 
19, 
41, 
15, 
15, 
18, 
16, 
15, 
14, 
15, 
17, 
21, 
21, 
16, 
20, 
13, 
13, 
22, 
15, 
140, 
16, 
20, 
14, 
17, 
31, 
20, 
19, 
17, 
16, 
17, 
14, 
15, 
19, 
15, 
17, 
22, 
35, 
15, 
15, 
29, 
15, 
15, 
21, 
16, 
15, 
45, 
18, 
28, 
17, 
21, 
15, 
14, 
24, 
16, 
15, 
27, 
15, 
19, 
17, 
26, 
65, 
17, 
15, 
21, 
20, 
15, 
16, 
16, 
20, 
23, 
17, 
21, 
13, 
22, 
15, 
17, 
15, 
24, 
18, 
100, 
154, 
24, 
24, 
17, 
22, 
15, 
79, 
16, 
49, 
16, 
20, 
13, 
15, 
15, 
19, 
22, 
15, 
16, 
29, 
46, 
14, 
13, 
16, 
21, 
14, 
25, 
16, 
15, 
15, 
14, 
16, 
18, 
17, 
15, 
16, 
15, 
13, 
19, 
17, 
17, 
14, 
15, 
22, 
16, 
14, 
17, 
14, 
14, 
22, 
28, 
15, 
13, 
18, 
24, 
17, 
21, 
25, 
15, 
15, 
88, 
36, 
125, 
12, 
15, 
13, 
15, 
15, 
18, 
18, 
13, 
14, 
63, 
32, 
15, 
15, 
18, 
14, 
14, 
23, 
26, 
30, 
21, 
27, 
22, 
21, 
16, 
15, 
17, 
15, 
37, 
21, 
23, 
30, 
16, 
18, 
20, 
14, 
19, 
14, 
14, 
15, 
24, 
12, 
16, 
15, 
16, 
17, 
17, 
14, 
19, 
15, 
18, 
16, 
14, 
51, 
16, 
15, 
23, 
22, 
70, 
16, 
32, 
50, 
118, 
14, 
21, 
16, 
15, 
21, 
16, 
16, 
18, 
55, 
14, 
19, 
15, 
13, 
25, 
18, 
15, 
15, 
16, 
15, 
16, 
40, 
19, 
19, 
64, 
19, 
20, 
18, 
18, 
22, 
19, 
20, 
14, 
15, 
14, 
20, 
15, 
15, 
17, 
18, 
15, 
15, 
18, 
59, 
13, 
17, 
16, 
19, 
16, 
19, 
15, 
15, 
21, 
14, 
44, 
15, 
15, 
21, 
82, 
17, 
31, 
16, 
15, 
49, 
20, 
15, 
16, 
16, 
17, 
24, 
26, 
18, 
16, 
39, 
29, 
18, 
16, 
15, 
14, 
20, 
16, 
15, 
17, 
15, 
14, 
13, 
13, 
14, 
13, 
15, 
20, 
15, 
52, 
30, 
14, 
23, 
18, 
15, 
16, 
15, 
21, 
16, 
14, 
14, 
18, 
14, 
25, 
38, 
15, 
14, 
34, 
17, 
19, 
19, 
15, 
18, 
18, 
20, 
21, 
59, 
28, 
31, 
181, 
13, 
21, 
17, 
13, 
17, 
316, 
9, 
22, 
13, 
15, 
26, 
15, 
14, 
29, 
16, 
14, 
16, 
15, 
14, 
21, 
18, 
21, 
16, 
15, 
14, 
18, 
22, 
18, 
16, 
16, 
16, 
21, 
15, 
14, 
15, 
18, 
14, 
17, 
15, 
15, 
16, 
15, 
15, 
34, 
14, 
21, 
14, 
15, 
25, 
36, 
18, 
16, 
18, 
26, 
28, 
14, 
91, 
70, 
43, 
15, 
21, 
16, 
35, 
15, 
59, 
44, 
15, 
16, 
18, 
15, 
21, 
21, 
21, 
16, 
16, 
13, 
22, 
16, 
13, 
25, 
15, 
15, 
16, 
15, 
13, 
22, 
15, 
15, 
16, 
47, 
18, 
15, 
16, 
16, 
18, 
24, 
18, 
22, 
16, 
15, 
13, 
15, 
20, 
13, 
17, 
15, 
15, 
15, 
22, 
19, 
25, 
14, 
13, 
41, 
14, 
37, 
23, 
125, 
67, 
12, 
99, 
16, 
25, 
14, 
22, 
13, 
19, 
14, 
18, 
15, 
15, 
23, 
16, 
16, 
42, 
16, 
17, 
23, 
16, 
18, 
15, 
15, 
20, 
17, 
14, 
20, 
17, 
16, 
18, 
26, 
19, 
15, 
19, 
15, 
18, 
18, 
18, 
15, 
44, 
14, 
25, 
18, 
17, 
18, 
14, 
71, 
15, 
14, 
15, 
14, 
20, 
16, 
20, 
45, 
22, 
33, 
16, 
13, 
141, 
42, 
41, 
48, 
14, 
15, 
14, 
14, 
13, 
21, 
16, 
14, 
19, 
14, 
14, 
19, 
14, 
14, 
17, 
14, 
20, 
17, 
21, 
33, 
17, 
16, 
16, 
18, 
15, 
39, 
16, 
36, 
22, 
15, 
14, 
19, 
16, 
17, 
14, 
23, 
22, 
18, 
16, 
15, 
23, 
18, 
13, 
15, 
13, 
16, 
13, 
16, 
16, 
13, 
20, 
24, 
15, 
16, 
14, 
17, 
16, 
114, 
59, 
16, 
41, 
16, 
26, 
17, 
17, 
31, 
19, 
14, 
14, 
14, 
18, 
20, 
24, 
15, 
15, 
17, 
15, 
17, 
23, 
15, 
15, 
13, 
14, 
15, 
15, 
22, 
16, 
22, 
15, 
15, 
19, 
24, 
15, 
22, 
16, 
15, 
22, 
16, 
15, 
15, 
22, 
19, 
27, 
19, 
17, 
14, 
20, 
14, 
26, 
16, 
17, 
15, 
45, 
18, 
17, 
15, 
27, 
20, 
27, 
13, 
37, 
13, 
79, 
13, 
14, 
17, 
15, 
17, 
33, 
16, 
19, 
14, 
23, 
24, 
19, 
15, 
15, 
14, 
24, 
16, 
45, 
17, 
19, 
19, 
24, 
14, 
14, 
16, 
19, 
21, 
15, 
26, 
16, 
15, 
16, 
19, 
16, 
45, 
16, 
15, 
15, 
16, 
22, 
15, 
27, 
15, 
17, 
18, 
21, 
22, 
23, 
15, 
20, 
16, 
45, 
15, 
18, 
15, 
36, 
13, 
34, 
94, 
79, 
15, 
12, 
42, 
15, 
14, 
41, 
25, 
21, 
35, 
22, 
31, 
23, 
18, 
15, 
18, 
17, 
14, 
14, 
14, 
22, 
26, 
34, 
14, 
20, 
15, 
18, 
15, 
15, 
15, 
27, 
17, 
14, 
16, 
18, 
15, 
14, 
24, 
18, 
19, 
20, 
46, 
15, 
14, 
21, 
17, 
17, 
23, 
24, 
21, 
18, 
38, 
13, 
14, 
22, 
18, 
15, 
15, 
32, 
100, 
74, 
15, 
46, 
94, 
15, 
17, 
17, 
22, 
24, 
33, 
34, 
20, 
20, 
22, 
18, 
14, 
14, 
14, 
13, 
24, 
14, 
21, 
14, 
18, 
24, 
19, 
15, 
19, 
49, 
16, 
17, 
15, 
14, 
21, 
21, 
17, 
15, 
15, 
14, 
15, 
19, 
17, 
15, 
15, 
15, 
15, 
23, 
20, 
15, 
17, 
17, 
16, 
15, 
21, 
16, 
15, 
47, 
16, 
22, 
14, 
17, 
12, 
21, 
24, 
78, 
115, 
44, 
19, 
23, 
67, 
20, 
17, 
20, 
16, 
15, 
15, 
14, 
42, 
16, 
16, 
16, 
18, 
19, 
15, 
25, 
21, 
22, 
17, 
46, 
19, 
15, 
14, 
23, 
25, 
22, 
37, 
18, 
18, 
20, 
15, 
21, 
16, 
13, 
17, 
17, 
23, 
15, 
26, 
13, 
16, 
15, 
15, 
18, 
13, 
21, 
26, 
15, 
17, 
21, 
15, 
18, 
19, 
15, 
22, 
71, 
58, 
57, 
14, 
61, 
27, 
24, 
16, 
15, 
15, 
14, 
18, 
13, 
22, 
15, 
22, 
21, 
20, 
14, 
16, 
18, 
16, 
27, 
18, 
14, 
15, 
15, 
14, 
20, 
21, 
16, 
16, 
14, 
16, 
15, 
25, 
25, 
22, 
14, 
16, 
26, 
18, 
24, 
14, 
15, 
12, 
18, 
15, 
19, 
33, 
14, 
13, 
38, 
15, 
16, 
14, 
16, 
38, 
18, 
27, 
14, 
21, 
122, 
67, 
17, 
15, 
15, 
16, 
17, 
20, 
35, 
20, 
16, 
19, 
18, 
18, 
17, 
16, 
13, 
22, 
15, 
15, 
14, 
15, 
16, 
18, 
18, 
15, 
16, 
31, 
16, 
24, 
17, 
18, 
15, 
14, 
14, 
15, 
19, 
17, 
21, 
16, 
21, 
15, 
17, 
21, 
43, 
14, 
20, 
16, 
19, 
20, 
18, 
37, 
15, 
15, 
25, 
17, 
27, 
17, 
14, 
16, 
21, 
39, 
96, 
17, 
14, 
14, 
22, 
18, 
22, 
33, 
18, 
17, 
14, 
18, 
26, 
20, 
35, 
15, 
17, 
13, 
19, 
15, 
14, 
14, 
16, 
19, 
21, 
24, 
16, 
15, 
17, 
18, 
26, 
48, 
17, 
15, 
15, 
24, 
15, 
15, 
15, 
18, 
19, 
16, 
23, 
20, 
17, 
16, 
17, 
16, 
56, 
16, 
14, 
15, 
18, 
19, 
16, 
16, 
20, 
15, 
69, 
16, 
250, 
20, 
27, 
15, 
15, 
15, 
16, 
16, 
15, 
19, 
27, 
15, 
20, 
17, 
16, 
14, 
15, 
14, 
14, 
26, 
15, 
18, 
16, 
17, 
17, 
14, 
17, 
27, 
25, 
19, 
16, 
17, 
14, 
29, 
17, 
15, 
13, 
45, 
17, 
14, 
15, 
16, 
17, 
21, 
18, 
15, 
16, 
20, 
15, 
25, 
16, 
15, 
19, 
24, 
48, 
30, 
13, 
15, 
14, 
17, 
18, 
176, 
68, 
14, 
44, 
22, 
26, 
19, 
16, 
20, 
15, 
17, 
14, 
17, 
13, 
18, 
21, 
18, 
16, 
17, 
17, 
16, 
18, 
15, 
18, 
20, 
33, 
23, 
15, 
16, 
18, 
25, 
16, 
19, 
20, 
18, 
21, 
14, 
17, 
15, 
22, 
16, 
16, 
15, 
13, 
40, 
19, 
15, 
16, 
17, 
17, 
18, 
15, 
20, 
22, 
20, 
16, 
18, 
15, 
18, 
20, 
16, 
76, 
33, 
17, 
43, 
20, 
23, 
25, 
15, 
15, 
15, 
20, 
16, 
20, 
16, 
15, 
13, 
13, 
18, 
14, 
19, 
16, 
14, 
15, 
16, 
15, 
17, 
16, 
35, 
27, 
20, 
19, 
17, 
40, 
21, 
14, 
22, 
21, 
17, 
21, 
18, 
18, 
24, 
17, 
15, 
16, 
19, 
18, 
23, 
17, 
66, 
16, 
25, 
14, 
16, 
14, 
18, 
15, 
24, 
19, 
26, 
15, 
17, 
253, 
19, 
20, 
13, 
16, 
19, 
15, 
17, 
14, 
14, 
14, 
21, 
13, 
16, 
17, 
19, 
15, 
42, 
15, 
26, 
19, 
19, 
15, 
15, 
22, 
12, 
18, 
15, 
27, 
15, 
13, 
16, 
17, 
14, 
20, 
42, 
33, 
16, 
18, 
26, 
17, 
17, 
14, 
16, 
16, 
16, 
23, 
18, 
16, 
15, 
17, 
15, 
13, 
30, 
18, 
19, 
15, 
15, 
15, 
17, 
17, 
65, 
17, 
92, 
18, 
17, 
16, 
17, 
25, 
14, 
15, 
15, 
14, 
16, 
20, 
19, 
18, 
18, 
20, 
17, 
14, 
23, 
21, 
16, 
22, 
17, 
18, 
15, 
15, 
35, 
20, 
13, 
14, 
17, 
17, 
15, 
15, 
14, 
23, 
18, 
17, 
14, 
19, 
16, 
25, 
17, 
15, 
15, 
19, 
18, 
12, 
14, 
29, 
16, 
19, 
18, 
20, 
14, 
19, 
16, 
18, 
18, 
17, 
15, 
17, 
21, 
119, 
54, 
18, 
15, 
15, 
15, 
16, 
16, 
16, 
15, 
16, 
20, 
22, 
19, 
17, 
18, 
24, 
17, 
22, 
15, 
15, 
12, 
14, 
16, 
17, 
16, 
15, 
18, 
17, 
15, 
14, 
26, 
17, 
18, 
16, 
16, 
15, 
20, 
13, 
19, 
16, 
18, 
18, 
20, 
15, 
14, 
17, 
26, 
25, 
25, 
18, 
13, 
16, 
17, 
17, 
19, 
24, 
14, 
15, 
17, 
13, 
75, 
15, 
119, 
11, 
15, 
15, 
22, 
23, 
14, 
15, 
15, 
18, 
20, 
24, 
20, 
40, 
21, 
28, 
22, 
32, 
27, 
21, 
24, 
24, 
19, 
21, 
17, 
22, 
18, 
18, 
16, 
17, 
15, 
28, 
15, 
19, 
16, 
13, 
25, 
16, 
15, 
15, 
16, 
17, 
18, 
19, 
18, 
17, 
18, 
14, 
21, 
15, 
15, 
15, 
19, 
13, 
22, 
18, 
15, 
14, 
17, 
96, 
36, 
55, 
15, 
84, 
28, 
15, 
15, 
17, 
20, 
16, 
15, 
24, 
19, 
18, 
14, 
30, 
32, 
23, 
32, 
15, 
21, 
18, 
15, 
16, 
18, 
16, 
37, 
17, 
16, 
19, 
16, 
16, 
16, 
32, 
15, 
15, 
15, 
16, 
24, 
14, 
14, 
14, 
14, 
17, 
17, 
22, 
18, 
12, 
14, 
18, 
15, 
14, 
39, 
16, 
16, 
16, 
14, 
22, 
27, 
17, 
18, 
16, 
100, 
16, 
146, 
63, 
16, 
16, 
15, 
14, 
26, 
22, 
37, 
14, 
17, 
26, 
17, 
16, 
16, 
20, 
25, 
18, 
17, 
18, 
15, 
15, 
15, 
14, 
15, 
21, 
18, 
20, 
22, 
27, 
20, 
15, 
15, 
18, 
15, 
15, 
15, 
32, 
44, 
15, 
22, 
15, 
15, 
20, 
17, 
17, 
14, 
16, 
15, 
24, 
15, 
15, 
14, 
16, 
577, 
11, 
16, 
16, 
25, 
44, 
16, 
18, 
17, 
15, 
25, 
23, 
16, 
14, 
42, 
20, 
25, 
16, 
17, 
15, 
16, 
13, 
21, 
24, 
15, 
13, 
17, 
17, 
27, 
16, 
15, 
43, 
15, 
23, 
17, 
21, 
29, 
16, 
16, 
19, 
15, 
16, 
17, 
19, 
19, 
20, 
15, 
14, 
16, 
16, 
30, 
17, 
15, 
16, 
16, 
17, 
19, 
15, 
19, 
14, 
18, 
17, 
36, 
21, 
14, 
37, 
16, 
40, 
43, 
15, 
14, 
15, 
16, 
23, 
13, 
17, 
20, 
14, 
29, 
23, 
18, 
40, 
13, 
15, 
21, 
14, 
25, 
18, 
26, 
14, 
20, 
15, 
23, 
18, 
18, 
17, 
29, 
23, 
16, 
23, 
19, 
15, 
14, 
21, 
17, 
17, 
17, 
15, 
17, 
19, 
23, 
15, 
13, 
37, 
22, 
15, 
25, 
19, 
24, 
19, 
16, 
21, 
14, 
14, 
17, 
14, 
32, 
15, 
28, 
131, 
23, 
35, 
12, 
17, 
36, 
17, 
23, 
17, 
17, 
26, 
24, 
18, 
23, 
22, 
41, 
15, 
25, 
18, 
21, 
20, 
28, 
18, 
18, 
16, 
18, 
14, 
16, 
14, 
16, 
16, 
17, 
35, 
40, 
21, 
13, 
18, 
17, 
17, 
16, 
22, 
15, 
14, 
37, 
24, 
18, 
22, 
15, 
15, 
15, 
16, 
16, 
23, 
34, 
19, 
25, 
19, 
24, 
92, 
32, 
16, 
91, 
21, 
15, 
15, 
20, 
38, 
20, 
16, 
16, 
15, 
16, 
21, 
19, 
19, 
13, 
14, 
16, 
19, 
15, 
17, 
23, 
16, 
15, 
17, 
16, 
17, 
21, 
15, 
15, 
15, 
17, 
21, 
15, 
23, 
15, 
13, 
16, 
20, 
15, 
16, 
24, 
17, 
21, 
47, 
20, 
22, 
21, 
16, 
17, 
16, 
15, 
28, 
16, 
17, 
21, 
16, 
25, 
19, 
13, 
17, 
26, 
18, 
147, 
20, 
16, 
15, 
15, 
15, 
17, 
15, 
16, 
21, 
18, 
14, 
18, 
33, 
14, 
29, 
39, 
15, 
17, 
17, 
16, 
14, 
24, 
17, 
15, 
23, 
17, 
20, 
27, 
16, 
32, 
17, 
22, 
16, 
14, 
15, 
15, 
17, 
17, 
19, 
19, 
18, 
15, 
33, 
15, 
26, 
17, 
33, 
17, 
42, 
16, 
15, 
20, 
17, 
23, 
21, 
19, 
16, 
63, 
15, 
15, 
87, 
20, 
19, 
14, 
15, 
20, 
16, 
16, 
19, 
16, 
21, 
22, 
16, 
17, 
14, 
17, 
19, 
18, 
20, 
15, 
15, 
15, 
15, 
23, 
23, 
16, 
16, 
21, 
16, 
16, 
17, 
13, 
18, 
26, 
18, 
18, 
22, 
41, 
47, 
25, 
24, 
20, 
17, 
15, 
32, 
37, 
19, 
15, 
33, 
17, 
35, 
16, 
34, 
19, 
17, 
13, 
24, 
15, 
96, 
20, 
20, 
92, 
16, 
55, 
18, 
23, 
15, 
18, 
17, 
19, 
26, 
23, 
16, 
17, 
22, 
22, 
16, 
23, 
21, 
15, 
17, 
16, 
14, 
17, 
24, 
18, 
18, 
19, 
21, 
16, 
20, 
21, 
17, 
15, 
14, 
18, 
13, 
18, 
16, 
21, 
16, 
16, 
17, 
26, 
17, 
15, 
16, 
15, 
17, 
22, 
18, 
15, 
17, 
14, 
17, 
19, 
14, 
16, 
15, 
14, 
113, 
16, 
115, 
127, 
18, 
15, 
18, 
37, 
15, 
19, 
21, 
16, 
18, 
60, 
15, 
28, 
14, 
16, 
14, 
20, 
14, 
15, 
18, 
19, 
26, 
18, 
13, 
16, 
32, 
18, 
22, 
28, 
14, 
16, 
14, 
16, 
15, 
34, 
14, 
20, 
13, 
14, 
25, 
14, 
15, 
13, 
15, 
15, 
15, 
38, 
17, 
15, 
34, 
18, 
17, 
32, 
13, 
13, 
16, 
14, 
16, 
49, 
131, 
60, 
39, 
15, 
19, 
18, 
17, 
18, 
19, 
18, 
18, 
15, 
17, 
18, 
30, 
67, 
15, 
16, 
38, 
18, 
18, 
16, 
14, 
31, 
18, 
18, 
18, 
15, 
17, 
16, 
15, 
18, 
16, 
21, 
48, 
17, 
16, 
19, 
15, 
23, 
20, 
16, 
14, 
17, 
17, 
22, 
15, 
12, 
16, 
15, 
15, 
25, 
25, 
56, 
25, 
22, 
24, 
23, 
18, 
18, 
16, 
18, 
21, 
90, 
17, 
20, 
38, 
28, 
26, 
16, 
16, 
13, 
16, 
17, 
14, 
14, 
17, 
16, 
18, 
15, 
14, 
15, 
48, 
13, 
22, 
11, 
24, 
42, 
15, 
15, 
21, 
19, 
14, 
15, 
14, 
14, 
13, 
19, 
21, 
15, 
15, 
13, 
17, 
23, 
38, 
17, 
21, 
15, 
14, 
24, 
15, 
14, 
15, 
17, 
20, 
17, 
17, 
14, 
22, 
83, 
13, 
18, 
14, 
13, 
16, 
146, 
24, 
42, 
30, 
19, 
16, 
16, 
17, 
19, 
30, 
17, 
17, 
14, 
27, 
16, 
15, 
15, 
14, 
16, 
20, 
13, 
15, 
24, 
596, 
10, 
17, 
25, 
41, 
26, 
16, 
18, 
13, 
16, 
39, 
14, 
18, 
36, 
24, 
18, 
15, 
14, 
19, 
18, 
30, 
43, 
15, 
12, 
17, 
16, 
17, 
12, 
16, 
15, 
16, 
14, 
27, 
17, 
14, 
16, 
16, 
43, 
24, 
14, 
44, 
24, 
15, 
17, 
26, 
15, 
17, 
15, 
16, 
20, 
23, 
17, 
14, 
18, 
15, 
22, 
17, 
18, 
18, 
14, 
15, 
14, 
21, 
20, 
17, 
19, 
16, 
18, 
14, 
16, 
15, 
15, 
22, 
16, 
13, 
23, 
14, 
16, 
19, 
17, 
20, 
16, 
20, 
20, 
14, 
17, 
16, 
16, 
17, 
38, 
24, 
16, 
29, 
16, 
17, 
16, 
17, 
23, 
16, 
112, 
17, 
24, 
17, 
70, 
17, 
15, 
17, 
17, 
15, 
14, 
19, 
37, 
19, 
15, 
14, 
15, 
19, 
23, 
15, 
14, 
16, 
16, 
20, 
15, 
17, 
16, 
23, 
18, 
14, 
25, 
13, 
19, 
15, 
15, 
15, 
28, 
19, 
18, 
19, 
15, 
17, 
19, 
20, 
13, 
35, 
18, 
22, 
21, 
24, 
20, 
15, 
15, 
20, 
15, 
22, 
32, 
17, 
20, 
18, 
17, 
26, 
111, 
22, 
22, 
76, 
29, 
13, 
15, 
27, 
15, 
17, 
21, 
28, 
20, 
15, 
18, 
15, 
14, 
14, 
15, 
25, 
60, 
21, 
16, 
17, 
42, 
16, 
12, 
13, 
18, 
15, 
31, 
19, 
13, 
17, 
15, 
20, 
16, 
21, 
28, 
29, 
16, 
49, 
15, 
19, 
14, 
23, 
14, 
18, 
24, 
16, 
16, 
15, 
13, 
15, 
19, 
22, 
19, 
14, 
15, 
15, 
24, 
18, 
108, 
26, 
19, 
15, 
30, 
19, 
15, 
20, 
22, 
20, 
15, 
14, 
16, 
51, 
14, 
15, 
18, 
19, 
14, 
16, 
20, 
18, 
15, 
16, 
15, 
15, 
22, 
19, 
16, 
15, 
16, 
15, 
16, 
22, 
20, 
15, 
17, 
16, 
20, 
19, 
15, 
15, 
14, 
20, 
15, 
15, 
22, 
20, 
16, 
24, 
18, 
15, 
16, 
20, 
17, 
17, 
16, 
15, 
15, 
16, 
15, 
16, 
41, 
73, 
57, 
15, 
15, 
21, 
30, 
18, 
14, 
16, 
16, 
22, 
16, 
17, 
17, 
38, 
19, 
39, 
13, 
38, 
17, 
19, 
28, 
16, 
18, 
17, 
21, 
25, 
17, 
16, 
22, 
18, 
18, 
34, 
15, 
18, 
14, 
15, 
23, 
18, 
12, 
17, 
18, 
18, 
17, 
17, 
22, 
20, 
19, 
15, 
16, 
32, 
23, 
28, 
15, 
16, 
28, 
16, 
16, 
14, 
16, 
61, 
14, 
18, 
16, 
41, 
19, 
19, 
27, 
20, 
20, 
25, 
25, 
19, 
21, 
20, 
20, 
22, 
18, 
15, 
17, 
15, 
18, 
22, 
18, 
36, 
17, 
15, 
16, 
17, 
15, 
15, 
16, 
15, 
16, 
24, 
17, 
17, 
15, 
16, 
26, 
19, 
20, 
15, 
13, 
16, 
15, 
21, 
14, 
14, 
17, 
14, 
17, 
22, 
17, 
15, 
14, 
25, 
15, 
42, 
15, 
15, 
17, 
16, 
112, 
111, 
31, 
21, 
17, 
15, 
20, 
14, 
15, 
20, 
15, 
49, 
17, 
16, 
17, 
16, 
22, 
17, 
16, 
18, 
22, 
28, 
68, 
14, 
27, 
20, 
24, 
20, 
16, 
15, 
15, 
23, 
14, 
24, 
25, 
25, 
16, 
21, 
15, 
23, 
16, 
18, 
17, 
14, 
50, 
15, 
15, 
15, 
12, 
18, 
15, 
17, 
18, 
15, 
15, 
12, 
14, 
18, 
32, 
17, 
75, 
28, 
13, 
14, 
14, 
15, 
25, 
21, 
16, 
16, 
14, 
19, 
19, 
15, 
17, 
17, 
14, 
20, 
34, 
17, 
25, 
15, 
19, 
15, 
14, 
20, 
14, 
15, 
21, 
20, 
16, 
26, 
46, 
15, 
15, 
19, 
28, 
17, 
15, 
19, 
16, 
29, 
27, 
20, 
24, 
19, 
28, 
23, 
21, 
18, 
15, 
28, 
23, 
18, 
15, 
15, 
15, 
16, 
28, 
19, 
15, 
94, 
15, 
17, 
14, 
21, 
14, 
26, 
17, 
25, 
15, 
17, 
16, 
16, 
15, 
17, 
20, 
14, 
15, 
16, 
15, 
16, 
15, 
15, 
20, 
15, 
32, 
21, 
19, 
30, 
15, 
19, 
22, 
14, 
14, 
16, 
13, 
15, 
22, 
18, 
13, 
34, 
13, 
13, 
16, 
27, 
19, 
15, 
14, 
16, 
17, 
17, 
26, 
20, 
15, 
15, 
15, 
21, 
21, 
17, 
15, 
14, 
15, 
57, 
23, 
15, 
76, 
17, 
11, 
16, 
13, 
15, 
16, 
15, 
26, 
54, 
17, 
14, 
15, 
16, 
20, 
17, 
17, 
15, 
17, 
13, 
26, 
14, 
17, 
15, 
16, 
24, 
17, 
26, 
26, 
16, 
16, 
15, 
17, 
25, 
20, 
15, 
16, 
15, 
16, 
11, 
14, 
11, 
15, 
14, 
30, 
12, 
13, 
12, 
13, 
18, 
15, 
17, 
15, 
16, 
31, 
18, 
95, 
44, 
18, 
24, 
17, 
18, 
20, 
31, 
19, 
14, 
18, 
15, 
14, 
24, 
17, 
18, 
18, 
15, 
18, 
19, 
16, 
22, 
18, 
22, 
17, 
20, 
19, 
15, 
16, 
19, 
13, 
23, 
19, 
16, 
16, 
17, 
19, 
15, 
23, 
39, 
16, 
15, 
16, 
15, 
26, 
17, 
16, 
15, 
15, 
14, 
19, 
29, 
15, 
16, 
15, 
15, 
15, 
22, 
42, 
17, 
17, 
26, 
15, 
92, 
129, 
144, 
12, 
21, 
18, 
16, 
26, 
18, 
17, 
16, 
17, 
14, 
14, 
16, 
40, 
24, 
15, 
17, 
17, 
25, 
40, 
15, 
15, 
15, 
15, 
17, 
18, 
18, 
23, 
16, 
16, 
16, 
15, 
15, 
16, 
21, 
33, 
21, 
15, 
18, 
20, 
25, 
14, 
18, 
14, 
23, 
17, 
18, 
14, 
17, 
15, 
24, 
15, 
17, 
17, 
16, 
15, 
15, 
50, 
24, 
33, 
20, 
18, 
94, 
94, 
15, 
13, 
24, 
26, 
17, 
16, 
16, 
36, 
19, 
16, 
14, 
23, 
23, 
17, 
13, 
16, 
15, 
16, 
17, 
16, 
29, 
19, 
15, 
17, 
17, 
20, 
15, 
54, 
15, 
15, 
15, 
25, 
18, 
23, 
15, 
19, 
14, 
17, 
22, 
28, 
14, 
16, 
15, 
28, 
46, 
32, 
16, 
18, 
15, 
25, 
17, 
42, 
14, 
14, 
34, 
16, 
38, 
16, 
89, 
61, 
18, 
15, 
141, 
12, 
16, 
15, 
17, 
16, 
15, 
15, 
23, 
13, 
38, 
17, 
16, 
14, 
15, 
17, 
20, 
21, 
17, 
19, 
16, 
15, 
15, 
13, 
16, 
18, 
16, 
23, 
15, 
15, 
19, 
37, 
18, 
16, 
14, 
29, 
17, 
14, 
18, 
19, 
15, 
15, 
17, 
16, 
15, 
26, 
15, 
14, 
45, 
26, 
20, 
19, 
17, 
15, 
17, 
18, 
33, 
13, 
16, 
26, 
16, 
24, 
131, 
14, 
13, 
13, 
17, 
16, 
15, 
16, 
15, 
14, 
12, 
23, 
13, 
17, 
14, 
15, 
21, 
30, 
19, 
15, 
45, 
16, 
22, 
16, 
17, 
18, 
16, 
34, 
16, 
14, 
16, 
15, 
16, 
23, 
15, 
39, 
20, 
15, 
14, 
30, 
19, 
16, 
16, 
14, 
15, 
21, 
18, 
16, 
16, 
18, 
16, 
27, 
44, 
15, 
16, 
17, 
23, 
19, 
131, 
14, 
15, 
34, 
16, 
13, 
26, 
18, 
16, 
22, 
18, 
19, 
14, 
14, 
14, 
15, 
20, 
39, 
16, 
17, 
15, 
22, 
18, 
17, 
21, 
16, 
20, 
25, 
35, 
17, 
16, 
19, 
21, 
13, 
14, 
15, 
15, 
16, 
15, 
25, 
16, 
15, 
15, 
17, 
15, 
50, 
15, 
15, 
16, 
16, 
22, 
15, 
18, 
16, 
17, 
18, 
15, 
18, 
15, 
16, 
19, 
17, 
18, 
58, 
16, 
79, 
102, 
25, 
28, 
28, 
19, 
23, 
