rp ESP32 Access Point connection, 
16, 
38, 
15, 
40, 
27, 
23, 
22, 
15, 
15, 
19, 
16, 
15, 
21, 
17, 
17, 
16, 
15, 
20, 
16, 
20, 
18, 
16, 
32, 
24, 
14, 
15, 
17, 
14, 
17, 
18, 
15, 
17, 
17, 
23, 
22, 
22, 
15, 
16, 
15, 
40, 
28, 
15, 
16, 
16, 
13, 
16, 
19, 
20, 
16, 
15, 
14, 
16, 
141, 
14, 
15, 
86, 
15, 
13, 
15, 
16, 
14, 
23, 
14, 
15, 
13, 
24, 
11, 
16, 
16, 
20, 
16, 
14, 
16, 
15, 
31, 
15, 
17, 
14, 
15, 
16, 
21, 
14, 
24, 
21, 
15, 
22, 
23, 
15, 
16, 
16, 
16, 
15, 
36, 
17, 
15, 
17, 
16, 
16, 
22, 
18, 
16, 
15, 
15, 
16, 
24, 
15, 
15, 
14, 
13, 
14, 
22, 
17, 
15, 
15, 
95, 
14, 
16, 
25, 
53, 
12, 
16, 
15, 
15, 
17, 
15, 
21, 
14, 
15, 
14, 
16, 
16, 
30, 
15, 
16, 
14, 
28, 
27, 
21, 
15, 
15, 
21, 
14, 
24, 
15, 
25, 
15, 
40, 
21, 
18, 
19, 
15, 
16, 
36, 
97, 
34, 
15, 
29, 
19, 
19, 
20, 
30, 
32, 
15, 
15, 
16, 
17, 
14, 
15, 
17, 
13, 
21, 
55, 
15, 
20, 
20, 
17, 
41, 
19, 
110, 
16, 
16, 
18, 
15, 
14, 
16, 
18, 
14, 
31, 
44, 
21, 
17, 
17, 
15, 
25, 
15, 
15, 
15, 
15, 
16, 
17, 
22, 
14, 
15, 
15, 
17, 
15, 
15, 
26, 
18, 
49, 
15, 
27, 
16, 
15, 
20, 
17, 
17, 
25, 
15, 
15, 
12, 
16, 
17, 
15, 
22, 
21, 
16, 
16, 
17, 
14, 
15, 
23, 
15, 
15, 
28, 
74, 
16, 
56, 
42, 
23, 
16, 
15, 
13, 
15, 
16, 
25, 
15, 
16, 
14, 
12, 
11, 
25, 
562, 
14, 
14, 
29, 
15, 
15, 
14, 
18, 
15, 
15, 
19, 
16, 
16, 
16, 
16, 
17, 
25, 
21, 
13, 
17, 
38, 
24, 
17, 
15, 
16, 
16, 
19, 
17, 
21, 
17, 
15, 
14, 
16, 
15, 
16, 
25, 
25, 
19, 
20, 
14, 
15, 
37, 
18, 
21, 
17, 
63, 
26, 
24, 
21, 
139, 
17, 
15, 
15, 
17, 
21, 
14, 
14, 
15, 
17, 
16, 
27, 
17, 
16, 
17, 
18, 
15, 
36, 
14, 
16, 
27, 
15, 
14, 
22, 
12, 
24, 
18, 
16, 
14, 
21, 
17, 
30, 
17, 
15, 
16, 
21, 
15, 
47, 
15, 
25, 
25, 
19, 
15, 
17, 
14, 
20, 
18, 
16, 
15, 
17, 
16, 
15, 
29, 
15, 
17, 
18, 
17, 
22, 
142, 
18, 
19, 
32, 
25, 
23, 
21, 
19, 
15, 
16, 
14, 
39, 
15, 
14, 
16, 
25, 
19, 
15, 
17, 
16, 
17, 
19, 
28, 
17, 
17, 
15, 
18, 
16, 
21, 
17, 
28, 
16, 
15, 
24, 
18, 
36, 
18, 
13, 
19, 
26, 
18, 
17, 
21, 
19, 
15, 
19, 
20, 
19, 
15, 
17, 
15, 
20, 
15, 
15, 
22, 
17, 
19, 
24, 
17, 
15, 
19, 
19, 
64, 
97, 
26, 
47, 
55, 
16, 
15, 
15, 
15, 
20, 
24, 
22, 
20, 
19, 
20, 
26, 
13, 
15, 
12, 
15, 
16, 
15, 
25, 
16, 
13, 
16, 
15, 
16, 
17, 
23, 
15, 
24, 
15, 
21, 
30, 
16, 
21, 
13, 
15, 
20, 
22, 
45, 
13, 
14, 
14, 
22, 
26, 
13, 
18, 
15, 
25, 
16, 
20, 
16, 
15, 
15, 
15, 
15, 
27, 
38, 
16, 
18, 
45, 
18, 
97, 
123, 
17, 
15, 
16, 
18, 
24, 
15, 
19, 
19, 
21, 
16, 
15, 
17, 
18, 
16, 
18, 
48, 
15, 
19, 
17, 
15, 
15, 
16, 
15, 
14, 
19, 
20, 
15, 
15, 
17, 
17, 
26, 
20, 
16, 
15, 
29, 
17, 
56, 
16, 
16, 
20, 
17, 
14, 
20, 
19, 
14, 
15, 
16, 
15, 
21, 
13, 
15, 
30, 
16, 
18, 
17, 
15, 
15, 
29, 
21, 
77, 
14, 
64, 
14, 
18, 
43, 
16, 
25, 
17, 
14, 
18, 
16, 
15, 
18, 
17, 
15, 
21, 
18, 
18, 
15, 
18, 
15, 
22, 
16, 
40, 
23, 
19, 
26, 
18, 
14, 
18, 
15, 
24, 
17, 
22, 
14, 
17, 
16, 
17, 
27, 
19, 
32, 
15, 
16, 
15, 
21, 
20, 
18, 
18, 
15, 
15, 
14, 
19, 
14, 
15, 
17, 
14, 
15, 
52, 
17, 
15, 
74, 
16, 
14, 
31, 
111, 
21, 
24, 
24, 
22, 
15, 
16, 
15, 
35, 
15, 
16, 
13, 
22, 
21, 
20, 
14, 
18, 
16, 
20, 
22, 
17, 
24, 
23, 
21, 
33, 
31, 
20, 
57, 
17, 
16, 
15, 
25, 
17, 
16, 
19, 
17, 
12, 
15, 
22, 
21, 
15, 
15, 
16, 
17, 
45, 
18, 
15, 
18, 
15, 
15, 
21, 
17, 
15, 
19, 
14, 
13, 
17, 
16, 
18, 
71, 
41, 
132, 
17, 
15, 
15, 
19, 
16, 
14, 
16, 
14, 
14, 
25, 
17, 
16, 
14, 
16, 
52, 
18, 
15, 
16, 
15, 
14, 
16, 
20, 
14, 
17, 
34, 
15, 
15, 
15, 
17, 
15, 
15, 
14, 
21, 
16, 
16, 
16, 
43, 
17, 
45, 
14, 
17, 
13, 
14, 
19, 
39, 
19, 
113, 
16, 
15, 
21, 
31, 
18, 
14, 
14, 
20, 
15, 
17, 
17, 
76, 
15, 
16, 
21, 
30, 
44, 
16, 
19, 
18, 
26, 
13, 
15, 
17, 
15, 
15, 
16, 
15, 
17, 
17, 
16, 
15, 
48, 
14, 
14, 
13, 
14, 
30, 
20, 
24, 
13, 
17, 
20, 
20, 
14, 
14, 
17, 
17, 
15, 
18, 
15, 
15, 
31, 
16, 
14, 
16, 
17, 
13, 
14, 
13, 
16, 
26, 
19, 
22, 
15, 
14, 
15, 
16, 
21, 
15, 
17, 
55, 
17, 
15, 
15, 
18, 
59, 
140, 
27, 
15, 
40, 
16, 
22, 
17, 
15, 
18, 
16, 
21, 
20, 
16, 
16, 
15, 
17, 
12, 
16, 
26, 
24, 
25, 
28, 
21, 
31, 
60, 
22, 
20, 
24, 
28, 
18, 
27, 
15, 
22, 
19, 
16, 
13, 
19, 
16, 
19, 
23, 
26, 
41, 
15, 
14, 
15, 
21, 
18, 
15, 
17, 
15, 
23, 
15, 
15, 
14, 
16, 
38, 
21, 
23, 
20, 
34, 
32, 
49, 
19, 
20, 
15, 
21, 
15, 
30, 
21, 
14, 
15, 
17, 
19, 
27, 
19, 
18, 
15, 
15, 
16, 
23, 
16, 
16, 
15, 
39, 
16, 
16, 
12, 
16, 
15, 
15, 
15, 
25, 
35, 
13, 
19, 
15, 
15, 
19, 
33, 
13, 
16, 
13, 
14, 
21, 
22, 
16, 
15, 
16, 
317, 
16, 
17, 
19, 
18, 
15, 
17, 
15, 
23, 
19, 
15, 
77, 
84, 
61, 
121, 
26, 
16, 
15, 
18, 
19, 
15, 
15, 
18, 
16, 
26, 
17, 
16, 
16, 
16, 
14, 
27, 
14, 
19, 
16, 
15, 
15, 
16, 
15, 
15, 
20, 
14, 
16, 
20, 
20, 
15, 
20, 
16, 
15, 
17, 
17, 
17, 
19, 
14, 
39, 
15, 
13, 
13, 
15, 
15, 
16, 
17, 
22, 
61, 
17, 
15, 
17, 
16, 
16, 
16, 
42, 
15, 
15, 
19, 
47, 
69, 
15, 
133, 
16, 
17, 
17, 
16, 
13, 
15, 
16, 
29, 
49, 
19, 
14, 
21, 
22, 
18, 
42, 
18, 
17, 
14, 
15, 
17, 
16, 
16, 
19, 
15, 
16, 
15, 
15, 
32, 
24, 
16, 
15, 
15, 
16, 
15, 
16, 
15, 
15, 
15, 
15, 
29, 
17, 
17, 
14, 
21, 
48, 
20, 
27, 
16, 
17, 
27, 
27, 
29, 
22, 
27, 
17, 
17, 
23, 
24, 
68, 
100, 
70, 
14, 
18, 
18, 
16, 
22, 
17, 
19, 
22, 
15, 
25, 
16, 
24, 
16, 
21, 
33, 
19, 
16, 
19, 
17, 
14, 
25, 
15, 
15, 
15, 
18, 
16, 
15, 
19, 
17, 
20, 
14, 
16, 
12, 
14, 
21, 
20, 
43, 
15, 
20, 
41, 
20, 
16, 
15, 
17, 
15, 
23, 
25, 
17, 
14, 
15, 
16, 
14, 
32, 
36, 
20, 
15, 
17, 
14, 
66, 
112, 
121, 
15, 
37, 
21, 
34, 
16, 
20, 
16, 
15, 
17, 
17, 
21, 
24, 
20, 
21, 
16, 
15, 
19, 
24, 
17, 
19, 
18, 
15, 
16, 
14, 
20, 
21, 
42, 
15, 
24, 
32, 
18, 
16, 
19, 
13, 
15, 
15, 
18, 
16, 
18, 
45, 
16, 
17, 
15, 
23, 
17, 
16, 
30, 
16, 
18, 
16, 
17, 
19, 
14, 
20, 
28, 
15, 
19, 
17, 
60, 
17, 
15, 
34, 
17, 
15, 
15, 
17, 
15, 
15, 
15, 
14, 
23, 
12, 
15, 
33, 
17, 
15, 
14, 
16, 
16, 
15, 
14, 
13, 
14, 
21, 
16, 
16, 
30, 
27, 
18, 
23, 
15, 
16, 
15, 
21, 
16, 
16, 
21, 
21, 
14, 
15, 
30, 
21, 
18, 
16, 
15, 
17, 
29, 
23, 
15, 
15, 
15, 
18, 
19, 
22, 
18, 
15, 
17, 
24, 
18, 
21, 
79, 
16, 
20, 
91, 
16, 
14, 
22, 
18, 
15, 
15, 
18, 
15, 
39, 
14, 
17, 
25, 
18, 
16, 
15, 
17, 
15, 
15, 
21, 
18, 
19, 
15, 
18, 
13, 
16, 
22, 
18, 
27, 
21, 
16, 
17, 
29, 
15, 
15, 
15, 
27, 
18, 
17, 
13, 
17, 
16, 
17, 
18, 
18, 
48, 
20, 
15, 
53, 
15, 
16, 
16, 
26, 
17, 
17, 
20, 
18, 
27, 
185, 
16, 
15, 
45, 
13, 
17, 
15, 
19, 
14, 
15, 
14, 
23, 
17, 
17, 
16, 
14, 
14, 
21, 
16, 
23, 
18, 
15, 
21, 
16, 
24, 
18, 
16, 
17, 
22, 
17, 
16, 
16, 
16, 
17, 
14, 
26, 
44, 
22, 
25, 
25, 
33, 
22, 
18, 
18, 
16, 
16, 
14, 
21, 
15, 
16, 
15, 
14, 
18, 
23, 
15, 
16, 
16, 
27, 
22, 
15, 
19, 
123, 
55, 
31, 
34, 
72, 
15, 
15, 
21, 
15, 
17, 
15, 
15, 
21, 
18, 
16, 
14, 
14, 
14, 
13, 
15, 
23, 
15, 
16, 
14, 
37, 
14, 
15, 
17, 
16, 
13, 
24, 
19, 
14, 
13, 
13, 
24, 
11, 
22, 
16, 
16, 
15, 
17, 
15, 
40, 
15, 
17, 
17, 
17, 
22, 
19, 
18, 
15, 
34, 
16, 
28, 
16, 
13, 
18, 
17, 
16, 
16, 
22, 
16, 
56, 
15, 
98, 
14, 
15, 
15, 
17, 
14, 
16, 
17, 
14, 
17, 
30, 
18, 
15, 
14, 
14, 
16, 
16, 
30, 
17, 
17, 
17, 
16, 
16, 
22, 
16, 
16, 
16, 
49, 
17, 
16, 
18, 
17, 
15, 
19, 
17, 
17, 
16, 
21, 
14, 
25, 
16, 
17, 
26, 
15, 
17, 
14, 
24, 
15, 
14, 
17, 
30, 
16, 
14, 
16, 
17, 
18, 
17, 
17, 
57, 
88, 
60, 
46, 
28, 
20, 
19, 
20, 
23, 
16, 
22, 
20, 
15, 
22, 
17, 
15, 
16, 
15, 
27, 
16, 
16, 
20, 
20, 
16, 
15, 
15, 
17, 
20, 
15, 
16, 
14, 
18, 
13, 
18, 
16, 
38, 
16, 
16, 
16, 
22, 
16, 
16, 
15, 
12, 
15, 
25, 
16, 
18, 
15, 
16, 
15, 
14, 
37, 
13, 
22, 
16, 
48, 
15, 
21, 
16, 
12, 
28, 
59, 
45, 
14, 
14, 
18, 
28, 
16, 
525, 
15, 
14, 
21, 
16, 
15, 
21, 
16, 
17, 
25, 
15, 
15, 
21, 
34, 
15, 
22, 
33, 
15, 
18, 
16, 
21, 
14, 
16, 
14, 
22, 
15, 
16, 
14, 
16, 
18, 
14, 
16, 
17, 
42, 
15, 
24, 
17, 
16, 
28, 
13, 
14, 
16, 
15, 
14, 
16, 
15, 
15, 
24, 
16, 
17, 
39, 
74, 
15, 
24, 
47, 
112, 
17, 
16, 
15, 
15, 
15, 
17, 
19, 
54, 
16, 
20, 
15, 
15, 
18, 
15, 
15, 
14, 
16, 
15, 
23, 
17, 
19, 
15, 
16, 
14, 
17, 
16, 
32, 
14, 
19, 
18, 
20, 
16, 
26, 
19, 
14, 
17, 
19, 
17, 
16, 
22, 
18, 
21, 
17, 
13, 
15, 
32, 
12, 
26, 
17, 
13, 
15, 
24, 
17, 
17, 
17, 
15, 
15, 
63, 
27, 
33, 
26, 
24, 
15, 
19, 
16, 
14, 
15, 
16, 
15, 
17, 
17, 
15, 
18, 
16, 
21, 
15, 
17, 
17, 
15, 
18, 
16, 
80, 
16, 
17, 
15, 
18, 
16, 
13, 
15, 
19, 
15, 
15, 
15, 
15, 
17, 
15, 
17, 
16, 
17, 
17, 
16, 
15, 
19, 
17, 
32, 
16, 
16, 
15, 
19, 
16, 
17, 
18, 
22, 
38, 
14, 
17, 
16, 
15, 
39, 
31, 
43, 
21, 
21, 
17, 
15, 
15, 
15, 
15, 
22, 
14, 
18, 
16, 
17, 
15, 
15, 
19, 
14, 
17, 
16, 
18, 
34, 
19, 
17, 
30, 
15, 
21, 
15, 
17, 
17, 
15, 
15, 
16, 
20, 
14, 
17, 
13, 
17, 
17, 
18, 
14, 
32, 
12, 
15, 
17, 
15, 
16, 
17, 
18, 
16, 
19, 
17, 
18, 
26, 
21, 
15, 
14, 
22, 
46, 
16, 
16, 
65, 
55, 
15, 
13, 
12, 
21, 
17, 
21, 
13, 
13, 
15, 
29, 
20, 
15, 
15, 
27, 
14, 
15, 
23, 
15, 
15, 
18, 
15, 
20, 
24, 
21, 
17, 
17, 
16, 
21, 
26, 
31, 
17, 
24, 
34, 
20, 
16, 
15, 
15, 
16, 
14, 
25, 
21, 
15, 
20, 
15, 
15, 
15, 
16, 
12, 
17, 
15, 
15, 
25, 
17, 
17, 
18, 
14, 
17, 
23, 
60, 
38, 
26, 
21, 
18, 
14, 
17, 
14, 
19, 
267, 
47, 
15, 
15, 
19, 
32, 
17, 
12, 
15, 
14, 
16, 
16, 
17, 
15, 
16, 
24, 
15, 
17, 
14, 
16, 
17, 
16, 
18, 
16, 
16, 
16, 
15, 
27, 
25, 
14, 
17, 
16, 
20, 
30, 
16, 
17, 
24, 
16, 
14, 
15, 
60, 
16, 
15, 
17, 
18, 
27, 
15, 
13, 
15, 
27, 
17, 
23, 
16, 
34, 
44, 
16, 
18, 
13, 
16, 
13, 
16, 
14, 
19, 
16, 
16, 
22, 
21, 
13, 
34, 
14, 
16, 
16, 
18, 
16, 
17, 
17, 
16, 
15, 
15, 
23, 
13, 
20, 
16, 
32, 
22, 
23, 
26, 
48, 
32, 
15, 
17, 
31, 
19, 
19, 
21, 
17, 
19, 
16, 
16, 
15, 
23, 
15, 
43, 
15, 
16, 
21, 
17, 
15, 
16, 
20, 
16, 
15, 
18, 
25, 
20, 
16, 
21, 
21, 
17, 
15, 
15, 
17, 
16, 
17, 
14, 
16, 
21, 
14, 
15, 
14, 
20, 
16, 
16, 
22, 
14, 
91, 
38, 
38, 
16, 
15, 
16, 
19, 
16, 
22, 
15, 
18, 
19, 
43, 
20, 
15, 
15, 
19, 
17, 
15, 
25, 
15, 
15, 
48, 
14, 
15, 
18, 
21, 
14, 
18, 
16, 
15, 
75, 
16, 
19, 
14, 
81, 
13, 
18, 
20, 
16, 
14, 
21, 
19, 
15, 
15, 
15, 
18, 
13, 
18, 
16, 
20, 
14, 
13, 
18, 
16, 
25, 
16, 
15, 
25, 
16, 
20, 
15, 
16, 
38, 
38, 
18, 
16, 
33, 
63, 
27, 
17, 
16, 
38, 
17, 
17, 
15, 
27, 
16, 
16, 
58, 
56, 
14, 
64, 
25, 
13, 
13, 
23, 
15, 
21, 
17, 
34, 
14, 
21, 
25, 
20, 
15, 
16, 
19, 
60, 
22, 
26, 
35, 
21, 
22, 
23, 
21, 
21, 
16, 
15, 
17, 
15, 
13, 
15, 
21, 
23, 
46, 
25, 
53, 
19, 
15, 
16, 
14, 
15, 
16, 
18, 
13, 
18, 
22, 
21, 
18, 
15, 
15, 
18, 
15, 
14, 
14, 
141, 
17, 
17, 
16, 
18, 
15, 
16, 
20, 
20, 
13, 
17, 
12, 
14, 
17, 
13, 
13, 
28, 
15, 
22, 
33, 
15, 
16, 
16, 
24, 
22, 
15, 
15, 
15, 
16, 
16, 
20, 
18, 
15, 
17, 
26, 
16, 
23, 
16, 
16, 
45, 
15, 
75, 
12, 
18, 
15, 
17, 
13, 
20, 
14, 
38, 
15, 
19, 
39, 
15, 
14, 
15, 
320, 
20, 
18, 
32, 
16, 
18, 
17, 
23, 
15, 
22, 
14, 
15, 
17, 
14, 
15, 
16, 
15, 
14, 
21, 
45, 
20, 
14, 
12, 
30, 
17, 
19, 
18, 
13, 
24, 
16, 
20, 
20, 
13, 
17, 
15, 
14, 
15, 
35, 
48, 
18, 
14, 
17, 
17, 
115, 
15, 
26, 
137, 
12, 
17, 
41, 
14, 
15, 
22, 
16, 
37, 
16, 
27, 
20, 
19, 
17, 
18, 
15, 
16, 
17, 
17, 
23, 
16, 
21, 
21, 
17, 
13, 
18, 
18, 
19, 
16, 
19, 
14, 
15, 
15, 
16, 
19, 
15, 
23, 
16, 
16, 
15, 
14, 
15, 
13, 
36, 
40, 
16, 
15, 
17, 
15, 
30, 
22, 
23, 
20, 
19, 
19, 
16, 
15, 
14, 
16, 
25, 
20, 
32, 
128, 
24, 
15, 
24, 
15, 
17, 
17, 
22, 
15, 
28, 
17, 
20, 
13, 
16, 
18, 
28, 
15, 
16, 
20, 
18, 
16, 
16, 
15, 
16, 
18, 
16, 
18, 
16, 
42, 
30, 
17, 
18, 
15, 
15, 
46, 
17, 
14, 
17, 
16, 
16, 
17, 
22, 
19, 
15, 
21, 
15, 
15, 
21, 
21, 
16, 
30, 
14, 
21, 
18, 
65, 
17, 
20, 
16, 
16, 
126, 
72, 
122, 
117, 
17, 
18, 
17, 
16, 
15, 
16, 
21, 
15, 
18, 
17, 
19, 
61, 
38, 
15, 
17, 
13, 
18, 
16, 
20, 
17, 
14, 
15, 
14, 
15, 
15, 
14, 
17, 
15, 
30, 
18, 
13, 
44, 
17, 
24, 
19, 
15, 
20, 
28, 
16, 
16, 
17, 
15, 
18, 
22, 
16, 
12, 
14, 
38, 
15, 
16, 
21, 
16, 
20, 
17, 
18, 
21, 
19, 
48, 
14, 
89, 
16, 
87, 
18, 
16, 
16, 
30, 
16, 
14, 
20, 
15, 
15, 
18, 
16, 
20, 
16, 
22, 
15, 
16, 
15, 
15, 
22, 
20, 
16, 
16, 
43, 
16, 
17, 
16, 
14, 
18, 
14, 
16, 
21, 
21, 
15, 
17, 
20, 
15, 
15, 
17, 
15, 
15, 
32, 
19, 
15, 
42, 
17, 
19, 
16, 
19, 
29, 
17, 
16, 
13, 
18, 
19, 
15, 
17, 
18, 
88, 
91, 
124, 
63, 
15, 
14, 
16, 
19, 
15, 
16, 
16, 
24, 
24, 
17, 
23, 
16, 
22, 
25, 
24, 
39, 
17, 
14, 
23, 
16, 
18, 
16, 
21, 
18, 
16, 
16, 
15, 
17, 
23, 
23, 
17, 
30, 
13, 
15, 
15, 
16, 
16, 
16, 
15, 
15, 
15, 
17, 
51, 
16, 
18, 
16, 
17, 
15, 
49, 
16, 
15, 
19, 
15, 
12, 
18, 
18, 
16, 
127, 
84, 
102, 
83, 
15, 
21, 
17, 
14, 
17, 
14, 
17, 
15, 
31, 
22, 
17, 
15, 
20, 
21, 
15, 
28, 
22, 
25, 
18, 
16, 
16, 
21, 
16, 
19, 
31, 
27, 
24, 
22, 
20, 
24, 
18, 
22, 
18, 
16, 
26, 
17, 
16, 
15, 
23, 
18, 
14, 
16, 
16, 
17, 
16, 
15, 
15, 
19, 
17, 
14, 
19, 
16, 
18, 
16, 
18, 
31, 
18, 
20, 
29, 
78, 
77, 
68, 
152, 
18, 
15, 
17, 
16, 
15, 
18, 
17, 
14, 
17, 
16, 
20, 
18, 
22, 
22, 
13, 
22, 
17, 
20, 
30, 
17, 
14, 
13, 
26, 
17, 
14, 
15, 
18, 
18, 
18, 
14, 
22, 
15, 
12, 
17, 
23, 
15, 
16, 
15, 
19, 
44, 
13, 
21, 
17, 
16, 
16, 
15, 
20, 
17, 
15, 
14, 
18, 
19, 
15, 
14, 
17, 
22, 
15, 
41, 
29, 
14, 
50, 
16, 
31, 
14, 
17, 
15, 
22, 
15, 
14, 
15, 
14, 
14, 
15, 
18, 
12, 
15, 
17, 
41, 
12, 
12, 
25, 
17, 
15, 
16, 
15, 
16, 
22, 
20, 
15, 
41, 
14, 
15, 
15, 
15, 
31, 
14, 
14, 
13, 
20, 
22, 
16, 
15, 
18, 
15, 
13, 
16, 
24, 
45, 
23, 
17, 
22, 
40, 
19, 
16, 
18, 
16, 
20, 
29, 
17, 
15, 
20, 
24, 
27, 
50, 
17, 
16, 
22, 
15, 
14, 
18, 
43, 
15, 
19, 
14, 
16, 
14, 
18, 
15, 
17, 
17, 
43, 
20, 
23, 
15, 
18, 
19, 
15, 
24, 
22, 
16, 
17, 
40, 
25, 
16, 
14, 
29, 
13, 
20, 
42, 
21, 
21, 
24, 
19, 
37, 
15, 
20, 
18, 
18, 
16, 
37, 
20, 
15, 
32, 
17, 
19, 
31, 
15, 
16, 
19, 
16, 
14, 
88, 
66, 
15, 
46, 
150, 
13, 
38, 
15, 
25, 
21, 
13, 
31, 
16, 
15, 
16, 
17, 
22, 
19, 
39, 
15, 
21, 
17, 
17, 
18, 
16, 
17, 
15, 
24, 
17, 
15, 
17, 
18, 
13, 
15, 
16, 
13, 
17, 
16, 
19, 
18, 
18, 
16, 
12, 
13, 
20, 
18, 
16, 
14, 
13, 
14, 
15, 
325, 
16, 
36, 
15, 
16, 
16, 
29, 
23, 
15, 
24, 
36, 
38, 
25, 
49, 
133, 
15, 
15, 
24, 
62, 
16, 
15, 
15, 
15, 
22, 
24, 
15, 
12, 
26, 
15, 
18, 
23, 
38, 
15, 
17, 
15, 
16, 
13, 
24, 
28, 
14, 
14, 
16, 
17, 
17, 
17, 
18, 
15, 
15, 
27, 
15, 
49, 
14, 
15, 
16, 
17, 
17, 
17, 
15, 
16, 
33, 
23, 
14, 
19, 
15, 
17, 
20, 
18, 
16, 
25, 
21, 
15, 
47, 
16, 
49, 
23, 
44, 
64, 
23, 
21, 
25, 
20, 
15, 
16, 
15, 
55, 
15, 
15, 
15, 
22, 
16, 
18, 
13, 
17, 
15, 
15, 
16, 
19, 
15, 
16, 
15, 
22, 
15, 
15, 
14, 
14, 
14, 
18, 
16, 
15, 
26, 
23, 
48, 
18, 
20, 
17, 
18, 
14, 
15, 
20, 
14, 
16, 
14, 
35, 
13, 
16, 
17, 
14, 
14, 
32, 
19, 
15, 
18, 
15, 
16, 
14, 
15, 
23, 
15, 
88, 
16, 
25, 
22, 
15, 
27, 
23, 
19, 
18, 
14, 
17, 
18, 
17, 
17, 
16, 
15, 
20, 
17, 
15, 
18, 
16, 
17, 
21, 
17, 
15, 
16, 
17, 
16, 
22, 
17, 
17, 
18, 
17, 
15, 
18, 
16, 
18, 
19, 
30, 
23, 
26, 
17, 
14, 
18, 
30, 
19, 
15, 
42, 
14, 
16, 
17, 
18, 
15, 
14, 
18, 
15, 
14, 
22, 
85, 
76, 
88, 
15, 
90, 
15, 
19, 
18, 
26, 
41, 
15, 
16, 
15, 
16, 
16, 
28, 
17, 
19, 
16, 
16, 
12, 
23, 
15, 
15, 
23, 
29, 
16, 
14, 
22, 
16, 
20, 
13, 
21, 
15, 
15, 
15, 
28, 
18, 
19, 
86, 
15, 
21, 
15, 
25, 
15, 
38, 
15, 
17, 
19, 
17, 
15, 
15, 
28, 
24, 
14, 
20, 
35, 
14, 
16, 
17, 
21, 
15, 
76, 
15, 
57, 
130, 
18, 
12, 
21, 
21, 
20, 
13, 
14, 
15, 
15, 
21, 
13, 
14, 
22, 
16, 
17, 
26, 
14, 
15, 
14, 
15, 
19, 
14, 
13, 
22, 
20, 
18, 
19, 
16, 
17, 
27, 
17, 
21, 
20, 
17, 
52, 
17, 
15, 
16, 
16, 
17, 
28, 
23, 
18, 
17, 
20, 
28, 
16, 
15, 
15, 
15, 
24, 
30, 
61, 
17, 
22, 
19, 
13, 
16, 
62, 
56, 
17, 
66, 
15, 
21, 
16, 
16, 
35, 
18, 
13, 
15, 
17, 
18, 
15, 
27, 
25, 
14, 
16, 
19, 
22, 
20, 
19, 
15, 
17, 
16, 
16, 
17, 
15, 
15, 
15, 
16, 
20, 
15, 
16, 
13, 
12, 
16, 
20, 
13, 
24, 
15, 
17, 
16, 
67, 
15, 
16, 
19, 
15, 
16, 
27, 
16, 
16, 
16, 
17, 
15, 
22, 
17, 
17, 
43, 
17, 
84, 
23, 
17, 
107, 
132, 
16, 
16, 
46, 
16, 
24, 
19, 
23, 
17, 
21, 
22, 
19, 
23, 
19, 
17, 
15, 
15, 
15, 
19, 
15, 
15, 
23, 
32, 
15, 
16, 
16, 
16, 
25, 
27, 
15, 
17, 
15, 
18, 
23, 
15, 
23, 
15, 
16, 
16, 
18, 
17, 
67, 
14, 
17, 
12, 
17, 
13, 
18, 
15, 
15, 
21, 
16, 
23, 
20, 
16, 
15, 
22, 
17, 
24, 
13, 
16, 
17, 
15, 
87, 
31, 
18, 
15, 
17, 
14, 
32, 
17, 
18, 
16, 
17, 
16, 
22, 
14, 
38, 
19, 
39, 
29, 
14, 
12, 
14, 
14, 
15, 
14, 
