raspberry pi VPN network-home, 
44, 
48, 
62, 
68, 
46, 
49, 
49, 
51, 
45, 
50, 
46, 
47, 
44, 
46, 
47, 
47, 
48, 
53, 
44, 
46, 
37, 
45, 
36, 
39, 
37, 
40, 
39, 
41, 
39, 
47, 
51, 
51, 
50, 
48, 
50, 
48, 
44, 
49, 
46, 
47, 
56, 
49, 
46, 
46, 
47, 
55, 
49, 
45, 
53, 
53, 
48, 
44, 
52, 
46, 
53, 
49, 
49, 
51, 
53, 
52, 
50, 
47, 
119, 
51, 
42, 
50, 
49, 
45, 
46, 
49, 
48, 
55, 
47, 
46, 
46, 
52, 
62, 
44, 
47, 
43, 
44, 
46, 
50, 
45, 
49, 
44, 
52, 
46, 
44, 
51, 
49, 
53, 
49, 
52, 
51, 
49, 
46, 
46, 
45, 
48, 
58, 
51, 
47, 
53, 
39, 
39, 
45, 
39, 
37, 
39, 
41, 
42, 
44, 
48, 
51, 
43, 
45, 
44, 
46, 
46, 
46, 
45, 
47, 
48, 
51, 
47, 
45, 
44, 
46, 
62, 
47, 
45, 
48, 
46, 
49, 
44, 
51, 
46, 
49, 
45, 
43, 
45, 
49, 
49, 
48, 
47, 
52, 
50, 
46, 
47, 
47, 
44, 
45, 
46, 
51, 
50, 
47, 
37, 
39, 
39, 
41, 
303, 
38, 
40, 
37, 
41, 
48, 
46, 
46, 
80, 
47, 
128, 
45, 
47, 
49, 
45, 
45, 
45, 
45, 
47, 
48, 
44, 
48, 
48, 
39, 
46, 
46, 
59, 
47, 
47, 
48, 
49, 
46, 
50, 
44, 
47, 
44, 
47, 
46, 
47, 
45, 
46, 
47, 
45, 
71, 
47, 
47, 
45, 
48, 
47, 
49, 
46, 
48, 
45, 
46, 
46, 
54, 
43, 
48, 
47, 
45, 
90, 
48, 
45, 
49, 
44, 
50, 
47, 
45, 
45, 
47, 
46, 
46, 
46, 
51, 
48, 
48, 
46, 
48, 
41, 
44, 
47, 
47, 
49, 
48, 
47, 
46, 
45, 
44, 
44, 
57, 
48, 
50, 
46, 
45, 
47, 
43, 
44, 
47, 
51, 
44, 
48, 
44, 
45, 
43, 
44, 
49, 
47, 
47, 
45, 
46, 
47, 
49, 
48, 
48, 
42, 
47, 
44, 
49, 
124, 
46, 
47, 
43, 
45, 
49, 
48, 
44, 
48, 
46, 
47, 
46, 
49, 
47, 
47, 
47, 
49, 
47, 
50, 
44, 
50, 
45, 
46, 
46, 
48, 
45, 
64, 
46, 
48, 
46, 
49, 
45, 
50, 
45, 
49, 
44, 
46, 
50, 
47, 
46, 
47, 
45, 
50, 
47, 
46, 
49, 
45, 
48, 
45, 
48, 
48, 
45, 
48, 
46, 
47, 
44, 
45, 
49, 
45, 
47, 
46, 
49, 
46, 
50, 
48, 
47, 
47, 
46, 
46, 
47, 
45, 
45, 
45, 
48, 
49, 
51, 
48, 
47, 
48, 
45, 
47, 
43, 
48, 
47, 
51, 
49, 
44, 
37, 
60, 
38, 
36, 
38, 
40, 
38, 
40, 
38, 
48, 
46, 
48, 
47, 
47, 
47, 
60, 
46, 
43, 
46, 
143, 
50, 
144, 
47, 
47, 
47, 
47, 
49, 
48, 
43, 
45, 
47, 
47, 
49, 
45, 
48, 
57, 
55, 
46, 
38, 
40, 
54, 
41, 
40, 
39, 
39, 
42, 
38, 
48, 
45, 
60, 
47, 
46, 
47, 
45, 
49, 
50, 
49, 
46, 
51, 
47, 
46, 
45, 
46, 
46, 
50, 
68, 
65, 
44, 
44, 
45, 
48, 
50, 
45, 
45, 
69, 
54, 
48, 
49, 
48, 
46, 
45, 
48, 
50, 
51, 
49, 
47, 
47, 
47, 
47, 
48, 
47, 
49, 
48, 
49, 
52, 
48, 
46, 
53, 
49, 
51, 
54, 
46, 
46, 
58, 
48, 
55, 
49, 
51, 
47, 
58, 
45, 
49, 
48, 
47, 
47, 
57, 
49, 
49, 
48, 
48, 
39, 
42, 
59, 
40, 
43, 
40, 
40, 
43, 
41, 
44, 
46, 
47, 
46, 
44, 
46, 
47, 
44, 
45, 
50, 
45, 
43, 
59, 
51, 
52, 
48, 
47, 
49, 
54, 
48, 
55, 
48, 
50, 
89, 
68, 
59, 
93, 
108, 
100, 
47, 
47, 
45, 
51, 
50, 
52, 
45, 
57, 
47, 
50, 
52, 
48, 
49, 
47, 
45, 
47, 
49, 
40, 
36, 
41, 
39, 
41, 
39, 
41, 
37, 
42, 
52, 
55, 
48, 
57, 
51, 
55, 
47, 
45, 
44, 
52, 
45, 
47, 
50, 
45, 
49, 
47, 
48, 
46, 
44, 
48, 
47, 
50, 
47, 
50, 
46, 
55, 
44, 
47, 
46, 
49, 
50, 
49, 
50, 
60, 
54, 
47, 
51, 
47, 
49, 
40, 
39, 
38, 
38, 
38, 
46, 
48, 
49, 
47, 
45, 
43, 
46, 
44, 
48, 
45, 
46, 
47, 
46, 
48, 
71, 
49, 
46, 
41, 
37, 
45, 
38, 
37, 
39, 
36, 
42, 
37, 
51, 
46, 
47, 
46, 
48, 
53, 
47, 
52, 
46, 
45, 
48, 
50, 
47, 
49, 
42, 
47, 
44, 
51, 
44, 
48, 
44, 
47, 
45, 
49, 
44, 
45, 
115, 
48, 
48, 
47, 
48, 
43, 
49, 
44, 
49, 
47, 
49, 
43, 
50, 
48, 
50, 
49, 
48, 
43, 
54, 
42, 
49, 
46, 
48, 
51, 
47, 
46, 
50, 
44, 
47, 
47, 
48, 
46, 
50, 
45, 
54, 
48, 
45, 
47, 
45, 
49, 
44, 
44, 
46, 
47, 
47, 
48, 
46, 
35, 
37, 
79, 
94, 
41, 
40, 
40, 
39, 
40, 
49, 
49, 
48, 
44, 
47, 
48, 
46, 
62, 
48, 
46, 
49, 
50, 
43, 
49, 
47, 
45, 
46, 
57, 
38, 
40, 
36, 
39, 
38, 
48, 
40, 
44, 
38, 
59, 
47, 
46, 
48, 
54, 
44, 
56, 
46, 
51, 
54, 
44, 
47, 
47, 
48, 
46, 
47, 
50, 
50, 
46, 
48, 
45, 
48, 
54, 
47, 
47, 
48, 
49, 
45, 
48, 
47, 
49, 
53, 
48, 
43, 
47, 
45, 
48, 
48, 
49, 
46, 
50, 
50, 
52, 
45, 
50, 
44, 
34, 
38, 
36, 
37, 
39, 
37, 
38, 
36, 
42, 
47, 
56, 
47, 
50, 
49, 
46, 
47, 
46, 
52, 
47, 
47, 
53, 
47, 
45, 
50, 
49, 
46, 
48, 
44, 
46, 
100, 
46, 
90, 
46, 
51, 
47, 
58, 
45, 
46, 
46, 
46, 
46, 
45, 
44, 
50, 
46, 
48, 
41, 
48, 
53, 
47, 
48, 
46, 
47, 
49, 
48, 
45, 
47, 
44, 
47, 
46, 
51, 
49, 
45, 
55, 
46, 
44, 
50, 
46, 
51, 
46, 
45, 
44, 
46, 
47, 
45, 
44, 
49, 
42, 
50, 
47, 
45, 
45, 
48, 
46, 
51, 
44, 
44, 
55, 
47, 
67, 
45, 
61, 
47, 
44, 
51, 
49, 
45, 
43, 
44, 
44, 
48, 
43, 
47, 
46, 
46, 
47, 
47, 
44, 
46, 
48, 
46, 
42, 
45, 
44, 
45, 
51, 
43, 
48, 
48, 
47, 
44, 
44, 
48, 
48, 
46, 
49, 
46, 
52, 
43, 
46, 
48, 
44, 
47, 
45, 
49, 
46, 
65, 
138, 
132, 
45, 
48, 
45, 
47, 
46, 
50, 
48, 
48, 
45, 
51, 
51, 
50, 
45, 
46, 
46, 
47, 
52, 
51, 
46, 
47, 
49, 
48, 
45, 
44, 
45, 
43, 
38, 
39, 
39, 
37, 
40, 
36, 
38, 
42, 
38, 
47, 
47, 
47, 
48, 
58, 
46, 
46, 
47, 
50, 
47, 
48, 
42, 
48, 
47, 
48, 
51, 
46, 
50, 
36, 
39, 
39, 
39, 
39, 
40, 
36, 
40, 
39, 
46, 
45, 
47, 
47, 
44, 
47, 
45, 
47, 
45, 
50, 
67, 
49, 
46, 
46, 
46, 
45, 
53, 
46, 
45, 
44, 
45, 
45, 
44, 
49, 
47, 
46, 
52, 
47, 
49, 
46, 
47, 
48, 
41, 
44, 
46, 
45, 
64, 
47, 
49, 
45, 
51, 
46, 
51, 
51, 
48, 
127, 
37, 
45, 
38, 
41, 
38, 
39, 
40, 
36, 
40, 
47, 
43, 
46, 
45, 
46, 
45, 
43, 
51, 
48, 
48, 
48, 
46, 
44, 
53, 
49, 
51, 
49, 
47, 
44, 
46, 
46, 
47, 
46, 
47, 
47, 
50, 
45, 
44, 
44, 
49, 
49, 
50, 
43, 
50, 
43, 
44, 
44, 
50, 
46, 
44, 
51, 
51, 
51, 
48, 
49, 
44, 
45, 
47, 
48, 
42, 
50, 
45, 
44, 
54, 
45, 
44, 
44, 
45, 
46, 
47, 
47, 
45, 
45, 
49, 
47, 
45, 
48, 
47, 
49, 
52, 
47, 
49, 
48, 
46, 
47, 
49, 
44, 
85, 
47, 
61, 
51, 
50, 
68, 
53, 
59, 
57, 
47, 
46, 
43, 
48, 
47, 
48, 
49, 
62, 
45, 
49, 
52, 
50, 
44, 
45, 
44, 
46, 
50, 
45, 
66, 
48, 
47, 
49, 
48, 
46, 
48, 
45, 
46, 
47, 
43, 
46, 
47, 
53, 
46, 
45, 
46, 
46, 
44, 
51, 
56, 
50, 
50, 
50, 
38, 
44, 
35, 
43, 
37, 
40, 
38, 
42, 
41, 
49, 
47, 
49, 
48, 
45, 
45, 
50, 
46, 
43, 
48, 
51, 
48, 
49, 
61, 
50, 
46, 
49, 
49, 
44, 
40, 
39, 
38, 
38, 
44, 
41, 
41, 
44, 
47, 
49, 
53, 
56, 
48, 
54, 
45, 
46, 
50, 
50, 
47, 
45, 
47, 
47, 
47, 
46, 
47, 
46, 
57, 
65, 
45, 
50, 
44, 
45, 
48, 
43, 
50, 
49, 
47, 
49, 
46, 
48, 
45, 
47, 
48, 
46, 
44, 
43, 
49, 
48, 
48, 
71, 
52, 
44, 
46, 
42, 
45, 
52, 
49, 
44, 
45, 
47, 
45, 
47, 
50, 
43, 
47, 
46, 
47, 
47, 
44, 
49, 
51, 
46, 
49, 
47, 
51, 
43, 
50, 
45, 
46, 
47, 
46, 
50, 
44, 
49, 
48, 
50, 
49, 
48, 
46, 
50, 
47, 
48, 
49, 
45, 
48, 
44, 
47, 
48, 
43, 
47, 
47, 
46, 
48, 
48, 
49, 
45, 
47, 
43, 
45, 
45, 
37, 
37, 
37, 
36, 
40, 
39, 
39, 
38, 
35, 
50, 
46, 
48, 
48, 
48, 
44, 
47, 
48, 
49, 
62, 
45, 
44, 
44, 
47, 
57, 
48, 
47, 
43, 
48, 
51, 
46, 
48, 
44, 
46, 
46, 
43, 
48, 
47, 
44, 
47, 
46, 
53, 
47, 
48, 
49, 
50, 
45, 
44, 
46, 
137, 
53, 
46, 
49, 
46, 
50, 
56, 
41, 
52, 
40, 
38, 
41, 
38, 
37, 
40, 
41, 
44, 
43, 
44, 
49, 
46, 
52, 
47, 
46, 
47, 
44, 
46, 
47, 
48, 
48, 
65, 
47, 
45, 
47, 
46, 
51, 
45, 
47, 
43, 
46, 
45, 
45, 
46, 
50, 
46, 
50, 
50, 
53, 
48, 
49, 
47, 
45, 
45, 
45, 
43, 
50, 
46, 
49, 
48, 
47, 
45, 
36, 
37, 
34, 
36, 
38, 
35, 
36, 
39, 
40, 
40, 
67, 
50, 
48, 
43, 
51, 
46, 
50, 
46, 
45, 
46, 
48, 
44, 
46, 
50, 
46, 
46, 
45, 
45, 
44, 
48, 
44, 
55, 
43, 
47, 
44, 
48, 
45, 
47, 
47, 
50, 
46, 
49, 
45, 
49, 
47, 
49, 
85, 
135, 
33, 
51, 
48, 
44, 
51, 
45, 
48, 
43, 
47, 
46, 
47, 
47, 
48, 
45, 
45, 
45, 
46, 
49, 
46, 
48, 
47, 
50, 
47, 
56, 
44, 
47, 
47, 
58, 
49, 
44, 
46, 
47, 
49, 
52, 
47, 
47, 
49, 
45, 
46, 
54, 
44, 
49, 
46, 
49, 
46, 
53, 
48, 
48, 
45, 
47, 
47, 
50, 
45, 
54, 
48, 
45, 
49, 
43, 
45, 
47, 
50, 
50, 
43, 
63, 
45, 
48, 
46, 
49, 
48, 
51, 
45, 
48, 
46, 
42, 
46, 
46, 
50, 
45, 
48, 
46, 
52, 
49, 
47, 
48, 
46, 
49, 
55, 
47, 
46, 
50, 
41, 
41, 
37, 
37, 
37, 
41, 
37, 
39, 
42, 
45, 
47, 
45, 
44, 
47, 
48, 
45, 
51, 
124, 
47, 
45, 
46, 
45, 
47, 
47, 
46, 
68, 
46, 
47, 
48, 
47, 
44, 
44, 
45, 
46, 
48, 
47, 
45, 
49, 
45, 
47, 
48, 
48, 
45, 
46, 
44, 
48, 
48, 
67, 
53, 
89, 
116, 
103, 
50, 
45, 
49, 
47, 
45, 
47, 
47, 
46, 
47, 
46, 
48, 
44, 
45, 
47, 
45, 
48, 
51, 
44, 
52, 
45, 
49, 
53, 
63, 
46, 
44, 
47, 
55, 
44, 
49, 
43, 
49, 
46, 
46, 
44, 
48, 
46, 
48, 
51, 
47, 
44, 
46, 
49, 
50, 
48, 
52, 
44, 
43, 
43, 
43, 
52, 
46, 
46, 
45, 
43, 
50, 
47, 
49, 
38, 
37, 
37, 
40, 
38, 
44, 
42, 
36, 
37, 
42, 
45, 
49, 
45, 
49, 
45, 
130, 
50, 
46, 
48, 
45, 
46, 
45, 
45, 
53, 
44, 
49, 
45, 
49, 
50, 
50, 
45, 
48, 
44, 
44, 
47, 
46, 
50, 
46, 
46, 
46, 
48, 
49, 
45, 
47, 
48, 
51, 
44, 
46, 
48, 
43, 
48, 
46, 
46, 
44, 
49, 
44, 
38, 
41, 
35, 
35, 
40, 
38, 
39, 
37, 
38, 
48, 
68, 
56, 
44, 
44, 
46, 
46, 
50, 
46, 
48, 
48, 
44, 
47, 
46, 
51, 
47, 
44, 
49, 
45, 
46, 
62, 
54, 
47, 
48, 
49, 
46, 
46, 
46, 
48, 
51, 
50, 
42, 
45, 
46, 
47, 
48, 
51, 
43, 
42, 
45, 
45, 
46, 
45, 
46, 
47, 
48, 
48, 
48, 
46, 
46, 
47, 
47, 
47, 
50, 
46, 
48, 
56, 
43, 
76, 
46, 
132, 
44, 
47, 
45, 
47, 
47, 
49, 
48, 
46, 
46, 
45, 
45, 
42, 
46, 
42, 
47, 
44, 
46, 
47, 
48, 
46, 
44, 
46, 
45, 
49, 
41, 
44, 
49, 
46, 
45, 
47, 
47, 
46, 
50, 
48, 
45, 
48, 
45, 
50, 
45, 
43, 
44, 
63, 
51, 
46, 
47, 
50, 
46, 
46, 
48, 
48, 
46, 
46, 
48, 
45, 
49, 
46, 
50, 
45, 
53, 
45, 
44, 
46, 
45, 
46, 
43, 
44, 
45, 
46, 
49, 
43, 
51, 
42, 
44, 
48, 
49, 
45, 
43, 
49, 
52, 
47, 
45, 
50, 
44, 
46, 
46, 
49, 
45, 
46, 
45, 
50, 
49, 
45, 
49, 
49, 
41, 
38, 
39, 
41, 
39, 
37, 
37, 
44, 
46, 
37, 
77, 
108, 
46, 
136, 
52, 
46, 
48, 
46, 
44, 
47, 
46, 
45, 
47, 
45, 
47, 
46, 
48, 
45, 
55, 
46, 
47, 
52, 
45, 
46, 
57, 
47, 
42, 
46, 
51, 
53, 
52, 
51, 
46, 
48, 
45, 
47, 
47, 
48, 
62, 
44, 
48, 
46, 
49, 
49, 
46, 
48, 
53, 
49, 
52, 
51, 
47, 
45, 
49, 
47, 
47, 
46, 
49, 
49, 
44, 
49, 
49, 
50, 
48, 
48, 
50, 
51, 
46, 
51, 
49, 
46, 
45, 
45, 
52, 
50, 
47, 
51, 
46, 
43, 
45, 
47, 
57, 
45, 
44, 
47, 
46, 
46, 
46, 
50, 
46, 
49, 
47, 
52, 
45, 
45, 
51, 
47, 
47, 
57, 
46, 
52, 
37, 
38, 
40, 
39, 
37, 
45, 
41, 
37, 
36, 
130, 
46, 
52, 
46, 
45, 
48, 
44, 
47, 
46, 
50, 
46, 
49, 
54, 
48, 
47, 
47, 
48, 
47, 
42, 
37, 
36, 
39, 
40, 
36, 
39, 
41, 
37, 
43, 
48, 
43, 
59, 
46, 
45, 
44, 
49, 
48, 
46, 
49, 
43, 
49, 
46, 
44, 
49, 
46, 
46, 
48, 
45, 
42, 
39, 
37, 
40, 
39, 
37, 
43, 
38, 
49, 
45, 
45, 
52, 
44, 
56, 
48, 
47, 
48, 
46, 
47, 
47, 
56, 
46, 
53, 
48, 
51, 
45, 
50, 
37, 
41, 
38, 
39, 
36, 
46, 
49, 
41, 
36, 
51, 
44, 
48, 
47, 
50, 
47, 
49, 
46, 
48, 
47, 
47, 
45, 
43, 
43, 
48, 
48, 
46, 
47, 
38, 
41, 
37, 
38, 
36, 
37, 
38, 
39, 
138, 
116, 
47, 
45, 
46, 
46, 
45, 
46, 
43, 
45, 
42, 
46, 
45, 
45, 
40, 
44, 
43, 
44, 
44, 
48, 
48, 
47, 
63, 
50, 
44, 
39, 
36, 
38, 
46, 
47, 
46, 
56, 
44, 
50, 
49, 
48, 
44, 
45, 
48, 
56, 
47, 
46, 
44, 
58, 
53, 
44, 
46, 
47, 
45, 
48, 
47, 
45, 
45, 
44, 
46, 
48, 
43, 
47, 
45, 
54, 
43, 
52, 
51, 
47, 
49, 
46, 
46, 
48, 
49, 
50, 
50, 
49, 
44, 
57, 
58, 
38, 
40, 
38, 
41, 
38, 
40, 
36, 
39, 
38, 
45, 
48, 
47, 
45, 
46, 
49, 
49, 
47, 
42, 
49, 
46, 
50, 
44, 
47, 
48, 
49, 
49, 
50, 
48, 
47, 
46, 
49, 
46, 
47, 
71, 
50, 
46, 
48, 
47, 
45, 
46, 
51, 
48, 
47, 
53, 
52, 
55, 
43, 
46, 
60, 
48, 
52, 
46, 
45, 
48, 
42, 
50, 
47, 
49, 
50, 
49, 
46, 
48, 
47, 
45, 
45, 
45, 
46, 
43, 
47, 
52, 
43, 
47, 
48, 
44, 
50, 
44, 
46, 
46, 
48, 
45, 
45, 
49, 
47, 
48, 
47, 
47, 
45, 
48, 
48, 
45, 
46, 
46, 
43, 
49, 
46, 
82, 
49, 
47, 
43, 
48, 
43, 
49, 
49, 
47, 
47, 
45, 
47, 
45, 
45, 
44, 
45, 
44, 
46, 
49, 
44, 
44, 
47, 
46, 
45, 
49, 
49, 
45, 
48, 
50, 
52, 
45, 
50, 
46, 
48, 
47, 
52, 
46, 
50, 
45, 
48, 
47, 
45, 
37, 
42, 
36, 
39, 
72, 
39, 
37, 
40, 
39, 
46, 
49, 
47, 
61, 
47, 
45, 
50, 
47, 
45, 
47, 
44, 
48, 
45, 
45, 
44, 
44, 
46, 
54, 
39, 
39, 
41, 
38, 
45, 
41, 
40, 
39, 
38, 
37, 
47, 
46, 
46, 
54, 
47, 
45, 
48, 
47, 
49, 
45, 
47, 
50, 
49, 
47, 
49, 
46, 
44, 
48, 
42, 
37, 
36, 
40, 
37, 
36, 
39, 
37, 
40, 
50, 
50, 
50, 
50, 
47, 
60, 
48, 
49, 
47, 
45, 
44, 
51, 
46, 
45, 
44, 
47, 
46, 
51, 
51, 
36, 
50, 
48, 
48, 
46, 
45, 
48, 
39, 
38, 
46, 
51, 
47, 
57, 
45, 
57, 
48, 
46, 
49, 
48, 
48, 
48, 
44, 
46, 
44, 
45, 
48, 
45, 
52, 
47, 
44, 
148, 
43, 
50, 
47, 
47, 
46, 
71, 
49, 
48, 
42, 
45, 
50, 
46, 
45, 
45, 
50, 
48, 
49, 
45, 
46, 
47, 
51, 
49, 
49, 
40, 
51, 
47, 
49, 
47, 
48, 
46, 
47, 
46, 
47, 
50, 
50, 
48, 
48, 
46, 
43, 
44, 
53, 
49, 
50, 
50, 
45, 
46, 
45, 
48, 
46, 
48, 
47, 
42, 
43, 
49, 
47, 
48, 
47, 
48, 
45, 
48, 
45, 
48, 
42, 
48, 
51, 
45, 
43, 
46, 
48, 
47, 
44, 
53, 
55, 
44, 
46, 
45, 
45, 
48, 
40, 
45, 
50, 
47, 
48, 
50, 
48, 
49, 
45, 
45, 
45, 
48, 
47, 
50, 
46, 
46, 
46, 
50, 
46, 
50, 
48, 
43, 
60, 
47, 
48, 
46, 
45, 
102, 
53, 
113, 
45, 
46, 
44, 
47, 
34, 
44, 
45, 
47, 
51, 
45, 
46, 
44, 
48, 
49, 
46, 
50, 
46, 
54, 
50, 
47, 
45, 
47, 
49, 
44, 
44, 
47, 
44, 
44, 
49, 
43, 
50, 
45, 
48, 
45, 
43, 
46, 
49, 
47, 
47, 
46, 
50, 
45, 
47, 
47, 
42, 
47, 
46, 
56, 
45, 
51, 
52, 
53, 
55, 
56, 
48, 
53, 
45, 
47, 
53, 
45, 
50, 
47, 
45, 
45, 
48, 
48, 
48, 
46, 
45, 
49, 
51, 
49, 
46, 
53, 
50, 
48, 
87, 
50, 
49, 
49, 
47, 
47, 
47, 
48, 
45, 
45, 
45, 
47, 
46, 
50, 
46, 
43, 
44, 
61, 
47, 
50, 
44, 
48, 
45, 
48, 
45, 
50, 
46, 
52, 
46, 
51, 
132, 
37, 
39, 
43, 
38, 
43, 
41, 
44, 
36, 
40, 
44, 
47, 
47, 
43, 
45, 
44, 
46, 
47, 
47, 
47, 
51, 
45, 
50, 
45, 
45, 
45, 
49, 
49, 
47, 
50, 
47, 
46, 
48, 
45, 
49, 
44, 
54, 
64, 
59, 
51, 
55, 
46, 
50, 
51, 
51, 
50, 
45, 
55, 
48, 
47, 
61, 
51, 
45, 
44, 
45, 
47, 
42, 
38, 
38, 
46, 
41, 
41, 
36, 
38, 
38, 
48, 
45, 
70, 
48, 
45, 
46, 
50, 
46, 
49, 
45, 
46, 
43, 
47, 
49, 
47, 
45, 
51, 
45, 
49, 
54, 
49, 
49, 
47, 
68, 
47, 
44, 
45, 
48, 
48, 
44, 
53, 
48, 
46, 
45, 
47, 
50, 
50, 
46, 
49, 
44, 
43, 
44, 
50, 
94, 
44, 
44, 
45, 
46, 
48, 
41, 
47, 
47, 
51, 
45, 
45, 
46, 
47, 
47, 
45, 
46, 
49, 
44, 
46, 
50, 
44, 
51, 
46, 
45, 
48, 
52, 
46, 
46, 
46, 
51, 
39, 
46, 
37, 
37, 
37, 
42, 
39, 
42, 
39, 
50, 
44, 
49, 
48, 
45, 
42, 
46, 
53, 
44, 
44, 
45, 
46, 
49, 
45, 
46, 
43, 
83, 
45, 
48, 
45, 
54, 
47, 
45, 
50, 
48, 
46, 
45, 
45, 
49, 
49, 
44, 
49, 
46, 
47, 
45, 
44, 
47, 
48, 
49, 
44, 
46, 
64, 
45, 
47, 
51, 
51, 
45, 
47, 
45, 
47, 
46, 
45, 
48, 
53, 
50, 
45, 
49, 
47, 
48, 
49, 
52, 
48, 
52, 
45, 
46, 
46, 
48, 
44, 
83, 
44, 
45, 
50, 
46, 
35, 
37, 
41, 
38, 
38, 
42, 
38, 
39, 
41, 
45, 
47, 
46, 
48, 
49, 
50, 
45, 
46, 
47, 
45, 
45, 
48, 
46, 
44, 
46, 
44, 
45, 
45, 
49, 
46, 
48, 
49, 
47, 
50, 
47, 
46, 
49, 
46, 
44, 
45, 
46, 
47, 
51, 
48, 
50, 
50, 
44, 
50, 
47, 
46, 
51, 
44, 
48, 
56, 
48, 
43, 
48, 
51, 
44, 
49, 
46, 
44, 
44, 
44, 
47, 
50, 
49, 
45, 
53, 
46, 
63, 
47, 
49, 
49, 
47, 
46, 
52, 
46, 
43, 
46, 
46, 
48, 
52, 
58, 
45, 
48, 
47, 
43, 
46, 
43, 
46, 
47, 
53, 
63, 
47, 
47, 
44, 
62, 
48, 
51, 
49, 
45, 
45, 
46, 
129, 
45, 
55, 
47, 
44, 
52, 
50, 
52, 
46, 
55, 
46, 
47, 
51, 
46, 
46, 
50, 
44, 
45, 
46, 
45, 
47, 
46, 
45, 
44, 
45, 
48, 
46, 
49, 
45, 
45, 
47, 
46, 
46, 
47, 
44, 
46, 
46, 
49, 
47, 
55, 
46, 
47, 
42, 
48, 
41, 
47, 
56, 
48, 
49, 
51, 
50, 
48, 
45, 
48, 
43, 
53, 
48, 
45, 
66, 
52, 
46, 
51, 
45, 
46, 
45, 
47, 
44, 
67, 
45, 
45, 
44, 
46, 
44, 
44, 
52, 
48, 
46, 
48, 
47, 
46, 
47, 
47, 
46, 
50, 
44, 
46, 
46, 
45, 
51, 
41, 
49, 
51, 
51, 
45, 
47, 
45, 
49, 
44, 
50, 
47, 
63, 
48, 
47, 
45, 
45, 
45, 
48, 
46, 
70, 
45, 
42, 
47, 
47, 
44, 
46, 
35, 
51, 
46, 
45, 
46, 
45, 
52, 
46, 
52, 
47, 
46, 
48, 
50, 
55, 
45, 
47, 
44, 
46, 
52, 
45, 
45, 
44, 
44, 
46, 
46, 
45, 
49, 
50, 
48, 
43, 
47, 
49, 
49, 
51, 
51, 
56, 
45, 
53, 
47, 
44, 
48, 
46, 
51, 
48, 
50, 
47, 
46, 
48, 
47, 
49, 
45, 
52, 
48, 
71, 
45, 
51, 
58, 
40, 
39, 
40, 
40, 
41, 
39, 
38, 
56, 
41, 
45, 
46, 
51, 
47, 
47, 
47, 
47, 
46, 
44, 
48, 
46, 
50, 
48, 
47, 
49, 
48, 
48, 
45, 
49, 
46, 
45, 
50, 
51, 
48, 
45, 
49, 
48, 
45, 
51, 
43, 
48, 
45, 
46, 
49, 
47, 
100, 
46, 
46, 
50, 
46, 
47, 
44, 
45, 
47, 
47, 
49, 
35, 
38, 
43, 
38, 
37, 
36, 
38, 
38, 
35, 
51, 
50, 
47, 
49, 
49, 
44, 
48, 
45, 
46, 
48, 
45, 
50, 
48, 
47, 
46, 
44, 
60, 
49, 
46, 
46, 
44, 
53, 
46, 
44, 
46, 
46, 
43, 
50, 
49, 
52, 
44, 
44, 
45, 
59, 
46, 
45, 
