raspberry pi VPN network-home, 
49, 
53, 
48, 
51, 
51, 
46, 
44, 
44, 
48, 
51, 
51, 
54, 
46, 
50, 
45, 
50, 
47, 
45, 
52, 
44, 
49, 
44, 
49, 
45, 
46, 
46, 
45, 
57, 
55, 
46, 
43, 
46, 
46, 
46, 
46, 
43, 
45, 
46, 
50, 
45, 
50, 
45, 
48, 
48, 
46, 
47, 
43, 
49, 
58, 
57, 
48, 
44, 
104, 
51, 
47, 
44, 
47, 
44, 
48, 
49, 
51, 
49, 
46, 
45, 
41, 
48, 
46, 
45, 
47, 
47, 
46, 
49, 
45, 
48, 
48, 
45, 
51, 
49, 
47, 
45, 
46, 
45, 
50, 
46, 
46, 
53, 
55, 
46, 
45, 
49, 
55, 
47, 
48, 
52, 
48, 
51, 
47, 
45, 
61, 
45, 
50, 
47, 
47, 
46, 
51, 
46, 
49, 
51, 
50, 
54, 
48, 
44, 
48, 
48, 
45, 
54, 
46, 
44, 
54, 
51, 
51, 
51, 
50, 
44, 
49, 
44, 
49, 
44, 
54, 
46, 
47, 
43, 
45, 
54, 
46, 
44, 
47, 
44, 
45, 
49, 
48, 
49, 
47, 
47, 
46, 
48, 
47, 
49, 
46, 
44, 
44, 
46, 
50, 
50, 
47, 
48, 
48, 
47, 
48, 
49, 
90, 
44, 
45, 
43, 
49, 
44, 
44, 
46, 
48, 
44, 
45, 
47, 
51, 
49, 
51, 
45, 
46, 
45, 
46, 
47, 
47, 
48, 
48, 
52, 
45, 
47, 
46, 
47, 
43, 
51, 
48, 
43, 
47, 
43, 
47, 
45, 
50, 
45, 
49, 
64, 
45, 
46, 
40, 
43, 
38, 
39, 
44, 
36, 
36, 
41, 
37, 
44, 
49, 
47, 
50, 
46, 
50, 
48, 
47, 
47, 
47, 
50, 
47, 
64, 
47, 
44, 
46, 
50, 
45, 
50, 
44, 
48, 
45, 
53, 
47, 
45, 
49, 
46, 
47, 
44, 
45, 
46, 
45, 
48, 
45, 
55, 
45, 
69, 
45, 
52, 
50, 
50, 
48, 
45, 
45, 
48, 
48, 
40, 
44, 
42, 
46, 
51, 
45, 
52, 
42, 
49, 
46, 
44, 
46, 
50, 
87, 
79, 
47, 
47, 
50, 
44, 
47, 
45, 
50, 
49, 
48, 
50, 
46, 
44, 
48, 
41, 
47, 
44, 
44, 
47, 
48, 
46, 
50, 
46, 
45, 
47, 
55, 
45, 
43, 
47, 
67, 
48, 
47, 
45, 
47, 
47, 
46, 
45, 
48, 
45, 
52, 
40, 
36, 
39, 
40, 
39, 
36, 
41, 
40, 
37, 
40, 
47, 
44, 
48, 
47, 
46, 
48, 
49, 
49, 
45, 
44, 
47, 
46, 
45, 
46, 
44, 
47, 
44, 
45, 
49, 
47, 
50, 
46, 
47, 
50, 
45, 
44, 
49, 
46, 
48, 
47, 
46, 
46, 
46, 
47, 
48, 
45, 
46, 
47, 
48, 
45, 
50, 
54, 
53, 
45, 
44, 
45, 
49, 
53, 
46, 
48, 
49, 
46, 
49, 
44, 
47, 
85, 
47, 
131, 
51, 
48, 
45, 
52, 
45, 
50, 
48, 
51, 
47, 
50, 
52, 
54, 
44, 
48, 
45, 
46, 
47, 
46, 
45, 
47, 
46, 
46, 
61, 
49, 
48, 
46, 
46, 
47, 
45, 
50, 
44, 
47, 
45, 
48, 
48, 
49, 
46, 
57, 
49, 
46, 
48, 
47, 
44, 
49, 
41, 
35, 
38, 
36, 
37, 
37, 
40, 
39, 
46, 
48, 
49, 
47, 
48, 
47, 
46, 
51, 
47, 
47, 
46, 
47, 
47, 
47, 
49, 
43, 
49, 
45, 
48, 
45, 
48, 
51, 
43, 
52, 
46, 
51, 
46, 
48, 
47, 
46, 
46, 
47, 
45, 
51, 
42, 
45, 
50, 
46, 
47, 
45, 
47, 
52, 
44, 
52, 
45, 
52, 
37, 
38, 
42, 
37, 
42, 
39, 
39, 
128, 
41, 
135, 
45, 
47, 
50, 
108, 
50, 
50, 
47, 
47, 
47, 
45, 
42, 
102, 
45, 
47, 
46, 
59, 
49, 
37, 
35, 
37, 
40, 
42, 
49, 
61, 
40, 
34, 
45, 
58, 
48, 
48, 
43, 
50, 
48, 
50, 
43, 
44, 
45, 
44, 
47, 
112, 
105, 
79, 
71, 
47, 
49, 
46, 
47, 
51, 
44, 
45, 
47, 
64, 
44, 
49, 
47, 
45, 
46, 
47, 
49, 
46, 
45, 
47, 
42, 
46, 
47, 
46, 
44, 
46, 
49, 
45, 
47, 
40, 
50, 
47, 
51, 
46, 
49, 
44, 
42, 
47, 
46, 
47, 
48, 
47, 
50, 
43, 
46, 
45, 
47, 
46, 
42, 
48, 
62, 
47, 
47, 
44, 
46, 
46, 
48, 
52, 
46, 
45, 
45, 
45, 
46, 
84, 
138, 
49, 
48, 
44, 
45, 
44, 
52, 
46, 
45, 
48, 
61, 
51, 
50, 
50, 
45, 
46, 
50, 
48, 
48, 
49, 
39, 
41, 
38, 
42, 
37, 
35, 
37, 
37, 
38, 
46, 
46, 
48, 
45, 
44, 
49, 
44, 
46, 
50, 
44, 
48, 
58, 
49, 
47, 
46, 
50, 
46, 
47, 
43, 
49, 
47, 
47, 
49, 
62, 
45, 
44, 
46, 
44, 
46, 
46, 
43, 
48, 
44, 
48, 
49, 
44, 
49, 
46, 
49, 
46, 
49, 
46, 
46, 
49, 
47, 
46, 
42, 
46, 
49, 
44, 
50, 
43, 
54, 
46, 
43, 
46, 
45, 
48, 
49, 
43, 
45, 
44, 
66, 
46, 
50, 
46, 
53, 
46, 
46, 
44, 
49, 
51, 
44, 
49, 
48, 
48, 
48, 
48, 
82, 
47, 
51, 
51, 
60, 
44, 
47, 
45, 
69, 
46, 
50, 
44, 
52, 
46, 
47, 
45, 
47, 
52, 
46, 
46, 
44, 
47, 
50, 
42, 
45, 
45, 
44, 
47, 
46, 
44, 
44, 
44, 
53, 
47, 
48, 
52, 
46, 
45, 
45, 
49, 
51, 
46, 
46, 
47, 
45, 
47, 
50, 
46, 
47, 
49, 
45, 
46, 
49, 
46, 
50, 
46, 
47, 
44, 
48, 
48, 
47, 
46, 
42, 
48, 
46, 
47, 
47, 
46, 
47, 
54, 
49, 
48, 
46, 
44, 
47, 
47, 
48, 
62, 
47, 
54, 
44, 
51, 
44, 
49, 
48, 
48, 
49, 
53, 
50, 
49, 
45, 
48, 
50, 
48, 
45, 
50, 
44, 
45, 
45, 
48, 
44, 
53, 
48, 
44, 
47, 
56, 
39, 
40, 
39, 
119, 
38, 
40, 
39, 
40, 
49, 
49, 
51, 
48, 
53, 
44, 
42, 
48, 
47, 
46, 
42, 
44, 
43, 
46, 
53, 
46, 
48, 
50, 
44, 
47, 
50, 
46, 
44, 
48, 
48, 
49, 
49, 
46, 
49, 
49, 
50, 
43, 
47, 
51, 
48, 
45, 
45, 
50, 
46, 
50, 
46, 
56, 
47, 
51, 
46, 
46, 
39, 
38, 
38, 
40, 
36, 
36, 
42, 
38, 
38, 
47, 
47, 
49, 
47, 
50, 
47, 
46, 
48, 
47, 
45, 
47, 
46, 
47, 
44, 
49, 
52, 
47, 
48, 
50, 
46, 
48, 
45, 
45, 
45, 
50, 
44, 
43, 
46, 
48, 
51, 
47, 
46, 
45, 
49, 
46, 
45, 
47, 
64, 
48, 
47, 
46, 
46, 
47, 
48, 
46, 
47, 
44, 
66, 
45, 
46, 
44, 
47, 
47, 
46, 
46, 
50, 
46, 
67, 
46, 
46, 
43, 
46, 
47, 
45, 
45, 
44, 
43, 
45, 
52, 
50, 
49, 
44, 
49, 
46, 
65, 
47, 
66, 
46, 
47, 
46, 
43, 
54, 
44, 
51, 
46, 
47, 
47, 
45, 
46, 
50, 
44, 
45, 
51, 
47, 
46, 
45, 
44, 
48, 
49, 
44, 
53, 
46, 
51, 
45, 
50, 
47, 
43, 
47, 
46, 
56, 
43, 
50, 
50, 
50, 
47, 
44, 
44, 
46, 
49, 
47, 
45, 
51, 
43, 
59, 
48, 
49, 
45, 
46, 
53, 
40, 
39, 
38, 
40, 
40, 
40, 
49, 
37, 
45, 
62, 
49, 
49, 
46, 
48, 
46, 
48, 
44, 
59, 
46, 
51, 
47, 
43, 
45, 
49, 
47, 
46, 
83, 
38, 
40, 
38, 
38, 
36, 
43, 
37, 
41, 
37, 
49, 
32, 
50, 
50, 
51, 
46, 
49, 
49, 
59, 
45, 
46, 
46, 
49, 
47, 
47, 
44, 
45, 
59, 
60, 
44, 
47, 
49, 
46, 
70, 
49, 
45, 
46, 
48, 
49, 
48, 
58, 
51, 
51, 
48, 
46, 
48, 
45, 
58, 
45, 
47, 
46, 
46, 
46, 
46, 
52, 
46, 
50, 
46, 
47, 
45, 
50, 
49, 
46, 
43, 
47, 
47, 
51, 
44, 
50, 
44, 
44, 
48, 
57, 
46, 
48, 
47, 
44, 
49, 
44, 
50, 
47, 
46, 
52, 
43, 
54, 
39, 
37, 
40, 
38, 
40, 
42, 
40, 
49, 
42, 
65, 
84, 
47, 
46, 
52, 
51, 
50, 
72, 
52, 
49, 
45, 
45, 
42, 
45, 
119, 
43, 
45, 
49, 
48, 
45, 
48, 
47, 
45, 
48, 
46, 
51, 
45, 
45, 
51, 
48, 
47, 
45, 
45, 
47, 
44, 
48, 
49, 
45, 
43, 
48, 
50, 
45, 
46, 
47, 
43, 
38, 
45, 
39, 
41, 
39, 
39, 
40, 
41, 
47, 
54, 
47, 
50, 
46, 
52, 
45, 
47, 
53, 
45, 
45, 
46, 
44, 
49, 
44, 
49, 
47, 
49, 
48, 
48, 
49, 
44, 
48, 
57, 
47, 
48, 
46, 
52, 
49, 
46, 
45, 
51, 
45, 
50, 
50, 
56, 
44, 
46, 
65, 
47, 
51, 
46, 
47, 
43, 
47, 
47, 
39, 
39, 
36, 
38, 
36, 
38, 
38, 
39, 
37, 
48, 
50, 
44, 
46, 
47, 
46, 
49, 
46, 
46, 
46, 
48, 
48, 
46, 
45, 
96, 
49, 
43, 
45, 
56, 
43, 
39, 
42, 
43, 
36, 
39, 
44, 
37, 
37, 
51, 
45, 
49, 
46, 
45, 
46, 
47, 
43, 
47, 
44, 
52, 
48, 
50, 
45, 
46, 
47, 
46, 
47, 
45, 
46, 
44, 
48, 
45, 
50, 
49, 
43, 
46, 
47, 
48, 
46, 
57, 
48, 
48, 
46, 
48, 
51, 
51, 
45, 
46, 
52, 
48, 
45, 
46, 
46, 
46, 
47, 
49, 
46, 
47, 
48, 
46, 
51, 
45, 
45, 
50, 
47, 
62, 
47, 
53, 
45, 
50, 
46, 
46, 
52, 
46, 
49, 
46, 
51, 
47, 
47, 
45, 
48, 
52, 
44, 
47, 
52, 
45, 
45, 
48, 
49, 
48, 
47, 
48, 
73, 
46, 
49, 
48, 
53, 
52, 
48, 
51, 
46, 
46, 
52, 
46, 
45, 
95, 
44, 
46, 
46, 
48, 
46, 
46, 
45, 
47, 
52, 
49, 
77, 
46, 
48, 
51, 
46, 
48, 
53, 
45, 
49, 
48, 
51, 
54, 
47, 
46, 
47, 
49, 
45, 
48, 
46, 
52, 
47, 
53, 
46, 
53, 
45, 
49, 
47, 
51, 
49, 
44, 
47, 
48, 
46, 
47, 
49, 
47, 
50, 
62, 
45, 
45, 
47, 
46, 
46, 
46, 
47, 
47, 
47, 
50, 
37, 
42, 
59, 
38, 
37, 
40, 
43, 
38, 
36, 
49, 
48, 
44, 
46, 
48, 
47, 
46, 
47, 
48, 
46, 
47, 
43, 
51, 
47, 
49, 
49, 
50, 
44, 
45, 
47, 
51, 
46, 
48, 
49, 
48, 
46, 
46, 
48, 
49, 
57, 
45, 
47, 
43, 
48, 
48, 
54, 
47, 
44, 
151, 
139, 
46, 
51, 
44, 
48, 
42, 
46, 
40, 
40, 
35, 
36, 
45, 
37, 
38, 
43, 
35, 
47, 
49, 
47, 
46, 
51, 
44, 
47, 
45, 
47, 
43, 
47, 
44, 
52, 
55, 
49, 
47, 
50, 
46, 
45, 
50, 
48, 
55, 
47, 
49, 
49, 
47, 
45, 
46, 
49, 
46, 
49, 
43, 
49, 
47, 
53, 
52, 
43, 
49, 
49, 
61, 
47, 
52, 
44, 
46, 
56, 
47, 
44, 
48, 
45, 
51, 
48, 
48, 
45, 
51, 
45, 
45, 
48, 
45, 
47, 
47, 
50, 
47, 
49, 
44, 
46, 
47, 
45, 
45, 
49, 
46, 
47, 
55, 
50, 
47, 
38, 
36, 
35, 
45, 
39, 
41, 
42, 
54, 
37, 
44, 
49, 
50, 
53, 
49, 
50, 
48, 
46, 
54, 
124, 
46, 
45, 
47, 
48, 
45, 
48, 
45, 
45, 
45, 
45, 
53, 
46, 
49, 
46, 
49, 
49, 
47, 
61, 
47, 
47, 
46, 
44, 
49, 
48, 
47, 
47, 
45, 
45, 
49, 
50, 
47, 
45, 
48, 
44, 
48, 
39, 
60, 
39, 
39, 
41, 
39, 
37, 
38, 
36, 
48, 
97, 
107, 
80, 
68, 
44, 
46, 
45, 
45, 
50, 
47, 
48, 
46, 
50, 
47, 
46, 
48, 
45, 
45, 
37, 
40, 
39, 
42, 
38, 
36, 
40, 
37, 
37, 
54, 
46, 
45, 
45, 
48, 
52, 
48, 
42, 
44, 
48, 
47, 
47, 
45, 
45, 
48, 
46, 
46, 
46, 
55, 
49, 
46, 
50, 
50, 
46, 
55, 
53, 
48, 
46, 
49, 
47, 
45, 
45, 
50, 
47, 
101, 
47, 
47, 
46, 
46, 
51, 
49, 
48, 
49, 
54, 
47, 
59, 
53, 
45, 
46, 
48, 
46, 
44, 
48, 
50, 
45, 
50, 
47, 
46, 
47, 
48, 
44, 
44, 
48, 
46, 
47, 
46, 
47, 
47, 
46, 
50, 
43, 
45, 
46, 
48, 
47, 
47, 
61, 
46, 
47, 
47, 
49, 
47, 
47, 
48, 
46, 
53, 
51, 
52, 
48, 
47, 
51, 
44, 
54, 
43, 
43, 
48, 
49, 
47, 
49, 
44, 
48, 
46, 
48, 
47, 
45, 
48, 
48, 
47, 
47, 
46, 
48, 
53, 
43, 
48, 
44, 
48, 
49, 
47, 
45, 
48, 
44, 
49, 
50, 
48, 
47, 
48, 
48, 
46, 
49, 
54, 
44, 
45, 
45, 
50, 
47, 
46, 
47, 
49, 
44, 
45, 
51, 
50, 
126, 
48, 
48, 
56, 
45, 
50, 
43, 
47, 
44, 
48, 
44, 
44, 
33, 
40, 
36, 
39, 
50, 
39, 
38, 
39, 
39, 
36, 
37, 
49, 
41, 
45, 
50, 
49, 
48, 
49, 
49, 
46, 
46, 
47, 
46, 
74, 
45, 
49, 
50, 
47, 
45, 
38, 
37, 
37, 
45, 
42, 
39, 
35, 
40, 
37, 
46, 
47, 
43, 
44, 
45, 
45, 
47, 
46, 
47, 
46, 
47, 
44, 
47, 
52, 
46, 
65, 
47, 
47, 
51, 
44, 
38, 
36, 
36, 
36, 
40, 
36, 
37, 
36, 
105, 
50, 
45, 
44, 
46, 
47, 
46, 
46, 
46, 
45, 
48, 
68, 
45, 
48, 
56, 
50, 
46, 
48, 
37, 
39, 
40, 
40, 
40, 
37, 
37, 
36, 
39, 
45, 
46, 
50, 
125, 
51, 
43, 
48, 
47, 
46, 
47, 
47, 
42, 
48, 
45, 
46, 
46, 
47, 
46, 
53, 
38, 
36, 
36, 
37, 
40, 
39, 
39, 
39, 
38, 
47, 
50, 
44, 
59, 
47, 
48, 
44, 
47, 
50, 
44, 
46, 
47, 
45, 
48, 
46, 
47, 
49, 
44, 
46, 
48, 
47, 
45, 
46, 
47, 
45, 
45, 
46, 
47, 
43, 
48, 
45, 
46, 
49, 
47, 
49, 
47, 
47, 
47, 
53, 
45, 
47, 
46, 
46, 
48, 
46, 
44, 
43, 
42, 
37, 
37, 
48, 
41, 
40, 
81, 
40, 
50, 
46, 
43, 
46, 
46, 
49, 
44, 
51, 
57, 
50, 
48, 
44, 
52, 
51, 
47, 
45, 
44, 
41, 
46, 
49, 
44, 
50, 
67, 
49, 
47, 
49, 
47, 
45, 
44, 
135, 
46, 
46, 
44, 
47, 
47, 
51, 
47, 
50, 
45, 
48, 
46, 
32, 
57, 
48, 
49, 
37, 
38, 
39, 
39, 
54, 
36, 
40, 
44, 
38, 
46, 
45, 
47, 
48, 
44, 
46, 
45, 
47, 
45, 
49, 
44, 
43, 
45, 
47, 
46, 
48, 
46, 
89, 
52, 
48, 
45, 
49, 
44, 
49, 
51, 
48, 
48, 
46, 
49, 
51, 
47, 
52, 
44, 
44, 
47, 
47, 
50, 
46, 
50, 
45, 
45, 
47, 
44, 
48, 
44, 
45, 
45, 
48, 
47, 
48, 
48, 
45, 
44, 
50, 
44, 
48, 
44, 
45, 
44, 
46, 
48, 
44, 
47, 
43, 
46, 
43, 
46, 
49, 
55, 
46, 
46, 
45, 
52, 
49, 
49, 
50, 
58, 
46, 
53, 
46, 
48, 
46, 
120, 
46, 
50, 
46, 
51, 
47, 
49, 
43, 
50, 
48, 
44, 
47, 
53, 
49, 
66, 
44, 
45, 
45, 
48, 
47, 
47, 
46, 
45, 
44, 
41, 
44, 
45, 
48, 
43, 
45, 
51, 
45, 
44, 
48, 
50, 
45, 
50, 
50, 
49, 
48, 
44, 
45, 
49, 
46, 
44, 
47, 
46, 
41, 
37, 
36, 
41, 
43, 
39, 
39, 
38, 
40, 
58, 
46, 
45, 
45, 
51, 
47, 
50, 
45, 
49, 
50, 
48, 
51, 
50, 
44, 
48, 
50, 
51, 
45, 
38, 
35, 
39, 
38, 
41, 
37, 
56, 
38, 
37, 
46, 
44, 
46, 
51, 
45, 
50, 
47, 
46, 
46, 
53, 
45, 
48, 
46, 
58, 
45, 
48, 
46, 
48, 
45, 
39, 
38, 
38, 
40, 
36, 
41, 
125, 
40, 
39, 
47, 
47, 
43, 
49, 
65, 
49, 
47, 
49, 
46, 
47, 
50, 
45, 
45, 
50, 
52, 
48, 
46, 
47, 
39, 
37, 
38, 
39, 
39, 
36, 
36, 
36, 
35, 
49, 
48, 
48, 
44, 
47, 
48, 
45, 
46, 
47, 
46, 
45, 
46, 
46, 
48, 
46, 
47, 
47, 
46, 
46, 
51, 
45, 
45, 
45, 
49, 
46, 
55, 
53, 
50, 
47, 
53, 
45, 
45, 
47, 
45, 
47, 
51, 
46, 
48, 
47, 
66, 
44, 
50, 
51, 
49, 
44, 
46, 
44, 
49, 
51, 
47, 
45, 
50, 
45, 
49, 
42, 
47, 
47, 
46, 
48, 
57, 
48, 
44, 
49, 
49, 
47, 
56, 
61, 
46, 
45, 
48, 
48, 
47, 
45, 
46, 
46, 
46, 
45, 
47, 
144, 
48, 
99, 
49, 
51, 
49, 
48, 
47, 
46, 
47, 
46, 
46, 
45, 
50, 
47, 
46, 
49, 
51, 
50, 
48, 
45, 
50, 
50, 
41, 
50, 
49, 
45, 
48, 
49, 
48, 
46, 
49, 
44, 
45, 
47, 
50, 
44, 
45, 
55, 
45, 
46, 
45, 
49, 
50, 
48, 
44, 
48, 
49, 
44, 
44, 
45, 
44, 
47, 
55, 
48, 
49, 
49, 
49, 
50, 
48, 
48, 
50, 
46, 
50, 
49, 
48, 
47, 
48, 
48, 
48, 
45, 
47, 
51, 
45, 
45, 
50, 
45, 
49, 
48, 
48, 
43, 
50, 
46, 
49, 
48, 
46, 
51, 
47, 
44, 
47, 
51, 
49, 
50, 
47, 
45, 
49, 
49, 
46, 
45, 
49, 
50, 
64, 
46, 
48, 
52, 
41, 
36, 
44, 
77, 
37, 
42, 
42, 
41, 
36, 
51, 
48, 
47, 
44, 
47, 
45, 
51, 
44, 
54, 
48, 
49, 
42, 
44, 
50, 
45, 
49, 
43, 
49, 
54, 
45, 
52, 
46, 
46, 
49, 
45, 
47, 
49, 
48, 
46, 
49, 
44, 
48, 
52, 
43, 
46, 
44, 
49, 
51, 
50, 
46, 
49, 
55, 
46, 
54, 
49, 
46, 
40, 
39, 
38, 
38, 
38, 
40, 
39, 
39, 
41, 
47, 
51, 
47, 
47, 
49, 
45, 
49, 
49, 
46, 
49, 
51, 
88, 
52, 
47, 
46, 
48, 
51, 
46, 
45, 
41, 
38, 
38, 
39, 
41, 
38, 
44, 
38, 
39, 
48, 
46, 
44, 
47, 
49, 
63, 
45, 
48, 
48, 
44, 
45, 
48, 
47, 
44, 
47, 
47, 
45, 
45, 
46, 
70, 
48, 
92, 
47, 
51, 
48, 
51, 
45, 
45, 
47, 
48, 
51, 
49, 
85, 
48, 
47, 
46, 
48, 
51, 
45, 
48, 
44, 
52, 
44, 
50, 
47, 
38, 
44, 
40, 
38, 
37, 
37, 
38, 
37, 
39, 
45, 
50, 
52, 
56, 
45, 
45, 
47, 
46, 
46, 
49, 
45, 
45, 
48, 
47, 
48, 
50, 
57, 
50, 
46, 
45, 
42, 
47, 
51, 
48, 
55, 
50, 
46, 
70, 
44, 
48, 
44, 
46, 
45, 
50, 
49, 
47, 
47, 
44, 
49, 
47, 
45, 
43, 
48, 
45, 
47, 
49, 
40, 
44, 
46, 
46, 
49, 
46, 
65, 
46, 
48, 
50, 
50, 
53, 
52, 
44, 
46, 
47, 
48, 
51, 
54, 
46, 
52, 
46, 
49, 
45, 
46, 
44, 
55, 
44, 
117, 
94, 
46, 
48, 
46, 
47, 
46, 
53, 
46, 
46, 
46, 
46, 
45, 
48, 
43, 
47, 
49, 
50, 
45, 
47, 
48, 
44, 
47, 
46, 
45, 
50, 
45, 
34, 
39, 
38, 
39, 
39, 
38, 
40, 
38, 
39, 
43, 
48, 
45, 
57, 
47, 
47, 
48, 
43, 
47, 
48, 
46, 
47, 
45, 
51, 
63, 
87, 
46, 
66, 
92, 
40, 
37, 
38, 
38, 
44, 
43, 
45, 
41, 
51, 
53, 
51, 
44, 
45, 
44, 
52, 
48, 
45, 
41, 
51, 
50, 
44, 
49, 
48, 
48, 
61, 
47, 
47, 
36, 
38, 
40, 
37, 
35, 
38, 
38, 
39, 
44, 
44, 
48, 
48, 
48, 
46, 
45, 
45, 
57, 
48, 
56, 
45, 
49, 
46, 
47, 
45, 
45, 
137, 
47, 
39, 
38, 
42, 
37, 
40, 
41, 
36, 
39, 
36, 
40, 
44, 
45, 
46, 
47, 
47, 
47, 
45, 
53, 
48, 
44, 
44, 
45, 
46, 
49, 
48, 
45, 
50, 
48, 
49, 
49, 
45, 
45, 
45, 
45, 
46, 
49, 
49, 
48, 
45, 
45, 
47, 
50, 
47, 
46, 
58, 
48, 
46, 
46, 
49, 
46, 
45, 
48, 
49, 
45, 
58, 
48, 
37, 
40, 
39, 
48, 
38, 
38, 
59, 
40, 
38, 
46, 
47, 
46, 
44, 
53, 
49, 
65, 
47, 
44, 
49, 
47, 
46, 
44, 
46, 
46, 
49, 
49, 
53, 
50, 
44, 
50, 
48, 
48, 
48, 
47, 
48, 
48, 
47, 
49, 
50, 
46, 
48, 
45, 
51, 
43, 
45, 
48, 
46, 
49, 
47, 
46, 
49, 
122, 
42, 
47, 
74, 
43, 
46, 
46, 
46, 
46, 
44, 
51, 
46, 
47, 
47, 
46, 
47, 
41, 
47, 
46, 
45, 
47, 
45, 
55, 
46, 
45, 
48, 
47, 
60, 
46, 
46, 
51, 
47, 
44, 
44, 
45, 
48, 
47, 
45, 
44, 
48, 
45, 
50, 
47, 
49, 
44, 
49, 
44, 
44, 
44, 
46, 
45, 
45, 
46, 
46, 
48, 
44, 
47, 
47, 
46, 
46, 
48, 
46, 
45, 
44, 
47, 
60, 
46, 
45, 
45, 
46, 
49, 
47, 
39, 
46, 
46, 
47, 
47, 
47, 
45, 
43, 
49, 
49, 
46, 
47, 
45, 
50, 
49, 
53, 
57, 
47, 
43, 
46, 
48, 
48, 
45, 
44, 
46, 
45, 
45, 
49, 
46, 
47, 
48, 
42, 
46, 
51, 
48, 
52, 
126, 
47, 
46, 
48, 
46, 
41, 
49, 
47, 
51, 
44, 
50, 
46, 
49, 
54, 
47, 
48, 
42, 
46, 
47, 
43, 
46, 
46, 
46, 
49, 
48, 
47, 
45, 
46, 
45, 
49, 
52, 
48, 
47, 
45, 
46, 
39, 
37, 
37, 
39, 
38, 
38, 
34, 
47, 
46, 
49, 
50, 
46, 
51, 
44, 
48, 
45, 
49, 
44, 
47, 
44, 
46, 
43, 
48, 
61, 
47, 
40, 
39, 
39, 
36, 
38, 
37, 
40, 
43, 
40, 
34, 
45, 
55, 
45, 
45, 
47, 
43, 
46, 
45, 
48, 
56, 
47, 
49, 
48, 
50, 
46, 
48, 
51, 
46, 
37, 
45, 
37, 
42, 
38, 
44, 
41, 
41, 
40, 
44, 
51, 
43, 
45, 
48, 
47, 
46, 
48, 
46, 
43, 
43, 
67, 
46, 
47, 
47, 
47, 
48, 
47, 
47, 
43, 
37, 
40, 
38, 
39, 
38, 
42, 
40, 
40, 
45, 
44, 
48, 
46, 
47, 
50, 
47, 
46, 
47, 
50, 
44, 
44, 
47, 
55, 
48, 
49, 
46, 
46, 
46, 
46, 
45, 
49, 
46, 
46, 
43, 
49, 
46, 
53, 
43, 
47, 
44, 
49, 
48, 
47, 
63, 
50, 
46, 
45, 
48, 
54, 
50, 
49, 
48, 
44, 
48, 
45, 
50, 
47, 
51, 
48, 
48, 
49, 
48, 
46, 
46, 
46, 
48, 
50, 
45, 
46, 
48, 
45, 
53, 
44, 
48, 
47, 
48, 
45, 
44, 
47, 
52, 
57, 
49, 
43, 
37, 
37, 
36, 
44, 
44, 
40, 
39, 
38, 
45, 
50, 
49, 
47, 
46, 
49, 
45, 
50, 
50, 
45, 
136, 
43, 
48, 
45, 
46, 
45, 
49, 
54, 
40, 
38, 
36, 
40, 
39, 
39, 
39, 
36, 
38, 
41, 
46, 
52, 
48, 
59, 
48, 
47, 
47, 
49, 
46, 
45, 
44, 
54, 
52, 
51, 
45, 
47, 
47, 
46, 
47, 
46, 
50, 
48, 
46, 
49, 
72, 
62, 
44, 
51, 
47, 
51, 
46, 
45, 
44, 
