raspberry pi VPN network-home, 
47, 
48, 
48, 
49, 
48, 
52, 
45, 
47, 
42, 
45, 
49, 
52, 
39, 
41, 
40, 
39, 
40, 
35, 
43, 
37, 
38, 
45, 
50, 
46, 
49, 
51, 
45, 
46, 
45, 
46, 
46, 
46, 
50, 
47, 
46, 
45, 
44, 
46, 
50, 
51, 
54, 
47, 
44, 
49, 
55, 
51, 
45, 
47, 
44, 
48, 
44, 
48, 
51, 
51, 
47, 
42, 
49, 
132, 
46, 
55, 
45, 
47, 
41, 
47, 
46, 
48, 
49, 
39, 
40, 
46, 
39, 
39, 
38, 
37, 
36, 
44, 
50, 
48, 
50, 
44, 
43, 
50, 
55, 
45, 
50, 
46, 
50, 
50, 
45, 
51, 
46, 
46, 
49, 
62, 
47, 
46, 
47, 
47, 
46, 
46, 
46, 
46, 
46, 
49, 
50, 
49, 
49, 
50, 
45, 
50, 
43, 
50, 
47, 
49, 
47, 
48, 
46, 
47, 
48, 
44, 
44, 
52, 
49, 
49, 
45, 
48, 
52, 
46, 
46, 
45, 
49, 
46, 
49, 
49, 
47, 
47, 
47, 
52, 
49, 
51, 
45, 
58, 
49, 
46, 
49, 
44, 
47, 
45, 
46, 
48, 
47, 
55, 
45, 
51, 
46, 
49, 
48, 
47, 
47, 
51, 
50, 
53, 
48, 
46, 
128, 
46, 
50, 
47, 
52, 
54, 
46, 
51, 
47, 
48, 
49, 
50, 
46, 
47, 
52, 
49, 
48, 
51, 
45, 
42, 
46, 
83, 
46, 
46, 
47, 
51, 
50, 
48, 
49, 
45, 
63, 
48, 
46, 
47, 
47, 
45, 
48, 
49, 
48, 
49, 
46, 
51, 
48, 
49, 
46, 
50, 
48, 
48, 
46, 
47, 
45, 
46, 
46, 
49, 
50, 
47, 
48, 
46, 
42, 
44, 
52, 
50, 
48, 
46, 
49, 
48, 
50, 
46, 
43, 
45, 
47, 
51, 
49, 
48, 
46, 
44, 
47, 
47, 
60, 
47, 
54, 
44, 
46, 
49, 
44, 
47, 
44, 
43, 
49, 
50, 
46, 
50, 
46, 
49, 
48, 
44, 
46, 
45, 
49, 
44, 
53, 
47, 
49, 
52, 
49, 
63, 
51, 
135, 
44, 
101, 
49, 
49, 
48, 
46, 
45, 
48, 
45, 
47, 
46, 
45, 
48, 
42, 
50, 
48, 
43, 
43, 
46, 
50, 
55, 
47, 
47, 
77, 
48, 
45, 
44, 
44, 
46, 
45, 
47, 
46, 
51, 
48, 
51, 
45, 
46, 
44, 
48, 
53, 
47, 
48, 
38, 
38, 
36, 
39, 
47, 
37, 
38, 
38, 
37, 
49, 
52, 
45, 
50, 
46, 
46, 
48, 
62, 
47, 
47, 
43, 
48, 
47, 
47, 
49, 
51, 
46, 
63, 
49, 
48, 
46, 
49, 
45, 
50, 
45, 
49, 
44, 
47, 
50, 
45, 
45, 
46, 
47, 
46, 
45, 
49, 
44, 
38, 
39, 
40, 
37, 
38, 
38, 
38, 
38, 
35, 
47, 
51, 
45, 
47, 
47, 
48, 
46, 
44, 
49, 
46, 
48, 
118, 
46, 
40, 
45, 
51, 
52, 
45, 
46, 
51, 
50, 
47, 
49, 
45, 
59, 
46, 
43, 
63, 
44, 
51, 
46, 
50, 
45, 
46, 
49, 
45, 
49, 
48, 
44, 
46, 
48, 
47, 
47, 
46, 
47, 
50, 
49, 
45, 
45, 
49, 
46, 
50, 
50, 
45, 
45, 
51, 
46, 
45, 
45, 
52, 
52, 
61, 
51, 
49, 
46, 
46, 
43, 
48, 
50, 
58, 
65, 
47, 
49, 
44, 
51, 
48, 
47, 
51, 
51, 
47, 
50, 
47, 
85, 
46, 
45, 
47, 
49, 
52, 
47, 
52, 
47, 
45, 
49, 
48, 
45, 
48, 
48, 
44, 
51, 
46, 
50, 
48, 
45, 
48, 
48, 
45, 
48, 
46, 
48, 
44, 
38, 
38, 
39, 
38, 
37, 
38, 
44, 
39, 
116, 
47, 
50, 
49, 
49, 
49, 
44, 
47, 
46, 
43, 
64, 
44, 
47, 
45, 
48, 
46, 
47, 
49, 
50, 
48, 
48, 
43, 
53, 
45, 
49, 
46, 
43, 
45, 
42, 
44, 
43, 
47, 
46, 
47, 
44, 
44, 
47, 
43, 
47, 
46, 
53, 
49, 
62, 
48, 
47, 
48, 
43, 
46, 
46, 
46, 
45, 
52, 
46, 
52, 
49, 
48, 
49, 
73, 
68, 
105, 
99, 
103, 
44, 
45, 
44, 
45, 
47, 
46, 
46, 
47, 
46, 
46, 
47, 
40, 
36, 
39, 
36, 
41, 
40, 
41, 
33, 
37, 
44, 
46, 
43, 
50, 
47, 
47, 
52, 
44, 
46, 
45, 
49, 
45, 
49, 
48, 
50, 
45, 
48, 
44, 
47, 
53, 
48, 
56, 
47, 
48, 
50, 
44, 
59, 
125, 
47, 
67, 
49, 
46, 
47, 
48, 
47, 
60, 
49, 
49, 
46, 
50, 
49, 
52, 
41, 
53, 
46, 
51, 
46, 
52, 
50, 
47, 
49, 
47, 
45, 
46, 
57, 
47, 
47, 
48, 
50, 
48, 
45, 
46, 
45, 
48, 
50, 
52, 
57, 
55, 
50, 
50, 
47, 
47, 
53, 
40, 
45, 
43, 
45, 
56, 
50, 
49, 
50, 
54, 
48, 
43, 
48, 
46, 
46, 
45, 
48, 
45, 
50, 
44, 
49, 
47, 
44, 
46, 
49, 
53, 
46, 
47, 
48, 
35, 
41, 
37, 
38, 
49, 
41, 
36, 
50, 
38, 
58, 
45, 
48, 
50, 
51, 
45, 
46, 
49, 
50, 
49, 
52, 
47, 
49, 
50, 
92, 
47, 
48, 
54, 
43, 
45, 
71, 
47, 
47, 
84, 
129, 
51, 
46, 
48, 
49, 
48, 
50, 
49, 
49, 
47, 
50, 
51, 
59, 
48, 
45, 
48, 
49, 
47, 
45, 
50, 
47, 
44, 
46, 
45, 
47, 
49, 
46, 
46, 
48, 
43, 
46, 
44, 
46, 
45, 
50, 
53, 
48, 
46, 
44, 
46, 
50, 
48, 
43, 
46, 
53, 
54, 
56, 
48, 
50, 
38, 
37, 
36, 
37, 
39, 
37, 
39, 
40, 
38, 
49, 
45, 
45, 
46, 
44, 
47, 
47, 
49, 
44, 
47, 
44, 
46, 
48, 
43, 
49, 
43, 
50, 
46, 
45, 
44, 
38, 
38, 
41, 
37, 
37, 
40, 
37, 
38, 
49, 
48, 
46, 
49, 
52, 
48, 
47, 
44, 
43, 
45, 
48, 
61, 
48, 
49, 
48, 
48, 
46, 
45, 
49, 
48, 
47, 
83, 
48, 
134, 
48, 
48, 
46, 
52, 
44, 
43, 
58, 
48, 
50, 
46, 
48, 
50, 
41, 
40, 
50, 
45, 
48, 
48, 
47, 
45, 
47, 
48, 
45, 
46, 
51, 
47, 
46, 
53, 
48, 
61, 
50, 
52, 
48, 
51, 
48, 
50, 
48, 
48, 
47, 
47, 
49, 
47, 
49, 
46, 
43, 
45, 
46, 
48, 
47, 
43, 
45, 
48, 
48, 
46, 
44, 
51, 
46, 
46, 
44, 
44, 
43, 
45, 
46, 
46, 
46, 
50, 
47, 
50, 
49, 
47, 
47, 
46, 
46, 
47, 
49, 
47, 
38, 
45, 
40, 
38, 
39, 
36, 
40, 
37, 
43, 
48, 
48, 
50, 
60, 
48, 
41, 
46, 
46, 
49, 
48, 
50, 
48, 
85, 
55, 
46, 
51, 
49, 
45, 
50, 
37, 
99, 
40, 
83, 
41, 
38, 
38, 
37, 
36, 
49, 
50, 
48, 
44, 
48, 
48, 
48, 
53, 
72, 
47, 
48, 
50, 
44, 
46, 
46, 
46, 
47, 
44, 
50, 
46, 
53, 
46, 
44, 
45, 
45, 
47, 
47, 
48, 
46, 
45, 
45, 
47, 
50, 
48, 
50, 
48, 
45, 
55, 
50, 
52, 
55, 
50, 
45, 
48, 
47, 
41, 
36, 
44, 
41, 
35, 
39, 
39, 
39, 
37, 
47, 
44, 
50, 
48, 
46, 
47, 
45, 
51, 
48, 
54, 
45, 
46, 
49, 
44, 
44, 
44, 
49, 
44, 
55, 
47, 
46, 
48, 
63, 
45, 
44, 
46, 
47, 
47, 
46, 
46, 
44, 
48, 
45, 
48, 
48, 
50, 
46, 
46, 
49, 
54, 
47, 
51, 
50, 
46, 
45, 
45, 
52, 
36, 
86, 
40, 
39, 
41, 
48, 
39, 
42, 
48, 
48, 
47, 
43, 
43, 
50, 
48, 
49, 
53, 
50, 
50, 
44, 
52, 
50, 
49, 
49, 
49, 
48, 
49, 
37, 
40, 
40, 
38, 
39, 
41, 
37, 
39, 
40, 
45, 
45, 
45, 
48, 
48, 
47, 
48, 
48, 
47, 
56, 
48, 
49, 
47, 
48, 
47, 
50, 
44, 
47, 
38, 
40, 
38, 
40, 
39, 
40, 
36, 
39, 
37, 
47, 
43, 
48, 
47, 
50, 
48, 
48, 
44, 
49, 
48, 
47, 
43, 
49, 
65, 
67, 
46, 
50, 
48, 
48, 
46, 
50, 
45, 
50, 
44, 
47, 
49, 
51, 
48, 
45, 
45, 
46, 
51, 
44, 
44, 
43, 
45, 
45, 
46, 
47, 
47, 
53, 
50, 
46, 
61, 
114, 
47, 
42, 
45, 
49, 
45, 
46, 
47, 
54, 
46, 
45, 
49, 
45, 
43, 
46, 
46, 
53, 
48, 
50, 
45, 
50, 
47, 
44, 
46, 
49, 
44, 
47, 
48, 
48, 
46, 
36, 
44, 
46, 
38, 
38, 
37, 
42, 
36, 
36, 
47, 
47, 
47, 
53, 
47, 
53, 
45, 
44, 
59, 
47, 
46, 
48, 
48, 
46, 
44, 
50, 
46, 
45, 
47, 
54, 
48, 
43, 
47, 
48, 
48, 
46, 
50, 
48, 
60, 
44, 
49, 
61, 
43, 
51, 
50, 
51, 
44, 
48, 
44, 
48, 
59, 
46, 
49, 
47, 
47, 
50, 
39, 
38, 
38, 
41, 
35, 
38, 
38, 
39, 
38, 
51, 
45, 
47, 
46, 
45, 
46, 
47, 
48, 
50, 
47, 
47, 
48, 
47, 
46, 
47, 
45, 
131, 
48, 
59, 
50, 
45, 
48, 
47, 
45, 
48, 
48, 
44, 
46, 
44, 
47, 
48, 
46, 
46, 
49, 
33, 
45, 
47, 
53, 
55, 
48, 
45, 
48, 
46, 
55, 
47, 
46, 
47, 
46, 
49, 
47, 
48, 
46, 
47, 
44, 
47, 
48, 
46, 
49, 
55, 
49, 
47, 
49, 
50, 
50, 
50, 
50, 
46, 
45, 
46, 
46, 
46, 
45, 
49, 
47, 
47, 
46, 
46, 
68, 
47, 
58, 
45, 
54, 
49, 
48, 
47, 
45, 
51, 
46, 
47, 
46, 
48, 
46, 
44, 
44, 
55, 
49, 
49, 
46, 
45, 
46, 
43, 
47, 
43, 
44, 
46, 
47, 
47, 
45, 
46, 
43, 
46, 
45, 
46, 
50, 
44, 
45, 
45, 
42, 
48, 
67, 
50, 
46, 
71, 
128, 
48, 
55, 
51, 
48, 
62, 
47, 
56, 
48, 
47, 
47, 
48, 
48, 
45, 
51, 
48, 
47, 
42, 
49, 
49, 
45, 
47, 
44, 
51, 
44, 
54, 
49, 
50, 
50, 
46, 
54, 
46, 
45, 
45, 
46, 
45, 
46, 
47, 
45, 
49, 
46, 
47, 
49, 
46, 
44, 
51, 
48, 
49, 
46, 
48, 
45, 
43, 
46, 
48, 
47, 
62, 
48, 
50, 
49, 
52, 
47, 
44, 
43, 
48, 
48, 
45, 
50, 
48, 
46, 
45, 
49, 
46, 
56, 
47, 
44, 
45, 
48, 
45, 
51, 
48, 
47, 
45, 
46, 
46, 
48, 
46, 
48, 
44, 
47, 
55, 
46, 
47, 
46, 
47, 
44, 
48, 
45, 
46, 
47, 
46, 
46, 
50, 
47, 
47, 
47, 
46, 
45, 
96, 
47, 
105, 
46, 
47, 
44, 
51, 
45, 
40, 
38, 
40, 
39, 
36, 
36, 
42, 
38, 
37, 
47, 
46, 
47, 
46, 
45, 
44, 
46, 
47, 
48, 
46, 
49, 
48, 
45, 
49, 
46, 
47, 
45, 
52, 
45, 
46, 
46, 
47, 
46, 
49, 
46, 
44, 
50, 
44, 
54, 
49, 
46, 
43, 
60, 
46, 
42, 
49, 
46, 
46, 
46, 
43, 
47, 
50, 
48, 
48, 
46, 
45, 
43, 
42, 
50, 
46, 
47, 
48, 
55, 
49, 
48, 
46, 
49, 
47, 
42, 
47, 
46, 
45, 
47, 
45, 
51, 
51, 
44, 
48, 
43, 
45, 
46, 
48, 
54, 
40, 
47, 
45, 
36, 
38, 
37, 
36, 
37, 
38, 
46, 
48, 
49, 
44, 
43, 
52, 
45, 
44, 
62, 
70, 
146, 
47, 
46, 
48, 
50, 
45, 
47, 
46, 
42, 
48, 
49, 
43, 
46, 
47, 
43, 
43, 
43, 
46, 
47, 
48, 
48, 
46, 
46, 
54, 
46, 
45, 
47, 
44, 
45, 
45, 
45, 
50, 
50, 
46, 
47, 
45, 
50, 
57, 
46, 
48, 
50, 
60, 
47, 
46, 
56, 
43, 
48, 
46, 
47, 
47, 
46, 
50, 
51, 
50, 
47, 
46, 
48, 
48, 
46, 
44, 
48, 
80, 
79, 
40, 
61, 
110, 
39, 
36, 
38, 
42, 
39, 
38, 
49, 
47, 
47, 
45, 
47, 
50, 
50, 
51, 
50, 
46, 
48, 
47, 
45, 
48, 
47, 
47, 
47, 
46, 
48, 
47, 
47, 
49, 
47, 
49, 
45, 
50, 
46, 
51, 
47, 
50, 
44, 
48, 
43, 
47, 
45, 
56, 
47, 
98, 
48, 
46, 
46, 
47, 
45, 
47, 
52, 
48, 
40, 
39, 
40, 
40, 
38, 
40, 
38, 
35, 
39, 
33, 
55, 
46, 
52, 
44, 
54, 
47, 
44, 
46, 
47, 
46, 
55, 
47, 
48, 
47, 
64, 
44, 
48, 
50, 
37, 
36, 
38, 
39, 
38, 
38, 
39, 
37, 
43, 
49, 
52, 
48, 
47, 
48, 
44, 
47, 
47, 
44, 
45, 
49, 
47, 
75, 
48, 
47, 
47, 
46, 
49, 
50, 
48, 
54, 
46, 
45, 
45, 
49, 
53, 
46, 
45, 
51, 
46, 
44, 
49, 
44, 
48, 
50, 
49, 
51, 
46, 
50, 
48, 
46, 
45, 
46, 
46, 
46, 
41, 
50, 
50, 
49, 
44, 
45, 
45, 
45, 
50, 
49, 
45, 
45, 
43, 
45, 
48, 
100, 
121, 
45, 
50, 
45, 
49, 
46, 
48, 
48, 
47, 
45, 
48, 
49, 
47, 
49, 
49, 
46, 
53, 
45, 
44, 
44, 
45, 
48, 
45, 
54, 
48, 
48, 
46, 
64, 
48, 
47, 
46, 
49, 
48, 
48, 
44, 
47, 
47, 
49, 
48, 
40, 
39, 
40, 
39, 
42, 
44, 
40, 
39, 
39, 
46, 
54, 
44, 
49, 
49, 
52, 
45, 
45, 
48, 
51, 
49, 
45, 
48, 
46, 
45, 
44, 
49, 
46, 
58, 
48, 
50, 
46, 
47, 
46, 
45, 
46, 
45, 
48, 
50, 
48, 
48, 
47, 
47, 
44, 
49, 
47, 
48, 
44, 
44, 
44, 
46, 
47, 
44, 
48, 
45, 
51, 
40, 
43, 
57, 
45, 
48, 
48, 
53, 
71, 
47, 
46, 
48, 
47, 
58, 
72, 
49, 
44, 
43, 
50, 
45, 
49, 
62, 
49, 
46, 
44, 
47, 
41, 
42, 
42, 
38, 
34, 
33, 
36, 
36, 
33, 
49, 
36, 
35, 
47, 
41, 
48, 
47, 
46, 
46, 
50, 
48, 
50, 
46, 
46, 
45, 
45, 
46, 
50, 
47, 
45, 
45, 
45, 
49, 
43, 
44, 
45, 
47, 
46, 
46, 
46, 
47, 
45, 
45, 
50, 
46, 
47, 
47, 
45, 
45, 
46, 
46, 
46, 
45, 
45, 
45, 
45, 
52, 
47, 
53, 
48, 
47, 
45, 
46, 
44, 
46, 
49, 
47, 
45, 
45, 
49, 
43, 
46, 
44, 
44, 
42, 
50, 
44, 
47, 
50, 
46, 
46, 
48, 
47, 
51, 
44, 
44, 
45, 
45, 
46, 
48, 
49, 
49, 
47, 
51, 
45, 
50, 
45, 
120, 
143, 
107, 
46, 
50, 
48, 
52, 
48, 
47, 
51, 
47, 
47, 
48, 
44, 
64, 
47, 
43, 
40, 
38, 
43, 
38, 
38, 
36, 
38, 
40, 
48, 
47, 
48, 
53, 
46, 
68, 
45, 
49, 
45, 
47, 
45, 
43, 
42, 
50, 
46, 
53, 
50, 
45, 
52, 
46, 
45, 
47, 
59, 
47, 
50, 
47, 
45, 
46, 
46, 
50, 
45, 
45, 
47, 
47, 
51, 
46, 
49, 
47, 
47, 
47, 
48, 
46, 
47, 
45, 
49, 
49, 
46, 
45, 
52, 
44, 
50, 
46, 
49, 
52, 
50, 
51, 
48, 
44, 
51, 
50, 
48, 
55, 
47, 
53, 
49, 
48, 
49, 
43, 
48, 
58, 
51, 
44, 
51, 
45, 
54, 
52, 
44, 
48, 
43, 
44, 
47, 
42, 
44, 
49, 
124, 
48, 
46, 
49, 
47, 
46, 
65, 
48, 
49, 
48, 
46, 
47, 
48, 
48, 
46, 
52, 
45, 
46, 
46, 
45, 
44, 
48, 
46, 
49, 
45, 
47, 
45, 
56, 
47, 
45, 
70, 
46, 
46, 
45, 
44, 
44, 
47, 
48, 
47, 
57, 
48, 
46, 
48, 
46, 
39, 
37, 
36, 
37, 
42, 
36, 
36, 
39, 
37, 
53, 
50, 
54, 
48, 
44, 
48, 
46, 
48, 
48, 
44, 
48, 
48, 
43, 
47, 
47, 
46, 
44, 
47, 
45, 
41, 
49, 
47, 
46, 
44, 
47, 
47, 
45, 
45, 
50, 
47, 
47, 
46, 
49, 
47, 
48, 
46, 
47, 
47, 
47, 
48, 
48, 
46, 
44, 
54, 
46, 
43, 
45, 
40, 
38, 
39, 
36, 
38, 
40, 
37, 
144, 
45, 
45, 
49, 
45, 
50, 
51, 
48, 
50, 
48, 
47, 
46, 
48, 
51, 
48, 
44, 
48, 
49, 
46, 
47, 
47, 
46, 
45, 
47, 
46, 
46, 
47, 
46, 
42, 
49, 
45, 
46, 
48, 
53, 
46, 
44, 
44, 
45, 
48, 
50, 
48, 
55, 
51, 
45, 
48, 
48, 
44, 
48, 
39, 
38, 
38, 
38, 
38, 
36, 
38, 
38, 
37, 
49, 
49, 
45, 
47, 
49, 
48, 
45, 
49, 
47, 
47, 
49, 
48, 
48, 
44, 
46, 
45, 
53, 
47, 
37, 
44, 
38, 
44, 
37, 
37, 
40, 
40, 
37, 
49, 
45, 
44, 
50, 
46, 
50, 
46, 
47, 
48, 
48, 
48, 
47, 
46, 
46, 
45, 
49, 
50, 
65, 
47, 
47, 
47, 
49, 
44, 
48, 
69, 
52, 
136, 
44, 
45, 
46, 
48, 
49, 
49, 
52, 
49, 
45, 
49, 
45, 
47, 
49, 
43, 
48, 
49, 
44, 
44, 
46, 
47, 
46, 
56, 
45, 
48, 
48, 
49, 
47, 
49, 
47, 
46, 
46, 
47, 
44, 
45, 
51, 
48, 
50, 
46, 
47, 
46, 
47, 
47, 
45, 
45, 
46, 
50, 
42, 
47, 
53, 
55, 
49, 
44, 
47, 
46, 
45, 
50, 
57, 
45, 
49, 
48, 
45, 
47, 
45, 
45, 
48, 
43, 
46, 
49, 
48, 
50, 
46, 
51, 
48, 
46, 
40, 
44, 
47, 
50, 
46, 
49, 
45, 
49, 
47, 
51, 
44, 
50, 
45, 
45, 
67, 
48, 
44, 
65, 
45, 
46, 
50, 
45, 
45, 
46, 
49, 
45, 
62, 
49, 
46, 
60, 
44, 
46, 
133, 
42, 
47, 
50, 
46, 
47, 
43, 
48, 
52, 
47, 
43, 
54, 
50, 
44, 
47, 
48, 
50, 
45, 
44, 
46, 
51, 
48, 
44, 
46, 
47, 
52, 
46, 
48, 
48, 
48, 
53, 
51, 
45, 
53, 
47, 
48, 
54, 
50, 
47, 
49, 
46, 
50, 
49, 
49, 
48, 
46, 
51, 
49, 
49, 
46, 
51, 
45, 
53, 
50, 
47, 
45, 
45, 
50, 
45, 
45, 
50, 
46, 
45, 
50, 
47, 
49, 
50, 
52, 
54, 
46, 
49, 
50, 
52, 
49, 
46, 
51, 
50, 
43, 
50, 
56, 
47, 
62, 
56, 
47, 
50, 
49, 
59, 
48, 
47, 
49, 
46, 
51, 
47, 
46, 
47, 
45, 
48, 
46, 
48, 
48, 
46, 
45, 
47, 
54, 
41, 
47, 
149, 
44, 
137, 
46, 
51, 
46, 
45, 
43, 
47, 
52, 
48, 
44, 
45, 
47, 
47, 
48, 
48, 
49, 
44, 
46, 
44, 
49, 
55, 
48, 
44, 
47, 
48, 
47, 
38, 
43, 
39, 
37, 
38, 
38, 
40, 
51, 
48, 
45, 
48, 
51, 
48, 
44, 
49, 
45, 
50, 
49, 
46, 
50, 
47, 
48, 
46, 
55, 
46, 
48, 
49, 
48, 
49, 
45, 
48, 
45, 
46, 
48, 
43, 
50, 
44, 
46, 
47, 
48, 
47, 
46, 
47, 
46, 
50, 
50, 
45, 
51, 
51, 
51, 
45, 
52, 
48, 
65, 
46, 
46, 
48, 
44, 
53, 
47, 
47, 
46, 
45, 
46, 
45, 
47, 
45, 
46, 
50, 
47, 
46, 
50, 
47, 
46, 
46, 
48, 
43, 
49, 
45, 
46, 
46, 
44, 
134, 
52, 
44, 
48, 
45, 
44, 
55, 
48, 
106, 
53, 
56, 
45, 
46, 
58, 
47, 
49, 
44, 
44, 
47, 
49, 
50, 
51, 
50, 
49, 
43, 
49, 
46, 
47, 
45, 
50, 
47, 
47, 
46, 
48, 
44, 
49, 
46, 
45, 
46, 
53, 
41, 
45, 
39, 
43, 
41, 
46, 
46, 
49, 
40, 
46, 
44, 
43, 
41, 
49, 
46, 
45, 
47, 
50, 
46, 
45, 
44, 
44, 
46, 
46, 
47, 
119, 
89, 
86, 
62, 
110, 
49, 
44, 
63, 
49, 
46, 
52, 
46, 
44, 
48, 
44, 
46, 
47, 
49, 
46, 
46, 
45, 
48, 
45, 
58, 
48, 
50, 
54, 
58, 
46, 
49, 
47, 
46, 
47, 
47, 
48, 
47, 
46, 
47, 
45, 
50, 
96, 
122, 
52, 
44, 
46, 
46, 
47, 
52, 
43, 
47, 
48, 
45, 
49, 
49, 
44, 
50, 
46, 
45, 
44, 
47, 
52, 
46, 
48, 
45, 
66, 
47, 
47, 
47, 
45, 
44, 
46, 
46, 
45, 
45, 
48, 
47, 
44, 
47, 
50, 
45, 
51, 
49, 
47, 
48, 
48, 
50, 
49, 
48, 
72, 
50, 
44, 
44, 
47, 
46, 
47, 
45, 
44, 
44, 
50, 
43, 
47, 
54, 
48, 
52, 
45, 
51, 
52, 
48, 
63, 
49, 
50, 
46, 
47, 
47, 
47, 
45, 
48, 
47, 
45, 
49, 
44, 
48, 
46, 
73, 
48, 
54, 
44, 
48, 
48, 
46, 
45, 
50, 
47, 
50, 
46, 
48, 
45, 
45, 
48, 
46, 
48, 
50, 
48, 
53, 
50, 
49, 
46, 
49, 
94, 
134, 
51, 
38, 
36, 
39, 
37, 
38, 
41, 
42, 
37, 
36, 
40, 
43, 
47, 
48, 
48, 
48, 
45, 
44, 
44, 
46, 
45, 
47, 
50, 
46, 
44, 
48, 
46, 
49, 
46, 
39, 
37, 
39, 
41, 
39, 
37, 
60, 
40, 
62, 
47, 
54, 
46, 
48, 
44, 
46, 
47, 
52, 
45, 
50, 
51, 
47, 
55, 
47, 
46, 
49, 
48, 
54, 
49, 
49, 
48, 
85, 
49, 
50, 
47, 
46, 
49, 
48, 
48, 
47, 
46, 
59, 
46, 
47, 
47, 
50, 
44, 
47, 
53, 
53, 
44, 
42, 
50, 
49, 
48, 
47, 
43, 
44, 
46, 
49, 
44, 
47, 
45, 
49, 
46, 
47, 
48, 
49, 
48, 
50, 
45, 
46, 
46, 
49, 
46, 
42, 
46, 
45, 
88, 
46, 
129, 
45, 
46, 
42, 
46, 
50, 
48, 
44, 
45, 
49, 
47, 
48, 
44, 
47, 
46, 
47, 
44, 
47, 
53, 
45, 
47, 
45, 
46, 
46, 
45, 
47, 
50, 
48, 
52, 
44, 
48, 
42, 
38, 
38, 
42, 
35, 
48, 
35, 
41, 
38, 
50, 
46, 
49, 
46, 
46, 
48, 
46, 
51, 
49, 
46, 
46, 
55, 
66, 
46, 
56, 
46, 
51, 
47, 
38, 
46, 
47, 
48, 
50, 
45, 
46, 
48, 
45, 
44, 
49, 
45, 
47, 
47, 
46, 
45, 
56, 
49, 
46, 
46, 
46, 
40, 
45, 
46, 
47, 
47, 
41, 
47, 
45, 
54, 
45, 
49, 
46, 
48, 
48, 
46, 
50, 
45, 
48, 
44, 
45, 
48, 
48, 
49, 
49, 
48, 
43, 
49, 
123, 
133, 
48, 
50, 
45, 
45, 
44, 
45, 
48, 
47, 
46, 
49, 
45, 
48, 
47, 
46, 
47, 
46, 
50, 
53, 
48, 
48, 
46, 
47, 
47, 
47, 
48, 
48, 
48, 
47, 
46, 
47, 
48, 
47, 
46, 
47, 
74, 
49, 
52, 
46, 
45, 
51, 
43, 
48, 
44, 
49, 
49, 
63, 
55, 
47, 
47, 
42, 
49, 
44, 
48, 
49, 
51, 
45, 
55, 
46, 
53, 
47, 
47, 
47, 
49, 
47, 
46, 
47, 
47, 
48, 
49, 
49, 
48, 
48, 
49, 
48, 
44, 
47, 
46, 
45, 
56, 
46, 
49, 
45, 
47, 
45, 
47, 
70, 
49, 
42, 
46, 
50, 
49, 
46, 
52, 
45, 
47, 
44, 
45, 
53, 
46, 
44, 
46, 
47, 
47, 
52, 
47, 
47, 
46, 
127, 
47, 
54, 
46, 
45, 
45, 
46, 
48, 
44, 
45, 
47, 
46, 
50, 
45, 
42, 
49, 
46, 
46, 
41, 
45, 
53, 
46, 
47, 
46, 
44, 
43, 
53, 
48, 
46, 
50, 
45, 
50, 
45, 
44, 
52, 
42, 
50, 
47, 
46, 
67, 
50, 
51, 
45, 
49, 
45, 
45, 
46, 
46, 
50, 
45, 
47, 
