192.168.0.160,192.168.0.138,192.168.0.106,192.168.0.161
2.09,1.91,1.93,2.0
2.09,2.06,1.94,2.05
2.1,2.09,1.96,2.05
2.12,2.1,2.05,2.11
2.12,2.1,2.06,2.16
2.13,2.1,2.08,2.17
2.15,2.1,2.09,2.22
2.16,2.1,2.09,2.3
2.16,2.1,2.09,2.35
2.17,2.11,2.1,2.35
2.17,2.12,2.1,2.35
2.17,2.12,2.1,2.38
2.21,2.12,2.1,2.39
2.24,2.13,2.11,2.4
2.24,2.13,2.11,2.41
2.25,2.13,2.11,2.58
2.27,2.14,2.11,2.59
2.28,2.14,2.12,2.6
2.29,2.14,2.15,2.61
2.3,2.14,2.17,2.61
2.31,2.14,2.18,2.62
2.4,2.15,2.18,2.62
2.4,2.15,2.19,2.62
2.43,2.15,2.19,2.62
2.47,2.15,2.19,2.62
2.49,2.15,2.19,2.62
2.5,2.15,2.2,2.62
2.51,2.16,2.2,2.62
2.53,2.16,2.22,2.63
2.56,2.16,2.22,2.63
2.57,2.16,2.23,2.64
2.58,2.17,2.24,2.64
2.59,2.17,2.25,2.64
2.59,2.18,2.28,2.64
2.6,2.18,2.28,2.64
2.61,2.19,2.31,2.65
2.61,2.19,2.33,2.65
2.63,2.22,2.34,2.65
2.65,2.22,2.36,2.65
2.65,2.25,2.36,2.65
2.67,2.27,2.37,2.65
2.67,2.29,2.39,2.65
2.68,2.33,2.39,2.65
2.68,2.33,2.4,2.66
2.68,2.35,2.4,2.66
2.69,2.36,2.41,2.66
2.7,2.41,2.44,2.66
2.71,2.43,2.45,2.66
2.71,2.44,2.5,2.66
2.72,2.44,2.5,2.66
2.72,2.46,2.51,2.66
2.72,2.46,2.52,2.67
2.73,2.49,2.52,2.67
2.73,2.5,2.52,2.67
2.73,2.5,2.53,2.68
2.75,2.5,2.54,2.68
2.75,2.51,2.55,2.68
2.76,2.51,2.56,2.69
2.77,2.52,2.57,2.69
2.77,2.53,2.57,2.69
2.78,2.55,2.59,2.69
2.78,2.56,2.59,2.69
2.78,2.56,2.59,2.69
2.79,2.57,2.59,2.7
2.79,2.57,2.59,2.7
2.79,2.58,2.62,2.7
2.79,2.59,2.64,2.7
2.8,2.59,2.64,2.7
2.81,2.59,2.65,2.71
2.81,2.6,2.65,2.71
2.81,2.6,2.66,2.71
2.81,2.62,2.66,2.71
2.81,2.62,2.67,2.72
2.81,2.63,2.67,2.72
2.82,2.63,2.67,2.72
2.82,2.63,2.67,2.72
2.82,2.64,2.68,2.72
2.82,2.64,2.68,2.73
2.82,2.65,2.68,2.74
2.82,2.65,2.69,2.74
2.82,2.65,2.69,2.74
2.82,2.66,2.69,2.74
2.82,2.67,2.7,2.74
2.82,2.67,2.71,2.74
2.82,2.69,2.72,2.75
2.82,2.69,2.72,2.75
2.83,2.7,2.72,2.75
2.83,2.7,2.72,2.75
2.83,2.7,2.73,2.75
2.83,2.7,2.73,2.75
2.83,2.71,2.73,2.75
2.83,2.71,2.73,2.75
2.83,2.71,2.74,2.75
2.84,2.72,2.74,2.76
2.84,2.72,2.74,2.76
2.84,2.72,2.74,2.76
2.85,2.72,2.74,2.76
2.85,2.74,2.75,2.76
2.85,2.74,2.75,2.76
2.85,2.74,2.75,2.76
2.85,2.75,2.76,2.76
2.85,2.75,2.76,2.76
2.85,2.75,2.76,2.76
2.85,2.75,2.76,2.76
2.85,2.76,2.77,2.76
2.85,2.76,2.77,2.76
2.86,2.76,2.77,2.77
2.86,2.76,2.77,2.77
2.86,2.76,2.77,2.77
2.86,2.77,2.77,2.77
2.86,2.77,2.78,2.77
2.86,2.77,2.78,2.77
2.86,2.77,2.78,2.77
2.86,2.77,2.78,2.77
2.86,2.77,2.78,2.77
2.86,2.78,2.78,2.77
2.86,2.78,2.78,2.77
2.86,2.78,2.78,2.77
2.86,2.78,2.78,2.77
2.86,2.78,2.78,2.77
2.86,2.78,2.79,2.77
2.86,2.78,2.79,2.77
2.86,2.79,2.79,2.78
2.87,2.79,2.79,2.78
2.87,2.79,2.79,2.78
2.87,2.79,2.8,2.78
2.87,2.79,2.8,2.78
2.87,2.79,2.8,2.79
2.87,2.79,2.8,2.79
2.87,2.79,2.8,2.79
2.87,2.79,2.8,2.79
2.87,2.8,2.8,2.79
2.87,2.8,2.8,2.8
2.87,2.8,2.81,2.8
2.87,2.8,2.81,2.8
2.87,2.81,2.81,2.8
2.87,2.81,2.81,2.8
2.88,2.81,2.81,2.8
2.88,2.81,2.81,2.8
2.88,2.81,2.81,2.8
2.88,2.81,2.81,2.8
2.88,2.81,2.81,2.81
2.88,2.81,2.81,2.81
2.88,2.81,2.81,2.81
2.88,2.81,2.81,2.81
2.88,2.81,2.81,2.81
2.88,2.81,2.82,2.81
2.88,2.81,2.82,2.81
2.88,2.81,2.82,2.81
2.88,2.82,2.82,2.81
2.88,2.82,2.82,2.81
2.88,2.82,2.82,2.81
2.88,2.82,2.82,2.81
2.88,2.82,2.82,2.81
2.88,2.82,2.82,2.82
2.88,2.82,2.82,2.82
2.88,2.82,2.82,2.82
2.89,2.82,2.82,2.82
2.89,2.82,2.82,2.82
2.89,2.82,2.82,2.82
2.89,2.82,2.82,2.82
2.89,2.82,2.82,2.82
2.89,2.82,2.82,2.82
2.9,2.82,2.82,2.82
2.9,2.82,2.82,2.82
2.9,2.82,2.82,2.82
2.9,2.82,2.82,2.82
2.9,2.82,2.82,2.82
2.9,2.82,2.82,2.82
2.9,2.82,2.82,2.82
2.91,2.82,2.83,2.83
2.92,2.82,2.83,2.83
2.92,2.82,2.83,2.83
2.92,2.82,2.83,2.83
2.92,2.82,2.83,2.83
2.92,2.82,2.83,2.83
2.92,2.82,2.83,2.83
2.93,2.82,2.83,2.83
2.93,2.83,2.83,2.83
2.93,2.83,2.83,2.84
2.93,2.83,2.83,2.84
2.93,2.83,2.83,2.84
2.93,2.83,2.83,2.84
2.94,2.83,2.83,2.84
2.95,2.83,2.83,2.84
2.95,2.83,2.83,2.84
2.95,2.83,2.83,2.85
2.95,2.83,2.83,2.85
2.95,2.83,2.83,2.85
2.96,2.83,2.83,2.85
2.96,2.83,2.83,2.85
2.97,2.83,2.83,2.86
2.97,2.83,2.83,2.86
2.97,2.83,2.83,2.86
2.97,2.83,2.83,2.86
2.97,2.83,2.83,2.87
2.97,2.83,2.83,2.87
2.97,2.83,2.83,2.87
2.97,2.83,2.83,2.87
2.98,2.83,2.84,2.87
2.98,2.83,2.84,2.88
2.98,2.83,2.84,2.88
2.99,2.84,2.84,2.88
2.99,2.84,2.84,2.88
2.99,2.84,2.84,2.88
3.0,2.84,2.84,2.89
3.0,2.84,2.84,2.89
3.0,2.84,2.84,2.89
3.0,2.84,2.84,2.89
3.0,2.84,2.84,2.9
3.01,2.84,2.84,2.9
3.01,2.84,2.84,2.9
3.01,2.84,2.84,2.9
3.01,2.84,2.84,2.9
3.01,2.85,2.84,2.91
3.02,2.85,2.84,2.91
3.02,2.85,2.84,2.91
3.03,2.85,2.84,2.91
3.03,2.85,2.85,2.91
3.03,2.85,2.85,2.92
3.05,2.85,2.85,2.92
3.05,2.85,2.85,2.92
3.05,2.85,2.85,2.92
3.05,2.86,2.85,2.92
3.05,2.86,2.85,2.92
3.06,2.86,2.85,2.93
3.06,2.86,2.85,2.93
3.07,2.86,2.85,2.93
3.07,2.86,2.85,2.93
3.07,2.86,2.85,2.93
3.07,2.86,2.85,2.93
3.07,2.86,2.85,2.94
3.08,2.86,2.85,2.94
3.08,2.86,2.86,2.94
3.08,2.86,2.86,2.94
3.09,2.86,2.86,2.94
3.1,2.86,2.86,2.94
3.1,2.86,2.86,2.94
3.11,2.86,2.86,2.94
3.12,2.86,2.86,2.94
3.12,2.86,2.86,2.95
3.12,2.87,2.86,2.95
3.12,2.87,2.86,2.95
3.12,2.87,2.86,2.95
3.13,2.87,2.86,2.95
3.13,2.87,2.86,2.95
3.13,2.87,2.87,2.95
3.13,2.87,2.87,2.95
3.13,2.87,2.87,2.95
3.14,2.87,2.87,2.95
3.15,2.87,2.87,2.96
3.15,2.87,2.87,2.96
3.15,2.87,2.87,2.96
3.16,2.87,2.87,2.97
3.16,2.87,2.88,2.97
3.16,2.87,2.88,2.97
3.16,2.87,2.88,2.97
3.17,2.87,2.88,2.97
3.17,2.87,2.88,2.97
3.17,2.87,2.88,2.97
3.17,2.88,2.88,2.97
3.17,2.88,2.88,2.97
3.17,2.88,2.88,2.97
3.17,2.88,2.88,2.97
3.17,2.88,2.89,2.98
3.18,2.88,2.89,2.98
3.19,2.88,2.89,2.98
3.19,2.88,2.89,2.98
3.19,2.88,2.89,2.98
3.21,2.88,2.89,2.98
3.21,2.88,2.89,2.98
3.22,2.88,2.89,2.99
3.22,2.88,2.89,2.99
3.22,2.88,2.89,2.99
3.23,2.88,2.89,2.99
3.23,2.88,2.89,2.99
3.23,2.88,2.89,2.99
3.23,2.88,2.89,2.99
3.24,2.88,2.89,3.0
3.24,2.88,2.89,3.0
3.24,2.89,2.89,3.0
3.24,2.89,2.89,3.0
3.24,2.89,2.9,3.0
3.24,2.89,2.9,3.0
3.24,2.89,2.9,3.0
3.25,2.89,2.9,3.0
3.25,2.89,2.9,3.0
3.25,2.89,2.9,3.0
3.26,2.89,2.9,3.0
3.26,2.89,2.9,3.0
3.26,2.89,2.9,3.01
3.26,2.9,2.9,3.01
3.26,2.9,2.91,3.01
3.26,2.9,2.91,3.01
3.26,2.9,2.91,3.01
3.27,2.9,2.91,3.01
3.27,2.9,2.91,3.01
3.27,2.9,2.91,3.01
3.27,2.9,2.91,3.01
3.27,2.9,2.91,3.01
3.27,2.9,2.91,3.01
3.27,2.9,2.91,3.01
3.28,2.9,2.92,3.01
3.28,2.9,2.92,3.02
3.28,2.91,2.92,3.02
3.28,2.91,2.92,3.02
3.28,2.91,2.92,3.02
3.28,2.91,2.92,3.02
3.28,2.91,2.92,3.02
3.28,2.92,2.92,3.02
3.29,2.92,2.92,3.02
3.29,2.92,2.93,3.02
3.29,2.92,2.93,3.02
3.29,2.92,2.93,3.02
3.29,2.92,2.93,3.02
3.29,2.92,2.93,3.02
3.29,2.92,2.93,3.02
3.29,2.92,2.93,3.02
3.3,2.92,2.94,3.02
3.3,2.93,2.94,3.02
3.3,2.93,2.94,3.02
3.3,2.93,2.94,3.03
3.3,2.93,2.94,3.03
3.3,2.93,2.94,3.03
3.3,2.93,2.94,3.03
3.31,2.93,2.94,3.03
3.31,2.93,2.94,3.03
3.31,2.94,2.95,3.03
3.31,2.94,2.95,3.03
3.32,2.94,2.95,3.04
3.32,2.94,2.95,3.04
3.32,2.94,2.95,3.04
3.33,2.94,2.95,3.04
3.33,2.94,2.95,3.04
3.33,2.95,2.95,3.04
3.34,2.95,2.96,3.04
3.35,2.95,2.96,3.05
3.36,2.95,2.96,3.05
3.37,2.95,2.96,3.05
3.37,2.95,2.96,3.05
3.37,2.96,2.96,3.05
3.37,2.96,2.96,3.05
3.38,2.96,2.96,3.05
3.38,2.96,2.96,3.05
3.38,2.97,2.96,3.05
3.38,2.97,2.97,3.05
3.38,2.98,2.97,3.05
3.39,2.98,2.97,3.05
3.39,2.98,2.97,3.05
3.39,2.98,2.98,3.05
3.39,2.99,2.98,3.05
3.4,2.99,2.99,3.06
3.41,2.99,2.99,3.06
3.41,2.99,2.99,3.06
3.41,3.0,2.99,3.06
3.41,3.0,2.99,3.06
3.41,3.0,3.0,3.06
3.42,3.0,3.0,3.06
3.42,3.01,3.0,3.06
3.43,3.01,3.01,3.06
3.43,3.01,3.01,3.06
3.44,3.02,3.01,3.06
3.44,3.02,3.01,3.06
3.44,3.03,3.01,3.06
3.44,3.03,3.02,3.06
3.45,3.03,3.02,3.06
3.45,3.03,3.02,3.06
3.45,3.03,3.02,3.06
3.45,3.04,3.02,3.06
3.46,3.04,3.02,3.06
3.47,3.04,3.02,3.06
3.47,3.04,3.02,3.06
3.47,3.04,3.02,3.06
3.47,3.05,3.03,3.06
3.47,3.05,3.03,3.06
3.47,3.05,3.03,3.06
3.48,3.05,3.03,3.06
3.48,3.05,3.04,3.06
3.48,3.05,3.04,3.06
3.48,3.06,3.04,3.06
3.48,3.06,3.04,3.06
3.48,3.06,3.04,3.06
3.48,3.06,3.04,3.06
3.49,3.07,3.05,3.06
3.49,3.07,3.05,3.06
3.5,3.07,3.05,3.06
3.5,3.07,3.05,3.07
3.5,3.07,3.05,3.07
3.5,3.07,3.05,3.07
3.5,3.08,3.05,3.07
3.5,3.08,3.06,3.07
3.5,3.08,3.06,3.07
3.5,3.08,3.06,3.07
3.5,3.08,3.07,3.07
3.51,3.08,3.07,3.07
3.51,3.08,3.07,3.07
3.51,3.09,3.07,3.07
3.51,3.09,3.07,3.07
3.51,3.09,3.07,3.07
3.51,3.1,3.07,3.07
3.51,3.1,3.07,3.07
3.51,3.1,3.08,3.07
3.51,3.1,3.08,3.07
3.51,3.1,3.08,3.07
3.51,3.1,3.08,3.07
3.51,3.1,3.08,3.07
3.51,3.11,3.08,3.08
3.51,3.11,3.08,3.08
3.51,3.11,3.09,3.08
3.51,3.11,3.09,3.08
3.51,3.11,3.09,3.08
3.52,3.11,3.09,3.08
3.52,3.11,3.09,3.08
3.52,3.11,3.09,3.08
3.52,3.12,3.1,3.08
3.52,3.12,3.1,3.08
3.52,3.12,3.1,3.08
3.52,3.12,3.1,3.08
3.52,3.12,3.1,3.08
3.52,3.12,3.1,3.08
3.52,3.12,3.11,3.08
3.52,3.13,3.11,3.08
3.52,3.13,3.11,3.08
3.52,3.13,3.11,3.09
3.52,3.13,3.11,3.09
3.52,3.13,3.11,3.09
3.52,3.13,3.11,3.09
3.52,3.13,3.11,3.09
3.52,3.13,3.12,3.09
3.52,3.13,3.12,3.09
3.52,3.13,3.12,3.09
3.52,3.14,3.13,3.09
3.53,3.14,3.13,3.09
3.53,3.14,3.13,3.09
3.53,3.14,3.13,3.09
3.53,3.14,3.13,3.09
3.53,3.15,3.13,3.09
3.53,3.15,3.13,3.09
3.53,3.15,3.13,3.1
3.53,3.15,3.13,3.1
3.53,3.15,3.13,3.1
3.53,3.16,3.13,3.1
3.54,3.16,3.13,3.1
3.54,3.16,3.13,3.1
3.54,3.16,3.13,3.1
3.54,3.16,3.13,3.1
3.54,3.16,3.13,3.1
3.54,3.17,3.13,3.1
3.54,3.17,3.14,3.1
3.54,3.17,3.14,3.1
3.55,3.17,3.14,3.1
3.55,3.18,3.14,3.1
3.55,3.18,3.14,3.1
3.55,3.18,3.14,3.1
3.55,3.18,3.14,3.1
3.55,3.18,3.14,3.1
3.56,3.19,3.14,3.1
3.56,3.19,3.14,3.11
3.56,3.19,3.14,3.11
3.56,3.19,3.14,3.11
3.56,3.19,3.15,3.11
3.56,3.19,3.15,3.11
3.56,3.19,3.15,3.11
3.56,3.19,3.15,3.11
3.56,3.2,3.16,3.11
3.56,3.2,3.16,3.11
3.57,3.21,3.16,3.11
3.57,3.21,3.17,3.11
3.57,3.21,3.17,3.11
3.57,3.21,3.17,3.11
3.57,3.21,3.17,3.11
3.57,3.21,3.17,3.11
3.57,3.22,3.18,3.11
3.57,3.22,3.18,3.11
3.57,3.22,3.18,3.12
3.57,3.22,3.18,3.12
3.57,3.23,3.18,3.12
3.57,3.23,3.19,3.12
3.57,3.23,3.19,3.12
3.57,3.23,3.19,3.12
3.57,3.23,3.19,3.12
3.57,3.23,3.19,3.12
3.57,3.23,3.2,3.12
3.57,3.23,3.2,3.12
3.57,3.23,3.21,3.12
3.58,3.23,3.21,3.12
3.58,3.23,3.21,3.12
3.58,3.23,3.21,3.12
3.58,3.23,3.21,3.12
3.58,3.23,3.22,3.12
3.58,3.23,3.22,3.12
3.58,3.23,3.22,3.12
3.58,3.23,3.22,3.13
3.58,3.23,3.22,3.13
3.58,3.24,3.22,3.13
3.58,3.24,3.22,3.13
3.58,3.24,3.22,3.13
3.58,3.24,3.22,3.13
