192.168.0.160,192.168.0.138,192.168.0.106,192.168.0.161
3.59,3.24,3.22,3.13
3.59,3.24,3.22,3.13
3.59,3.24,3.22,3.14
3.59,3.24,3.22,3.14
3.59,3.24,3.22,3.14
3.59,3.24,3.22,3.14
3.59,3.24,3.22,3.14
3.59,3.24,3.22,3.14
3.6,3.24,3.23,3.14
3.6,3.25,3.23,3.15
3.6,3.25,3.23,3.15
3.61,3.25,3.23,3.15
3.61,3.25,3.23,3.15
3.61,3.25,3.23,3.15
3.61,3.25,3.23,3.15
3.61,3.26,3.23,3.15
3.62,3.26,3.23,3.16
3.62,3.26,3.24,3.17
3.62,3.26,3.24,3.17
3.62,3.26,3.24,3.17
3.63,3.26,3.24,3.17
3.63,3.26,3.24,3.17
3.64,3.26,3.24,3.17
3.64,3.26,3.24,3.17
3.64,3.26,3.24,3.18
3.65,3.26,3.24,3.18
3.65,3.26,3.24,3.18
3.66,3.26,3.25,3.18
3.66,3.26,3.25,3.18
3.67,3.26,3.25,3.18
3.67,3.27,3.25,3.18
3.67,3.27,3.25,3.18
3.67,3.27,3.25,3.19
3.67,3.27,3.25,3.19
3.67,3.27,3.25,3.19
3.68,3.27,3.26,3.19
3.69,3.27,3.26,3.19
3.69,3.27,3.26,3.19
3.69,3.27,3.26,3.19
3.7,3.28,3.26,3.19
3.7,3.28,3.26,3.2
3.7,3.28,3.26,3.2
3.71,3.28,3.26,3.2
3.71,3.28,3.26,3.2
3.71,3.28,3.26,3.2
3.71,3.28,3.27,3.2
3.72,3.28,3.27,3.2
3.72,3.28,3.27,3.21
3.72,3.28,3.28,3.21
3.73,3.28,3.28,3.21
3.73,3.28,3.28,3.21
3.73,3.28,3.28,3.21
3.73,3.28,3.28,3.21
3.73,3.29,3.28,3.22
3.73,3.29,3.28,3.22
3.73,3.29,3.28,3.22
3.73,3.29,3.28,3.22
3.73,3.29,3.28,3.22
3.73,3.29,3.29,3.23
3.74,3.29,3.29,3.23
3.74,3.3,3.29,3.23
3.75,3.3,3.29,3.24
3.76,3.3,3.29,3.24
3.76,3.3,3.29,3.24
3.76,3.3,3.29,3.25
3.77,3.3,3.29,3.25
3.77,3.3,3.29,3.25
3.77,3.3,3.3,3.26
3.77,3.3,3.3,3.26
3.77,3.31,3.3,3.26
3.78,3.31,3.3,3.27
3.78,3.31,3.31,3.27
3.78,3.31,3.31,3.27
3.79,3.31,3.31,3.28
3.79,3.31,3.31,3.28
3.79,3.32,3.31,3.28
3.79,3.32,3.31,3.28
3.79,3.32,3.32,3.28
3.79,3.32,3.32,3.29
3.8,3.32,3.32,3.29
3.8,3.32,3.32,3.3
3.8,3.32,3.32,3.3
3.8,3.32,3.32,3.3
3.8,3.32,3.33,3.31
3.81,3.32,3.33,3.31
3.81,3.32,3.33,3.32
3.81,3.32,3.33,3.32
3.81,3.33,3.33,3.33
3.81,3.33,3.33,3.33
3.81,3.33,3.33,3.33
3.81,3.33,3.33,3.34
3.81,3.33,3.34,3.34
3.82,3.33,3.34,3.35
3.82,3.33,3.34,3.36
3.82,3.33,3.34,3.37
3.82,3.34,3.35,3.37
3.82,3.34,3.35,3.38
3.82,3.34,3.35,3.38
3.82,3.34,3.35,3.38
3.82,3.34,3.35,3.38
3.82,3.34,3.35,3.38
3.82,3.35,3.35,3.39
3.82,3.35,3.35,3.39
3.82,3.35,3.36,3.39
3.82,3.35,3.36,3.39
3.82,3.36,3.36,3.39
3.83,3.36,3.36,3.4
3.83,3.36,3.37,3.4
3.83,3.36,3.37,3.41
3.83,3.36,3.37,3.41
3.83,3.37,3.37,3.42
3.83,3.37,3.38,3.43
3.83,3.37,3.38,3.44
3.83,3.37,3.38,3.44
3.83,3.37,3.38,3.45
3.83,3.37,3.38,3.45
3.83,3.37,3.39,3.46
3.83,3.37,3.39,3.46
3.84,3.38,3.39,3.47
3.84,3.39,3.39,3.48
3.84,3.4,3.39,3.48
3.85,3.4,3.39,3.48
3.85,3.4,3.4,3.49
3.85,3.4,3.4,3.49
3.85,3.4,3.4,3.5
3.86,3.41,3.4,3.5
3.86,3.41,3.41,3.51
3.86,3.41,3.41,3.51
3.87,3.41,3.41,3.51
3.87,3.41,3.41,3.52
3.87,3.42,3.41,3.52
3.87,3.42,3.41,3.53
3.88,3.42,3.41,3.53
3.88,3.42,3.41,3.53
3.88,3.42,3.42,3.57
3.88,3.42,3.42,3.57
3.88,3.42,3.42,3.58
3.89,3.42,3.42,3.58
3.89,3.43,3.42,3.59
3.89,3.43,3.42,3.61
3.9,3.43,3.42,3.62
3.9,3.43,3.43,3.62
3.92,3.43,3.43,3.63
3.92,3.43,3.43,3.63
3.93,3.43,3.43,3.65
3.93,3.44,3.43,3.66
3.93,3.44,3.43,3.67
3.94,3.45,3.43,3.68
3.96,3.45,3.44,3.68
3.96,3.46,3.44,3.69
3.96,3.46,3.44,3.69
3.96,3.46,3.44,3.7
3.96,3.46,3.44,3.7
3.96,3.47,3.44,3.7
3.97,3.47,3.44,3.7
3.97,3.47,3.45,3.7
3.97,3.47,3.45,3.71
3.98,3.47,3.46,3.71
3.99,3.47,3.47,3.72
3.99,3.48,3.47,3.73
3.99,3.48,3.48,3.73
4.0,3.48,3.48,3.73
4.01,3.48,3.48,3.73
4.01,3.48,3.48,3.74
4.01,3.48,3.49,3.75
4.02,3.49,3.49,3.76
4.02,3.49,3.49,3.76
4.03,3.49,3.49,3.77
4.03,3.49,3.49,3.77
4.03,3.5,3.49,3.77
4.04,3.5,3.49,3.77
4.04,3.5,3.49,3.77
4.06,3.5,3.5,3.78
4.07,3.5,3.5,3.78
4.07,3.5,3.5,3.78
4.07,3.5,3.5,3.78
4.08,3.5,3.5,3.78
4.08,3.51,3.5,3.79
4.09,3.51,3.5,3.79
4.09,3.51,3.5,3.79
4.1,3.51,3.5,3.79
4.11,3.51,3.51,3.79
4.11,3.51,3.51,3.79
4.12,3.51,3.51,3.79
4.12,3.51,3.51,3.8
4.13,3.51,3.51,3.8
4.13,3.51,3.51,3.8
4.13,3.51,3.51,3.8
4.15,3.51,3.51,3.8
4.15,3.51,3.51,3.81
4.15,3.51,3.51,3.81
4.17,3.51,3.51,3.81
4.17,3.51,3.51,3.81
4.17,3.51,3.51,3.81
4.17,3.51,3.51,3.81
4.18,3.51,3.51,3.81
4.18,3.51,3.51,3.81
4.18,3.51,3.51,3.81
4.19,3.51,3.51,3.82
4.19,3.52,3.51,3.82
4.19,3.52,3.52,3.82
4.19,3.52,3.52,3.82
4.2,3.52,3.52,3.82
4.2,3.52,3.52,3.83
4.2,3.52,3.52,3.83
4.2,3.52,3.52,3.84
4.2,3.52,3.52,3.85
4.21,3.52,3.52,3.85
4.21,3.53,3.52,3.85
4.21,3.53,3.52,3.85
4.21,3.53,3.52,3.86
4.21,3.53,3.52,3.86
4.21,3.54,3.52,3.87
4.21,3.54,3.52,3.89
4.22,3.55,3.53,3.89
4.22,3.57,3.53,3.9
4.22,3.58,3.55,3.9
4.22,3.58,3.56,3.9
4.22,3.58,3.56,3.91
4.22,3.59,3.57,3.92
4.22,3.6,3.57,3.93
4.23,3.61,3.57,3.93
4.23,3.61,3.57,3.94
4.23,3.62,3.58,3.95
4.23,3.63,3.59,3.95
4.24,3.64,3.6,3.96
4.24,3.65,3.6,3.96
4.25,3.65,3.61,3.96
4.26,3.66,3.62,3.98
4.26,3.67,3.63,3.98
4.26,3.68,3.68,4.0
4.27,3.71,3.7,4.02
4.29,3.73,3.7,4.05
4.29,3.73,3.71,4.07
4.29,3.75,3.72,4.08
4.3,3.75,3.72,4.09
4.3,3.79,3.73,4.1
4.3,3.8,3.74,4.11
4.34,3.82,3.77,4.12
4.35,3.82,3.77,4.13
4.35,3.83,3.77,4.16
4.37,3.83,3.77,4.16
4.41,3.84,3.77,4.17
4.43,3.86,3.78,4.21
4.45,3.86,3.78,4.21
4.45,3.86,3.78,4.23
4.47,3.88,3.8,4.27
4.48,3.88,3.81,4.33
4.51,3.89,3.82,4.34
4.51,3.89,3.82,4.35
4.51,3.91,3.83,4.35
4.52,3.91,3.83,4.35
4.52,3.91,3.84,4.35
4.52,3.92,3.84,4.38
4.52,3.93,3.86,4.42
4.52,3.95,3.92,4.43
4.53,3.95,3.92,4.44
4.53,3.96,3.93,4.44
4.54,3.96,3.93,4.45
4.54,3.96,3.96,4.45
4.56,3.97,3.98,4.45
4.57,3.98,4.01,4.46
4.58,3.98,4.01,4.46
4.59,3.99,4.04,4.46
4.59,4.05,4.04,4.46
4.59,4.06,4.06,4.47
4.6,4.06,4.09,4.48
4.61,4.11,4.1,4.48
4.64,4.11,4.1,4.48
4.65,4.12,4.1,4.5
4.68,4.15,4.1,4.5
4.68,4.16,4.1,4.51
4.69,4.2,4.12,4.51
4.7,4.21,4.12,4.52
4.7,4.22,4.16,4.53
4.75,4.23,4.17,4.53
4.76,4.23,4.18,4.53
4.81,4.23,4.21,4.54
4.81,4.24,4.21,4.55
4.82,4.27,4.21,4.57
4.85,4.28,4.21,4.6
4.86,4.28,4.22,4.64
4.9,4.31,4.23,4.65
4.91,4.33,4.23,4.66
4.92,4.33,4.24,4.68
4.92,4.35,4.25,4.69
4.92,4.41,4.26,4.69
4.92,4.42,4.28,4.7
4.92,4.44,4.28,4.74
4.93,4.46,4.28,4.75
4.94,4.54,4.29,4.76
4.95,4.56,4.32,4.8
4.96,4.56,4.38,4.8
4.97,4.62,4.42,4.82
4.97,4.63,4.5,4.83
4.98,4.64,4.52,4.84
4.98,4.64,4.53,4.88
4.98,4.65,4.57,4.88
4.99,4.66,4.59,4.88
5.05,4.72,4.64,4.89
5.06,4.73,4.7,4.9
5.11,4.74,4.75,4.91
5.13,4.82,4.79,4.93
5.15,4.87,4.82,4.94
5.15,4.9,4.85,5.0
5.15,4.9,4.89,5.06
5.18,4.92,4.9,5.06
5.18,4.92,4.9,5.09
5.22,4.92,4.9,5.12
5.23,4.92,4.91,5.12
5.28,4.93,4.91,5.13
5.34,4.94,4.91,5.14
5.37,4.96,4.91,5.14
5.37,4.96,4.92,5.15
5.39,5.01,4.93,5.15
5.41,5.02,4.93,5.17
5.43,5.07,4.94,5.17
5.44,5.11,4.94,5.17
5.44,5.13,4.95,5.19
5.52,5.13,4.97,5.2
5.55,5.2,4.99,5.2
5.6,5.22,5.01,5.2
5.6,5.23,5.01,5.21
5.6,5.3,5.04,5.22
5.61,5.32,5.07,5.23
5.63,5.32,5.09,5.23
5.63,5.33,5.1,5.23
5.67,5.34,5.17,5.23
5.68,5.34,5.22,5.23
5.91,5.55,5.27,5.26
5.91,5.56,5.32,5.29
5.91,5.58,5.39,5.56
6.02,5.6,5.4,5.58
6.09,5.62,5.51,5.6
6.09,5.71,5.53,5.61
6.11,5.86,5.58,5.69
6.15,5.93,5.59,5.74
6.21,5.98,5.6,5.74
6.25,6.0,5.61,5.8
6.33,6.08,5.61,5.84
6.37,6.33,5.62,5.86
6.39,6.34,5.62,5.86
6.4,6.57,5.64,5.88
6.43,6.59,5.68,5.88
6.43,6.62,5.74,5.9
6.51,6.73,5.78,5.9
6.59,6.74,5.8,5.91
6.62,6.79,5.81,5.92
6.72,6.81,5.87,5.97
6.72,6.94,5.9,6.03
6.73,7.02,6.04,6.04
6.81,7.02,6.04,6.06
7.07,7.02,6.12,6.08
7.41,7.08,6.33,6.14
7.48,7.15,6.33,6.16
7.65,7.18,6.35,6.26
7.68,7.37,6.38,6.31
7.69,7.42,6.39,6.35
7.87,7.58,6.42,6.37
7.96,7.63,6.45,6.39
7.98,7.67,6.53,6.39
8.08,7.86,6.63,6.52
8.1,7.92,6.65,6.53
8.12,8.14,6.7,6.62
8.27,8.2,6.73,6.62
8.4,8.24,6.76,6.62
8.42,8.32,6.78,6.7
8.44,8.34,6.81,6.77
8.48,8.36,6.86,6.87
8.85,8.44,7.02,6.92
8.87,8.44,7.03,6.96
8.87,8.44,7.23,7.01
8.88,8.45,7.23,7.12
8.89,8.49,7.36,7.24
8.97,8.52,7.55,7.24
9.04,8.55,7.66,7.31
9.07,8.6,7.7,7.36
9.19,8.68,7.72,7.65
9.25,8.76,7.72,7.72
9.31,8.78,7.82,7.75
9.34,8.8,7.86,7.77
9.35,8.89,8.03,7.83
9.39,8.97,8.18,7.89
9.44,9.09,8.35,7.97
9.45,9.12,8.4,8.01
9.53,9.12,8.43,8.01
9.54,9.12,8.44,8.01
9.66,9.13,8.47,8.13
9.78,9.13,8.48,8.18
9.79,9.14,8.48,8.23
9.81,9.17,8.51,8.27
9.85,9.18,8.55,8.31
9.9,9.38,8.62,8.33
9.94,9.39,8.69,8.35
9.96,9.51,8.75,8.39
10.1,9.59,8.78,8.57
10.2,9.69,8.82,8.59
10.3,9.72,8.84,8.65
10.3,9.75,8.88,8.66
10.3,9.82,8.9,8.71
10.3,9.82,8.95,8.71
10.3,9.86,9.0,8.72
10.4,9.94,9.11,8.98
10.5,9.99,9.18,9.07
10.5,10.2,9.19,9.08
10.6,10.2,9.19,9.34
10.6,10.2,9.23,9.36
10.8,10.3,9.4,9.39
10.8,10.4,9.4,9.4
10.8,10.5,9.4,9.45
11.1,10.6,9.46,9.64
11.2,10.6,9.49,9.68
11.2,10.6,9.5,9.7
11.2,10.6,9.53,9.8
11.3,10.8,9.54,9.8
11.3,10.8,9.82,9.82
11.4,11.0,9.83,9.93
11.4,11.1,9.83,9.94
11.5,11.2,9.9,9.95
11.7,11.2,10.0,9.99
11.7,11.3,10.1,10.0
11.7,11.5,10.2,10.1
11.9,11.6,10.2,10.1
12.0,11.8,10.2,10.3
12.0,11.9,10.2,10.6
12.2,12.0,10.4,10.7
12.3,12.0,10.4,10.7
12.4,12.0,10.5,10.8
12.4,12.0,10.5,10.8
12.4,12.0,10.8,10.8
12.6,12.3,10.8,10.8
12.6,12.4,11.2,10.8
12.7,12.4,11.2,10.8
12.8,12.5,11.2,10.9
12.9,12.5,11.2,10.9
13.2,12.6,11.3,11.0
13.3,12.6,11.4,11.1
13.4,12.7,11.4,11.2
13.6,13.0,11.6,11.2
13.6,13.2,11.8,11.4
13.6,13.2,11.9,11.4
13.6,13.3,11.9,11.4
13.8,13.4,11.9,11.4
13.9,13.4,11.9,11.4
14.0,13.6,12.1,11.5
14.2,13.9,12.1,11.5
14.4,14.2,12.2,11.5
14.7,14.2,12.3,11.6
14.7,14.3,12.3,11.7
14.7,14.5,12.3,11.8
14.7,14.6,12.4,11.8
14.8,14.8,12.6,11.8
14.8,15.0,12.8,12.1
14.9,15.2,12.8,12.5
15.2,15.5,13.0,12.5
16.8,15.9,13.1,12.5
17.1,16.1,13.3,12.6
17.3,16.1,13.3,12.6
17.5,16.2,13.4,13.0
17.8,16.4,13.6,13.0
17.9,16.4,13.8,13.1
17.9,16.6,13.9,13.2
18.0,16.6,14.0,13.2
18.3,16.8,14.2,13.3
18.4,16.8,14.4,13.5
18.8,16.8,14.5,13.5
19.1,17.2,14.7,13.5
19.2,17.5,14.7,13.6
19.2,17.6,14.7,13.6
21.8,17.6,14.8,13.6
22.6,17.9,15.3,14.0
22.8,18.5,15.8,14.7
23.1,18.5,15.9,14.7
23.1,19.0,16.0,15.2
23.1,19.1,16.1,15.3
23.4,19.4,16.3,15.5
23.4,19.5,16.6,15.5
23.6,19.6,16.8,15.5
23.9,20.0,16.8,15.6
24.0,21.4,18.7,16.2
24.1,21.6,18.7,17.0
24.3,21.6,19.6,17.5
24.8,22.3,20.5,18.1
24.9,22.8,20.6,18.2
26.0,23.5,20.9,21.7
26.7,23.9,21.2,22.6
27.1,24.7,21.8,23.8
27.1,25.6,23.0,23.8
27.5,25.9,24.6,24.1
28.0,26.4,25.3,24.2
28.6,26.9,25.9,26.4
29.6,27.0,26.2,27.5
29.8,27.3,26.7,27.6
30.5,27.5,26.8,28.7
31.3,29.2,26.8,29.0
31.8,29.4,27.0,29.3
32.8,31.0,28.3,30.4
34.9,31.5,28.3,30.5
40.6,31.7,28.9,30.8
57.7,35.5,37.1,34.4
61.6,35.8,40.2,47.5
62.4,40.6,47.0,56.1
